,COUNTY,CENSDIV,CD2,WWWBLACK,STRATA,WWWBRNUS,W1STATE,WWWAGEC1,USAWT1RV,WWWHISP,DG3,WWWAGE,WWWHOMLN,label,naive,MLP,logisticRegression,decisionTree,randomForest,xgb
575,0.7098886705959395,0.41935483870967727,-0.7272727272727273,-1,1.0,1.0,0.709090909090909,0.9999999999999998,-0.723957478096715,-1,-1.0,0.7272727272727275,-1.0,1,0,0,1,1,0,1
1428,0.3866695772393216,-0.3548387096774195,0.33333333333333326,-1,1.0,1.0,0.38181818181818183,0.0,0.022724184416139437,-1,-0.5,-0.33333333333333326,-1.0,0,0,0,1,0,0,0
1386,-0.8199810812777415,0.9999999999999998,0.1515151515151516,1,1.0,1.0,-0.8181818181818182,0.0,-0.5387169856788911,-1,-0.25,-0.15151515151515138,-1.0,0,0,0,1,0,0,0
1967,-0.14658371534599446,0.29032258064516125,-0.4545454545454546,-1,0.0,1.0,-0.1636363636363637,0.9999999999999998,-1.0,-1,-0.25,0.5151515151515151,-1.0,0,0,1,1,1,1,1
2243,0.7090882631157678,0.41935483870967727,-0.24242424242424243,-1,-1.0,1.0,0.709090909090909,0.6666666666666667,-1.0,1,-1.0,0.3030303030303032,1.0,1,0,1,0,1,1,1
1196,0.49363312231681555,-0.935483870967742,-0.5757575757575758,-1,1.0,1.0,0.49090909090909074,0.9999999999999998,-0.2530875501434511,-1,-0.5,0.5757575757575757,-1.0,0,0,1,1,1,1,0
419,-0.8186713235829151,0.9999999999999998,-0.6060606060606061,1,0.0,1.0,-0.8181818181818182,0.9999999999999998,-0.9878286100669916,-1,-1.0,0.6060606060606064,-1.0,0,0,0,1,1,0,1
1826,0.817288801571709,0.29032258064516125,0.1515151515151516,-1,1.0,1.0,0.8181818181818181,0.33333333333333326,-1.0,-1,-0.5,-0.09090909090909083,-1.0,0,0,0,1,0,1,0
1260,0.7218947827985154,0.41935483870967727,-0.18181818181818188,-1,1.0,1.0,0.709090909090909,0.33333333333333326,-0.7746159836430087,-1,-0.75,0.18181818181818188,-1.0,1,0,0,1,1,1,1
3072,-0.71083460670887,-1.0,0.48484848484848486,-1,1.0,1.0,-0.7090909090909091,-0.33333333333333326,-1.0,-1,-0.75,-0.4242424242424241,-1.0,1,0,0,1,1,0,0
1642,-0.8186713235829151,0.9999999999999998,-0.6060606060606061,-1,1.0,1.0,-0.8181818181818182,0.9999999999999998,-1.0,-1,-0.75,0.666666666666667,-1.0,1,0,0,1,1,0,1
3189,0.38470494069708194,-0.3548387096774195,-0.030303030303030276,-1,1.0,1.0,0.38181818181818183,0.33333333333333326,-1.0,-1,-0.5,0.09090909090909105,-1.0,1,0,0,1,1,1,1
928,-1.0,0.35483870967741926,0.1515151515151516,-1,1.0,1.0,-1.0,0.0,-0.49343260983265014,-1,-1.0,-0.15151515151515138,-1.0,0,0,0,1,1,0,0
610,-0.41883140507894945,-0.3548387096774195,-0.18181818181818188,-1,1.0,1.0,-0.4181818181818182,0.33333333333333326,-0.5105875932525911,-1,-0.5,0.18181818181818188,-1.0,0,0,0,1,1,1,0
1575,-0.0870261223895803,-0.3548387096774195,0.6666666666666665,-1,1.0,1.0,-0.09090909090909094,-0.33333333333333326,-1.0,-1,-1.0,-0.606060606060606,-1.0,0,0,0,1,0,0,0
185,0.7158553445390379,0.41935483870967727,-0.6666666666666667,-1,-1.0,1.0,0.709090909090909,0.9999999999999998,-0.9902092099102042,-1,-0.5,0.666666666666667,1.0,0,0,1,1,1,1,1
2782,-0.9992723568362076,0.35483870967741926,0.030303030303030276,1,0.0,1.0,-1.0,0.33333333333333326,-1.0,-1,-0.75,0.030303030303030498,-1.0,0,0,0,1,1,0,0
449,0.19915593393000064,-0.935483870967742,-0.030303030303030276,1,0.0,1.0,0.19999999999999996,0.33333333333333326,-0.9604926550192924,-1,-1.0,0.030303030303030498,-1.0,0,0,0,1,0,0,0
1198,0.27519464454631426,-0.935483870967742,0.36363636363636376,-1,1.0,1.0,0.2727272727272727,0.0,0.12036867478464042,-1,-0.75,-0.36363636363636354,-1.0,0,0,0,1,0,0,0
1356,0.4221785636323945,0.41935483870967727,0.5454545454545454,1,1.0,1.0,0.4181818181818182,-0.33333333333333326,-0.5510665254540431,-1,-0.75,-0.5454545454545454,-1.0,0,0,0,1,0,0,0
399,0.2743942370661425,-0.935483870967742,-0.7878787878787878,-1,0.0,1.0,0.2727272727272727,0.9999999999999998,-0.9788207019913464,-1,-0.25,0.7878787878787881,1.0,0,0,1,1,1,1,1
3168,0.7138179436804188,0.41935483870967727,0.06060606060606055,-1,1.0,1.0,0.709090909090909,0.33333333333333326,-1.0,-1,-0.75,2.220446049250313e-16,-1.0,1,0,0,1,0,0,0
1781,0.48984937786509475,-0.935483870967742,-0.8787878787878788,-1,1.0,1.0,0.49090909090909074,0.9999999999999998,-1.0,-1,1.0,0.9393939393939394,-1.0,0,0,1,1,1,1,1
2995,-0.14658371534599446,0.29032258064516125,-0.7878787878787878,1,0.0,1.0,-0.1636363636363637,0.9999999999999998,-1.0,-1,-0.5,0.8484848484848486,-1.0,1,0,1,1,1,1,1
411,-0.8186713235829151,0.9999999999999998,-0.8181818181818182,1,0.0,1.0,-0.8181818181818182,0.9999999999999998,-0.9352506398348992,-1,-1.0,0.8181818181818183,-1.0,0,0,0,1,1,0,1
2878,-0.16393800480244503,0.29032258064516125,-0.6666666666666667,-1,0.0,1.0,-0.1636363636363637,0.9999999999999998,-1.0,-1,-1.0,0.7272727272727275,-1.0,0,0,1,1,1,0,1
3264,0.2735938295859708,-0.935483870967742,0.1515151515151516,-1,1.0,1.0,0.2727272727272727,0.33333333333333326,-1.0,-1,-1.0,-0.09090909090909083,-1.0,0,0,0,1,0,0,0
2071,0.49072254966164564,-0.935483870967742,0.5151515151515151,-1,1.0,1.0,0.49090909090909074,-0.33333333333333326,-0.47395428283596885,-1,-0.5,-0.5151515151515151,-1.0,1,0,0,1,0,0,0
680,0.9665284144655457,-0.3548387096774195,0.1515151515151516,-1,1.0,1.0,0.9636363636363636,0.0,-0.4069936961606656,-1,-0.75,-0.15151515151515138,-1.0,0,0,0,1,0,0,0
865,0.01942807247325895,-0.29032258064516125,-0.030303030303030276,-1,1.0,1.0,0.018181818181818077,0.33333333333333326,-0.7319675615956729,-1,-0.25,0.030303030303030498,-1.0,0,0,0,1,0,0,1
444,-0.16393800480244503,0.29032258064516125,0.6969696969696968,-1,0.0,1.0,-0.1636363636363637,-0.33333333333333326,-0.9638878268490726,-1,-0.25,-0.6969696969696968,-1.0,0,0,0,1,0,0,1
211,0.7258240558829947,0.41935483870967727,0.33333333333333326,-1,-1.0,1.0,0.709090909090909,0.0,-0.9957216283226346,-1,-0.75,-0.33333333333333326,-1.0,0,0,0,1,0,0,0
569,0.9663828858327874,-0.3548387096774195,0.6666666666666665,-1,1.0,1.0,0.9636363636363636,-0.33333333333333326,-0.8005932076000059,-1,-0.5,-0.6666666666666665,-1.0,0,0,0,1,0,1,0
1243,-0.5974678017900024,0.29032258064516125,0.48484848484848486,-1,1.0,1.0,-0.6000000000000001,-0.33333333333333326,-0.5049863323616095,-1,-0.75,-0.48484848484848464,-1.0,0,0,0,1,0,0,0
780,0.6781634286545877,0.35483870967741926,0.09090909090909083,-1,1.0,1.0,0.6727272727272726,0.33333333333333326,-0.49343260983265014,-1,-1.0,-0.09090909090909083,-1.0,0,0,0,1,0,0,0
779,0.6755439132649346,0.35483870967741926,0.7878787878787881,-1,1.0,1.0,0.6727272727272726,-0.6666666666666666,-0.6475498607222916,-1,-0.75,-0.7878787878787877,-1.0,0,0,0,1,0,0,0
2076,0.7131630648330056,0.41935483870967727,-0.09090909090909083,-1,-1.0,1.0,0.709090909090909,0.33333333333333326,-1.0,1,-1.0,0.1515151515151516,1.0,1,0,1,0,1,1,1
1744,-0.054209415702539676,-0.29032258064516125,0.06060606060606055,-1,1.0,1.0,-0.054545454545454564,0.33333333333333326,-1.0,-1,0.75,2.220446049250313e-16,-1.0,1,0,1,1,0,1,1
144,0.7158553445390379,0.41935483870967727,-0.6060606060606061,-1,-1.0,1.0,0.709090909090909,0.9999999999999998,-0.95415006540512,-1,-0.25,0.6060606060606064,-1.0,0,0,1,1,1,1,1
898,-0.23604744233427943,0.41935483870967727,0.1212121212121211,-1,1.0,1.0,-0.23636363636363644,0.0,-0.12176625619811021,-1,-1.0,-0.1212121212121211,-1.0,0,0,0,1,0,0,0
1429,0.3133959106454194,0.29032258064516125,0.18181818181818188,1,1.0,1.0,0.3090909090909091,0.0,0.1472829598104246,-1,-0.75,-0.18181818181818166,-1.0,0,0,0,1,0,0,0
2033,-0.41868587644619093,-0.3548387096774195,0.8181818181818183,1,0.0,1.0,-0.4181818181818182,-0.6666666666666666,-1.0,-1,-0.5,-0.7575757575757575,-1.0,0,0,0,1,0,0,0
1150,0.4915229571418174,-0.935483870967742,0.9696969696969697,-1,1.0,1.0,0.49090909090909074,-1.0,0.05209143432806229,-1,-0.75,-0.9696969696969696,-1.0,1,0,0,1,0,0,0
1282,0.31084915957214565,0.29032258064516125,0.48484848484848486,-1,1.0,1.0,0.3090909090909091,-0.33333333333333326,-0.31117699445297753,-1,-1.0,-0.48484848484848464,-1.0,0,0,0,1,0,0,0
1206,-0.4171578258022267,-0.3548387096774195,0.1515151515151516,-1,1.0,1.0,-0.4181818181818182,0.0,-0.7034968480803327,-1,-0.5,-0.15151515151515138,-1.0,1,0,0,1,0,0,0
1172,0.38193989667467054,-0.3548387096774195,0.09090909090909083,-1,1.0,1.0,0.38181818181818183,0.33333333333333326,-0.7294182413570929,-1,-0.5,-0.09090909090909083,-1.0,1,0,0,1,0,0,0
258,0.2355380921196244,0.9354838709677418,0.7878787878787881,-1,-1.0,-1.0,0.23636363636363633,-0.6666666666666666,-0.9918416155259762,1,-0.25,-0.7878787878787877,1.0,0,0,1,0,1,1,1
393,-0.08644400785854633,-0.3548387096774195,0.606060606060606,1,0.0,1.0,-0.09090909090909094,-0.33333333333333326,-0.9972069681235356,-1,-0.75,-0.606060606060606,-1.0,1,0,0,1,0,0,0
960,-0.7107618423924909,-1.0,-0.36363636363636376,-1,1.0,1.0,-0.7090909090909091,0.9999999999999998,-0.36194930597467545,-1,-0.25,0.36363636363636376,-1.0,0,0,0,1,1,0,1
877,0.12602779596885672,0.9354838709677418,-0.6060606060606061,-1,1.0,1.0,0.1272727272727272,0.9999999999999998,-0.476539059818445,-1,-0.75,0.6060606060606064,-1.0,1,0,0,1,1,0,0
947,-0.16401076911882428,0.29032258064516125,-0.6666666666666667,-1,1.0,1.0,-0.1636363636363637,0.9999999999999998,-0.4220659171661537,-1,1.0,0.666666666666667,-1.0,0,0,1,1,1,1,1
1944,-0.0558829949792623,-0.29032258064516125,0.7272727272727271,-1,1.0,1.0,-0.054545454545454564,-0.33333333333333326,-1.0,-1,-0.5,-0.6666666666666665,-1.0,1,0,0,1,0,0,1
1950,-0.562104344029688,0.29032258064516125,0.39393939393939403,1,0.0,1.0,-0.5636363636363637,0.0,-1.0,-1,-0.75,-0.33333333333333326,-1.0,0,0,0,1,0,0,0
2501,-0.5985956486938806,0.29032258064516125,0.6969696969696968,-1,-1.0,-1.0,-0.6000000000000001,-0.33333333333333326,-1.0,1,-1.0,-0.6363636363636362,1.0,0,0,1,0,1,1,0
3087,0.27453976569890104,-0.935483870967742,-0.7272727272727273,-1,1.0,1.0,0.2727272727272727,0.9999999999999998,-1.0,-1,-0.75,0.7878787878787881,-1.0,0,0,1,1,0,0,1
1387,-0.2013388634213783,-1.0,0.8484848484848486,-1,1.0,1.0,-0.20000000000000007,-0.6666666666666666,-0.26184846304112597,-1,-0.75,-0.8484848484848484,-1.0,0,0,0,1,1,0,0
820,0.48999490649785327,-0.935483870967742,-0.21212121212121215,1,1.0,1.0,0.49090909090909074,0.6666666666666667,0.03661586426707175,-1,-0.75,0.21212121212121238,-1.0,1,0,0,1,0,0,0
1115,-0.5981954449537947,0.29032258064516125,0.4545454545454546,-1,1.0,1.0,-0.6000000000000001,-0.33333333333333326,-0.7110329585830768,-1,-1.0,-0.45454545454545436,-1.0,1,0,0,1,0,0,0
1998,-0.08644400785854633,-0.3548387096774195,0.5757575757575757,1,0.0,1.0,-0.09090909090909094,-0.33333333333333326,-1.0,-1,-1.0,-0.5151515151515151,-1.0,0,0,0,1,0,0,0
1691,-0.08942734483009551,-0.3548387096774195,0.7272727272727271,-1,1.0,1.0,-0.09090909090909094,-0.33333333333333326,-1.0,-1,-0.75,-0.6666666666666665,-1.0,1,0,0,1,0,0,1
1458,0.5627592228771008,-1.0,0.8484848484848486,-1,1.0,1.0,0.5636363636363635,-0.6666666666666666,1.0,-1,-0.25,-0.8484848484848484,-1.0,0,0,0,1,0,0,1
2714,0.4934148293676779,-0.935483870967742,-0.06060606060606055,-1,0.0,1.0,0.49090909090909074,0.33333333333333326,-1.0,-1,-0.25,0.12121212121212133,1.0,0,0,1,1,1,1,1
1971,-0.41868587644619093,-0.3548387096774195,-0.1515151515151516,1,0.0,1.0,-0.4181818181818182,0.6666666666666667,-1.0,-1,-1.0,0.21212121212121238,-1.0,0,0,0,1,1,0,1
920,0.4945790584297458,-0.935483870967742,0.5454545454545454,-1,1.0,1.0,0.49090909090909074,-0.33333333333333326,-0.41754781804710583,-1,-0.75,-0.5454545454545454,-1.0,1,0,0,1,0,0,0
1176,0.7153459943243832,0.41935483870967727,0.5151515151515151,-1,1.0,1.0,0.709090909090909,-0.33333333333333326,-0.2596068792361501,-1,-0.25,-0.5151515151515151,-1.0,0,0,0,1,0,0,0
1903,0.7212399039511022,0.41935483870967727,0.1212121212121211,-1,1.0,1.0,0.709090909090909,0.33333333333333326,-1.0,-1,-1.0,-0.06060606060606055,-1.0,0,0,0,1,0,0,0
1874,0.38521429091173665,-0.3548387096774195,0.39393939393939403,-1,1.0,1.0,0.38181818181818183,0.0,-1.0,-1,-1.0,-0.33333333333333326,-1.0,0,0,0,1,0,0,0
311,-0.14658371534599446,0.29032258064516125,0.48484848484848486,1,0.0,1.0,-0.1636363636363637,-0.33333333333333326,-0.9932659067588356,-1,-0.5,-0.48484848484848464,-1.0,1,0,0,1,0,0,0
1956,0.4934148293676779,-0.935483870967742,-0.7272727272727273,1,0.0,1.0,0.49090909090909074,0.9999999999999998,-1.0,-1,-0.25,0.7878787878787881,-1.0,0,0,1,1,1,1,1
1530,0.7456887142545294,0.9354838709677418,0.8181818181818183,-1,1.0,1.0,0.7454545454545454,-0.6666666666666666,-1.0,-1,-0.75,-0.7575757575757575,-1.0,0,0,0,0,0,0,0
430,-0.56094011496762,0.29032258064516125,-0.4545454545454546,1,0.0,1.0,-0.5636363636363637,0.9999999999999998,-0.9581517808432626,-1,-0.5,0.4545454545454546,-1.0,0,0,0,1,1,1,1
1313,0.8437386305755656,0.29032258064516125,-0.06060606060606055,-1,1.0,1.0,0.8181818181818181,0.33333333333333326,-0.4198178678500665,-1,-0.75,0.060606060606060774,-1.0,0,0,0,1,1,0,0
281,0.7153459943243832,0.41935483870967727,0.303030303030303,1,0.0,1.0,0.709090909090909,0.0,-0.9746067699924009,-1,-1.0,-0.303030303030303,-1.0,0,0,0,1,0,0,0
2072,-0.5977588590555193,0.29032258064516125,-0.1212121212121211,-1,1.0,1.0,-0.6000000000000001,0.33333333333333326,-0.9305901977352622,-1,-0.25,0.12121212121212133,-1.0,1,0,0,1,1,1,1
586,0.3868878701884595,-0.3548387096774195,-0.1212121212121211,-1,1.0,1.0,0.38181818181818183,0.33333333333333326,-0.5105875932525911,-1,-0.25,0.12121212121212133,-1.0,1,0,0,1,1,1,1
647,-0.23670232118169265,0.41935483870967727,0.5151515151515151,-1,1.0,1.0,-0.23636363636363644,-0.33333333333333326,-0.32652627848539817,-1,-0.75,-0.5151515151515151,1.0,1,0,1,1,1,0,0
1876,-0.27184748599286923,0.35483870967741926,0.33333333333333326,-1,1.0,1.0,-0.2727272727272728,0.0,-1.0,-1,-0.25,-0.2727272727272725,-1.0,1,0,0,1,0,1,1
1134,-0.6005239030779307,0.29032258064516125,0.6666666666666665,-1,1.0,1.0,-0.6000000000000001,-0.33333333333333326,-0.4220659171661537,-1,-0.75,-0.6666666666666665,-1.0,0,0,0,1,0,0,0
2027,0.8426471658298769,0.29032258064516125,0.39393939393939403,1,0.0,1.0,0.8181818181818181,0.0,-1.0,-1,-1.0,-0.33333333333333326,-1.0,1,0,0,1,0,0,0
1622,0.9651458924543403,-0.3548387096774195,0.1515151515151516,-1,1.0,1.0,0.9636363636363636,0.33333333333333326,-1.0,-1,-1.0,-0.09090909090909083,-1.0,0,0,0,1,0,0,0
1132,-0.37888379538674244,-0.3548387096774195,-0.21212121212121215,-1,1.0,1.0,-0.38181818181818183,0.6666666666666667,-0.8647091206787292,-1,-0.5,0.21212121212121238,-1.0,0,0,0,1,1,1,1
2800,0.8408280579203957,0.29032258064516125,0.030303030303030276,-1,0.0,1.0,0.8181818181818181,0.33333333333333326,-1.0,-1,-0.5,0.030303030303030498,-1.0,1,0,1,1,0,1,0
1447,-0.3099032234592157,-0.29032258064516125,0.9696969696969697,-1,1.0,1.0,-0.3090909090909091,-1.0,0.013088459247566409,-1,-0.75,-0.9696969696969696,-1.0,0,0,0,1,0,0,0
1604,-0.7444517208760825,0.9354838709677418,0.33333333333333326,-1,1.0,1.0,-0.7454545454545455,0.0,-1.0,-1,-1.0,-0.2727272727272725,-1.0,1,0,0,1,0,0,0
642,0.49072254966164564,-0.935483870967742,0.5151515151515151,-1,1.0,1.0,0.49090909090909074,-0.33333333333333326,-0.39229199920074176,-1,-0.75,-0.5151515151515151,-1.0,0,0,0,1,0,0,0
2712,-0.6380702903296225,0.29032258064516125,-0.36363636363636376,1,0.0,1.0,-0.6363636363636365,0.9999999999999998,-1.0,-1,-0.75,0.4242424242424243,-1.0,0,0,0,1,1,0,1
220,-0.6008149603434476,0.29032258064516125,0.6969696969696968,-1,-1.0,1.0,-0.6000000000000001,-0.33333333333333326,-0.9978205371975749,-1,-0.25,-0.6969696969696968,1.0,0,0,1,1,1,1,1
164,0.7158553445390379,0.41935483870967727,-0.09090909090909083,-1,-1.0,1.0,0.709090909090909,0.33333333333333326,-0.9623101930820639,1,-0.75,0.09090909090909105,1.0,0,0,1,0,1,1,1
1256,0.4202139270901548,0.41935483870967727,0.09090909090909083,-1,1.0,1.0,0.4181818181818182,0.33333333333333326,-0.5986530239437242,-1,-0.75,-0.09090909090909083,-1.0,0,0,0,1,0,0,0
2059,0.02022847995343069,-0.29032258064516125,0.4545454545454546,1,0.0,1.0,0.018181818181818077,0.0,-1.0,-1,-1.0,-0.3939393939393938,-1.0,0,0,0,1,0,0,0
1111,-0.20104780615586126,-1.0,0.4545454545454546,-1,1.0,1.0,-0.20000000000000007,-0.33333333333333326,-0.928882123043817,-1,-1.0,-0.45454545454545436,-1.0,0,0,0,1,1,0,1
1073,0.0914647456887141,-0.29032258064516125,-0.4545454545454546,-1,1.0,1.0,0.09090909090909083,0.9999999999999998,-0.7575993270504859,-1,-0.5,0.4545454545454546,-1.0,0,0,0,1,1,1,1
1870,0.490795313978025,-0.935483870967742,0.6363636363636362,-1,1.0,1.0,0.49090909090909074,-0.33333333333333326,-1.0,-1,-0.75,-0.5757575757575757,-1.0,0,0,0,1,0,0,0
593,-0.560066943171069,0.29032258064516125,0.303030303030303,-1,1.0,1.0,-0.5636363636363637,0.0,-0.5978409577993311,-1,-0.25,-0.303030303030303,-1.0,1,0,0,1,0,0,0
1345,-0.9622717019573602,0.9999999999999998,0.8181818181818183,1,1.0,-1.0,-0.9636363636363636,-0.6666666666666666,-0.05753419003218352,-1,-1.0,-0.8181818181818181,-1.0,0,0,0,0,0,0,0
808,-0.08782652986975203,-0.3548387096774195,0.030303030303030276,-1,1.0,1.0,-0.09090909090909094,0.33333333333333326,-0.4069936961606656,-1,0.75,-0.030303030303030276,-1.0,1,0,0,1,0,0,0
2044,-0.08644400785854633,-0.3548387096774195,0.48484848484848486,1,0.0,1.0,-0.09090909090909094,-0.33333333333333326,-1.0,-1,-0.75,-0.4242424242424241,-1.0,0,0,0,1,0,0,0
1411,0.38419559048242724,-0.3548387096774195,0.21212121212121215,-1,1.0,1.0,0.38181818181818183,0.0,-0.3606177829934928,-1,-1.0,-0.21212121212121193,1.0,1,0,1,1,1,0,0
1510,0.05420941570253923,0.9354838709677418,0.8484848484848486,-1,1.0,1.0,0.05454545454545445,-0.6666666666666666,-1.0,-1,-0.5,-0.7878787878787877,-1.0,0,0,0,0,0,0,1
1655,-0.41868587644619093,-0.3548387096774195,-0.5454545454545454,-1,1.0,1.0,-0.4181818181818182,0.9999999999999998,-1.0,-1,-0.25,0.6060606060606064,-1.0,1,0,1,1,1,1,1
160,0.7158553445390379,0.41935483870967727,-0.6666666666666667,-1,-1.0,1.0,0.709090909090909,0.9999999999999998,-0.95415006540512,-1,-0.5,0.666666666666667,-1.0,0,0,1,1,1,1,1
1275,-0.9978170705086227,0.35483870967741926,0.6363636363636362,-1,1.0,1.0,-1.0,-0.33333333333333326,-0.379648346636388,-1,-1.0,-0.6363636363636362,-1.0,0,0,0,1,1,0,0
883,0.27468529433165956,-0.935483870967742,0.09090909090909083,-1,1.0,1.0,0.2727272727272727,0.33333333333333326,-0.2530875501434511,-1,-0.5,-0.09090909090909083,-1.0,1,0,0,1,0,0,0
2479,-0.41868587644619093,-0.3548387096774195,-0.9090909090909092,-1,-1.0,1.0,-0.4181818181818182,0.9999999999999998,-1.0,-1,-0.5,0.9696969696969697,-1.0,0,0,1,1,1,1,1
1146,0.19944699119551745,-0.935483870967742,0.4545454545454546,-1,1.0,1.0,0.19999999999999996,-0.33333333333333326,-0.6817874987361217,-1,-0.75,-0.45454545454545436,-1.0,1,0,0,1,0,0,0
1096,0.3096849305100777,0.29032258064516125,0.09090909090909083,-1,1.0,1.0,0.3090909090909091,0.33333333333333326,-0.4220659171661537,-1,-0.25,-0.09090909090909083,-1.0,1,0,0,1,0,0,1
874,0.23510150622134884,0.9354838709677418,0.6666666666666665,-1,1.0,1.0,0.23636363636363633,-0.33333333333333326,-0.1066115533109332,1,-0.5,-0.6666666666666665,1.0,0,0,0,0,1,1,0
663,0.45477697737029743,0.9999999999999998,0.1212121212121211,-1,1.0,1.0,0.45454545454545436,0.0,-0.5547272996915187,-1,-0.5,-0.1212121212121211,-1.0,0,0,0,1,0,0,0
1056,0.09102815979043855,-0.29032258064516125,0.5454545454545454,-1,1.0,1.0,0.09090909090909083,-0.33333333333333326,-0.7319675615956729,-1,-0.75,-0.5454545454545454,-1.0,1,0,0,1,0,0,0
2068,-0.560358000436586,0.29032258064516125,0.1515151515151516,-1,1.0,1.0,-0.5636363636363637,0.0,-0.7110329585830768,-1,0.75,-0.15151515151515138,-1.0,0,0,1,1,0,0,0
2753,-0.562104344029688,0.29032258064516125,0.6666666666666665,1,0.0,1.0,-0.5636363636363637,-0.33333333333333326,-1.0,-1,-0.25,-0.606060606060606,-1.0,0,0,0,1,0,0,1
1793,0.49297824346940233,-0.935483870967742,0.8787878787878789,-1,1.0,1.0,0.49090909090909074,-0.6666666666666666,-1.0,-1,-0.25,-0.8181818181818181,-1.0,0,0,0,1,0,0,1
