,PC_1,PC_2,PC_3,PC_4,PC_5,PC_6,PC_7,PC_8,PC_9,W3IWER4_A
242,-0.2624895544552537,0.06633571583613143,-0.7274151164416156,0.0552609211083849,0.00021157631024645106,0.010264759376242234,-0.0015668350189453634,0.001153926140481615,-0.00019545608752263882,0
41,-0.26572084661105655,0.05769845116764301,-0.7307152965619169,0.05580909765649792,0.003577935305377332,-0.0006237262671194876,0.0010416270855211271,-0.0005813011436836933,-0.0004838634945523967,0
18,-0.20599708082410084,0.07404549903610129,-0.8202988520793388,0.0700145283293061,-0.008227000735715528,0.0009221610999922698,0.004310533010431475,-0.0035046184691095734,-0.0009146221163776702,0
73,-0.7833959667169429,-0.09626322090309035,0.24073832071831974,-0.011157045750375646,-0.01366248274884692,-0.0023377201917906274,0.002076067619460077,-0.004682624910099599,0.0002620555785026157,0
281,0.4710689677422444,-0.4175753867462281,-0.5802127266524557,-0.04295273424322581,-0.0047742287555721415,0.004191985608580823,-0.00014181842790298276,0.001597059567926334,-0.00018599779764563452,0
267,-1.027499148634407,-0.17047494034927724,0.6939516427392332,-0.028480395010216267,0.010822892431194818,-0.0024666375178223703,-0.0036353733543296753,-0.002407242905102018,-0.0004554371576052978,0
220,-0.7826877801299283,-0.0980268574374883,0.24100629121743794,-0.026481807860801673,-0.0021050986980213843,-0.0036076390172035794,-0.0022260780145953946,-0.0008548794360457326,0.0016953631733343827,0
235,-0.8284983502788176,-0.10564257071399556,0.34375781691788615,0.016032446097636637,-0.0018680747540659511,-3.696036940187859e-05,-0.002421118885816975,-0.003116089191142044,-0.00013516962044330928,0
300,1.294170259290424,-0.9859885024908202,-0.22597416668897177,-0.021783810732072254,-0.0027703355832224635,0.0026984887618002585,-0.00032514182326519623,0.0012963732532699076,-0.00011332988419408354,0
238,-0.4123733092182512,0.015054246050129415,-0.4763381314442659,-0.00036245696213064294,0.010341048893936397,0.002334412927696543,-0.0025865919856849764,0.003790773634370483,0.0016093332685072393,0
285,2.240515007852133,-1.6415992643162718,0.18103882044772512,0.0034826808087949947,0.0012095082617367854,-0.00025709610260063573,6.398274049861937e-05,0.0004899410777945167,4.396986308644424e-05,0
20,-0.2670817632495225,0.06328208987403224,-0.7305132696052812,0.04343595875656392,0.006257713551089054,0.006040408694804508,-0.004058751977653234,0.004663346311262938,0.00025809830681939585,0
69,-1.0129613122968748,-0.1578921905049156,0.6666901868608581,-0.02310161770106831,-0.0005698804780091982,0.008490942916538163,0.0033273289835589266,-0.003995443968124808,0.0009489728890917902,0
344,2.9337424882000946,-2.123199815515546,0.4789856422785261,0.021529968864451434,0.0044612564843412635,-0.0016927636088524094,0.0014575493077547477,-0.0013675000523426738,0.0002642066531139825,0
246,-0.5855690835098892,-0.03883333689585628,-0.1509709836664357,-0.011448378128825524,0.011612696956480664,-0.0002779743573932738,-0.0018191372874069769,-0.0007701732533893799,0.0010760824624807656,0
341,0.15598765988456056,-0.20034894705338996,-0.7158678014156601,-0.050623733416300803,-0.006297574206212274,0.0031189079991036208,-0.00018912603649826797,0.0010269147188397834,-0.0002435018228121363,0
227,-0.7825414907240922,-0.10255288240250289,0.2402908097922875,-0.03350185155815245,0.0035196204355597573,-0.005212003595857512,-0.0022565558841603508,1.9597459946005713e-05,0.0012840355366292625,0
289,1.2937482809325545,-0.9859032163688916,-0.22617425741331978,-0.021466423934978284,-0.0024087469679495315,0.0023490548220500775,-0.00034522464679923395,0.0015291795070830917,-0.00010689301162681299,0
333,1.9229310803489805,-1.4225432363239146,0.04432377878875845,-0.004598220570282642,0.00036356989678524405,0.000311867531056358,0.00052359939712798,0.0004901737460909878,6.30440527907578e-05,0
271,-0.9959512286403731,-0.1715261505888457,0.6676730791690727,0.003810349377457865,0.0033778645459483178,-0.002076217634217367,0.014887950445172828,0.013961843602406248,-0.0010528972783888184,0
63,-0.4072627563609661,0.015466637565539605,-0.47348643232516024,0.009416037904879392,0.007893807180948058,0.004596634485652755,-0.003441876400711822,0.0020816977835119168,-0.0002506785084588054,0
2,-0.42502290034364654,0.0013824721330593292,-0.4822134023557153,-0.016617686876122747,0.013986044965872383,-0.005081587832978063,0.002004838052476798,-0.000777551687907797,-0.0005962158329187446,0
328,2.7571670665090027,-2.0003701010226806,0.40309725252363016,0.016585973298851475,0.0025508044636256854,-0.0011793704726619433,0.001496940815075496,-0.0015054232227898917,0.0002386576957905081,0
222,-0.48715523864089044,-0.008682549485012868,-0.3074272771551509,0.016322218935895447,-0.0037118787214525605,-0.0005286368414503885,0.0014132524837101549,0.0005199254565550512,0.001397040633356732,0
253,-0.4072627563609661,0.015466637565539605,-0.47348643232516024,0.009416037904879392,0.007893807180948058,0.004596634485652755,-0.003441876400711822,0.0020816977835119168,-0.0002506785084588054,0
70,-0.29981429250925984,0.04781079029395624,-0.6628441244803452,0.05583939502736578,0.0032900898119345903,-0.0002614312520825206,0.0009176962368151663,-0.0008980382175976586,-0.0005872790439824518,0
313,2.872522433236599,-2.07783218786947,0.45304714263082424,0.019200150232473005,0.0020866270391948784,-0.0011399003502265317,-0.00016831302894345745,-0.00038086423901157856,6.67118977132251e-05,0
43,-1.0033272847462362,-0.15351502755225047,0.7176152688066868,0.02315940387093428,-0.0015037390022991039,0.0077347597828593875,-0.006622886728666524,0.003664460721141154,-0.00023762293470569034,0
239,-0.3996117268940787,0.021087321129995347,-0.46835854548562833,0.02991369666991142,0.002703484031227003,0.004470488375963874,-0.004639943404116808,0.0033130156707055197,9.333616108669432e-05,0
314,0.027638757997585195,-0.10851000638576633,-0.7707304204672109,-0.05504648053664064,-0.010215237096620368,-0.00027978114076725424,-0.004273315180226846,-0.001095036602748928,-0.0008806191825521951,0
208,-0.20599708082410084,0.07404549903610129,-0.8202988520793388,0.0700145283293061,-0.008227000735715528,0.0009221610999922698,0.004310533010431475,-0.0035046184691095734,-0.0009146221163776702,0
319,2.8698141512156563,-2.075737230781869,0.4519197345024897,0.019544902722686282,0.0017085859512109573,-0.0018299166043819147,-0.0002480179136832358,-6.89377423748548e-05,6.723669399183845e-05,0
17,-0.8623733737602782,-0.12127788744687897,0.40937846946798945,-0.001169774065047536,-0.00017590103633399835,-0.005500093781374791,-0.004381281836624679,-0.001441993145004157,-5.268305276731834e-05,0
53,-0.3944194272793682,0.024101258513685938,-0.4624246856158669,0.04431597855121451,-0.0007273189223469937,0.00512253543751222,-0.004862427358025903,0.003225781731055806,3.891836874596139e-05,0
274,0.16000412787694102,-0.20173437317133172,-0.713975258637957,-0.0515319271009703,-0.007282780449396041,0.0034262781527449404,-0.0015151501434439816,0.0005438611036496304,-0.0004376694620125813,0
297,1.4297985931460149,-1.080512606751796,-0.16772018204906924,-0.018327516451023807,-0.0015171874604883032,0.0027124721112060895,-5.6524069360628484e-05,0.0009163832572695862,-7.111575404451632e-05,0
57,-0.8235957490549758,-0.10780544235363045,0.3045140922890831,-0.03502830887102795,-0.007488198837898155,0.0013974589215685672,0.0024067587617410476,-0.004128585175520275,0.0014898970264194576,0
192,-0.42502290034364654,0.0013824721330593292,-0.4822134023557153,-0.016617686876122747,0.013986044965872383,-0.005081587832978063,0.002004838052476798,-0.000777551687907797,-0.0005962158329187446,0
321,0.5349959222562081,-0.4614346123108997,-0.5526673721404224,-0.04102775189383672,-0.005729497020657453,0.002490879768502367,-0.0006960761126639461,0.0011042295632421235,-0.00026100251817029685,0
330,2.0522703249142342,-1.5125361508244244,0.09989425001213056,-0.0013839021081087845,0.001378930468255802,0.00038631333943450947,0.0007388886018872555,0.00010767244541650279,9.672217653714688e-05,0
259,-1.0129613122968748,-0.1578921905049156,0.6666901868608581,-0.02310161770106831,-0.0005698804780091982,0.008490942916538163,0.0033273289835589266,-0.003995443968124808,0.0009489728890917902,0
217,-0.6191031435175051,-0.050450134928619224,-0.08761178195274152,-0.0041985055962007745,0.008752671955265376,-0.004370291965020102,-0.0018634385252424169,-0.0010046120186065228,-0.00017748985457275313,0
7,-1.0236783296272167,-0.1657278023286315,0.6965519202018327,-0.03205312659814619,0.011735502156715944,0.005520864356512567,-0.005261634919226582,0.003831254140451594,-0.00017134096519478854,0
262,-0.21543978873861083,0.07199351369131608,-0.8258320147714124,0.048017148251457795,0.0017029867596257322,-0.005835016659335053,-0.0041693064835757404,-0.0015073708592578691,6.2038677438887e-05,0
302,0.5418874421465193,-0.46627682193562764,-0.5497172051743382,-0.04143726612630615,-0.005026874060747718,0.004126518317349201,-0.00032921405962326925,0.0012171055728195366,-0.0002135574562243031,0
309,2.4331302961317256,-1.776460955083565,0.26367656897502506,0.008535637800197737,0.0024994120714969498,-0.0006072961836656642,0.0012100992666636652,-0.0006718104439803058,0.00018582839582697013,0
278,2.4309845190506087,-1.7735628997388857,0.2629525406179558,0.008399654609092533,0.0020169846736005103,-0.00061351384943184,0.00016807599665073883,0.0002018864756325939,7.432752517890413e-05,0
305,0.8475766323791365,-0.677264888838111,-0.4181114172167054,-0.03235702047873373,-0.004099899721148609,0.0020575815055760604,-0.0005571771581825803,0.0021923056719821386,-0.00017074104902382233,0
37,-0.7825414907240922,-0.10255288240250289,0.2402908097922875,-0.03350185155815245,0.0035196204355597573,-0.005212003595857512,-0.0022565558841603508,1.9597459946005713e-05,0.0012840355366292625,0
198,-0.40337639604273634,0.012658112377222228,-0.5154196298306876,-0.01617858643969132,0.014636403494063898,-0.0011754103449915089,-0.0007744473113079261,-0.0013599912813428386,0.0010509544875882285,0
346,1.9234998989246417,-1.4233630942952373,0.04449136610142431,-0.0051934586041923,0.000284937085306771,0.001134738466049314,0.001016506725440433,-0.00032917094676897983,9.961706180349771e-05,0
299,0.02864259574846317,-0.10734159991107459,-0.770073091535547,-0.0560915254127401,-0.011364332801565359,-0.00037717825598186536,-0.006183271644748074,-0.0016133373959066543,-0.0011586850291074237,0
249,-0.4413313696854765,-0.00013222600465403867,-0.44916713439666783,-0.02580009961337011,0.016822609294641456,-0.0006535435215266365,-0.00015838198597267544,-0.002319256842493665,0.0007317858551793621,0
46,-1.0307636078232076,-0.1657536855629967,0.7360488999924338,0.015040128732442176,0.006030080220829232,0.0021319355880707962,-0.002717769117310129,-0.0015603013410744103,-0.0006858589988364145,0
35,-0.6243536085420442,-0.05635595999404835,-0.09107254623545945,-0.016835595868465354,0.011818751012539977,-0.005008036806672641,0.0025467388965968577,0.002435694684813727,-0.0003447837975163177,0
66,-0.8136513403699737,-0.10909184669751482,0.309624528053697,-0.025158705348980997,0.0010271577122878798,-0.005175399925417763,-0.004139481748528637,-0.0002539729425826803,0.0014748156008574358,0
354,2.743022081640094,-1.9897180113235562,0.39714723510744876,0.016463296854936728,0.0027898395596914617,-0.0013827679866971385,0.0005584099724175102,-0.00048501524584984904,0.00014603324956608487,0
31,-0.27246123383199095,0.062026244148183,-0.7343142800056683,0.033707070195566416,0.005071674607367002,0.008349090092989564,-0.0015507795839590202,0.002802895463327554,0.0001435615828852168,0
205,-0.23890540810833516,0.06288963212568635,-0.8002049600991263,0.04153326573181573,0.007254419127081114,-0.0017278734581425426,0.0030206490123611237,0.0012242222697082241,-0.00045803286032362694,0
211,-0.2120609879187547,0.06659261824999269,-0.8247689517956004,0.05549031962897946,-0.0016505521208937364,-0.0041907466649371145,0.007468873641132878,0.005813795766279312,-0.00048391147646153717,0
196,-0.4211278156810944,0.0065360785033808,-0.4825529882628279,-0.02551831692874655,0.016518139728153892,0.004061584083540967,-0.001982711068560871,0.0009603063633800347,-0.0005786850348740786,0
301,2.8159075793237442,-2.037105534810494,0.42891480002095184,0.018135766472934772,0.0007086265232862294,-0.0019253493855807908,-0.0010746028954142328,0.000689135355636048,-2.6263448888244954e-05,0
204,-0.29301587068877133,0.04889215812093841,-0.6622157659389145,0.065551111998514,0.0013482752170854504,0.0013764682029128777,0.002285339246005413,-0.0020229617424422294,-0.0009889702072597016,0
257,-1.0261536418641442,-0.16467801115561537,0.7139749326817494,-0.020287113601770712,0.00881045347981221,0.005712288703423106,-0.0056506098219041845,0.004114076048240223,-0.0003479605910832783,0
36,-0.9139041053534539,-0.14094728082859476,0.5076338119066698,-0.01379828654473584,-0.006414949667964365,-0.006601473113325472,0.004185653147196123,0.0013969170172964908,0.0012360223341033418,0
68,-0.32834402639983407,0.036627903499795195,-0.6835384492454899,-0.011095796994129608,0.016229575999385962,-0.0008432427921663728,0.00293432094375304,-0.005311661494986603,0.0008756862455982983,0
224,-1.0181247124644284,-0.15522797948519237,0.7093533608396545,0.0012405288115993778,-0.007063232822785027,0.014061983149163694,0.0003399724933158324,-0.0005476692457837953,-0.00031281422588776614,0
260,-0.29981429250925984,0.04781079029395624,-0.6628441244803452,0.05583939502736578,0.0032900898119345903,-0.0002614312520825206,0.0009176962368151663,-0.0008980382175976586,-0.0005872790439824518,0
353,0.46996304806754124,-0.4164823962364211,-0.5806575631401513,-0.04290481376717568,-0.00614329245518073,0.002609854291842656,-0.0007711213364354332,0.0008064658140951252,-0.00028821505061774256,0
291,-0.15976228173702445,0.02144500162850389,-0.8513192226775402,-0.059891114534966296,-0.011395672224910813,-0.0011898713130158117,-0.00514817792532821,-0.0015437763397246186,-0.0010374212496345168,0
261,-1.0472046414009553,-0.19013868927037209,0.7643496629382596,-0.025067700047072178,-0.0015474617245786557,-0.007494623148099678,0.009377375102861539,0.008890353189299873,-0.0007779611233576083,0
9,-0.3251978075235606,0.03297390231317059,-0.6799523779745734,-0.006870443255832635,0.018564862530063682,-0.0018766055588491073,0.0022595758043604695,-0.002646423659844024,-0.0009033557860968746,0
326,0.534202411596366,-0.46002693752933405,-0.5528978722212646,-0.04084441915106442,-0.006564131033171037,0.0006926502746391172,-0.0019459680698720833,0.0008058966740968692,-0.00044129912897475495,0
210,-0.2670817632495225,0.06328208987403224,-0.7305132696052812,0.04343595875656392,0.006257713551089054,0.006040408694804508,-0.004058751977653234,0.004663346311262938,0.00025809830681939585,0
199,-0.3251978075235606,0.03297390231317059,-0.6799523779745734,-0.006870443255832635,0.018564862530063682,-0.0018766055588491073,0.0022595758043604695,-0.002646423659844024,-0.0009033557860968746,0
272,-1.0509253946602415,-0.18225610081015056,0.721449815049639,-0.03869101513505807,0.01949959055391886,0.0017850438225396569,0.0033078523116400775,-0.0012593566980383325,-0.00150007411444594,0
214,-0.6551113483418057,-0.061682869830137446,-0.01819177116439762,-0.023583666077422342,0.00729929048967658,-0.0036397261955462786,-0.004377931409645086,0.0012273271851383249,0.00010866417526055481,0
197,-1.0236783296272167,-0.1657278023286315,0.6965519202018327,-0.03205312659814619,0.011735502156715944,0.005520864356512567,-0.005261634919226582,0.003831254140451594,-0.00017134096519478854,0
62,-0.27476412252954924,0.05792571095494486,-0.7355039057766483,0.043698722721090544,0.002326270276639698,-0.0005363383708645338,0.0015669818400901136,2.4655569011749255e-05,0.00013865896775437523,0
22,-0.32122269950244936,0.043131528470543606,-0.6773514220431818,-0.008813463822874096,0.019592292578336747,0.0036250415519624656,-0.0002936107409536453,0.003079143878242429,0.0028668190980545225,0
39,-1.0081117907283037,-0.15551003452584655,0.7142031349962186,0.018698416536037536,-0.00021849686823934735,0.002121597377697138,-0.00511571292196471,0.001241110792972315,0.0013416020705022617,0
254,-0.34479383856885326,0.03367763408800476,-0.6062947975565915,0.026642488739305036,0.009952490793703547,-0.0010805838597348295,-0.0015196164884267397,-0.0034515697261664666,-0.0005049131775642589,0
3,-0.29520026801324684,0.051007849526211145,-0.6602812037584647,0.06373704462775612,0.0017143162981857658,0.0013337308579466152,-0.0016351239548400476,-0.005167068704160735,-0.0008578568180320663,0
255,-1.0270521025092036,-0.15921522457900497,0.7038366145739579,-0.0179583393716734,-0.0026756149291788274,0.012565861348329233,0.00037447815491804007,0.0005308955191464069,-8.68429487076653e-05,0
282,0.16026048205739005,-0.20223896423890506,-0.7139042278453828,-0.05129964058479678,-0.0070972212224162745,0.003347183309590887,-0.0011990364925955346,0.000630358946534877,-0.00039152991987106604,0
342,2.754377594821317,-1.9971878616701928,0.40207245707975675,0.016367822352100662,0.0021709422241068255,-0.00106222258155117,0.0005595229889162264,-0.0007607232207935492,0.00013675760649940486,0
206,-0.6264180172924959,-0.044797764036768044,-0.09040131469319507,-0.015129527436108216,0.001039489235527742,0.005873560031995867,0.003861368626758337,-0.0034312130242391994,0.0014046149561235091,0
233,-1.0033272847462362,-0.15351502755225047,0.7176152688066868,0.02315940387093428,-0.0015037390022991039,0.0077347597828593875,-0.006622886728666524,0.003664460721141154,-0.00023762293470569034,0
221,-0.27246123383199095,0.062026244148183,-0.7343142800056683,0.033707070195566416,0.005071674607367002,0.008349090092989564,-0.0015507795839590202,0.002802895463327554,0.0001435615828852168,0
316,2.8165784958644107,-2.0380096237342995,0.4291397683056593,0.01809184897927535,0.000884014162549525,-0.0017939958187094922,-0.0007515577823111782,0.0003670193786479979,6.339052755067413e-06,0
74,-1.0121094182872394,-0.16872895970768212,0.6602980838157118,-0.03380962346603494,0.012569107972351314,-0.001814491390287439,-0.0014203029039066004,-0.0026811859893673884,-0.0008512608158017848,0
24,-0.6551113483418057,-0.061682869830137446,-0.01819177116439762,-0.023583666077422342,0.00729929048967658,-0.0036397261955462786,-0.004377931409645086,0.0012273271851383249,0.00010866417526055481,0
225,-0.6243536085420442,-0.05635595999404835,-0.09107254623545945,-0.016835595868465354,0.011818751012539977,-0.005008036806672641,0.0025467388965968577,0.002435694684813727,-0.0003447837975163177,0
286,2.243953749069371,-1.6450147816737009,0.18236464499490412,0.0034284021280208458,0.0013105873204680048,-5.4623895075776174e-05,0.0009707094937748534,-0.00041519951991102417,0.00013529088299371638,0
241,-0.30074856408321743,0.04654547369680203,-0.6642221579150421,0.05369333646460914,0.00371818851376014,-0.0007442968265089469,0.0022997868991049383,0.0008951197973141705,-0.000518549620691155,0
347,2.748405624490993,-1.993469694241275,0.3994379010730868,0.015896449470638792,0.002346477968946018,-0.000549003824003382,0.0008789408099813824,-0.001227440560995237,0.0001620862192450453,0
79,-0.599954233817545,-0.04322760273045429,-0.1594082171300569,-0.0327638415039831,0.005925407115886591,0.005868218724748884,0.00916337791073281,-0.0014718723933120955,0.0008772007545409168,0
71,-1.0472046414009553,-0.19013868927037209,0.7643496629382596,-0.025067700047072178,-0.0015474617245786557,-0.007494623148099678,0.009377375102861539,0.008890353189299873,-0.0007779611233576083,0
38,-1.0229606401727025,-0.1583384920027547,0.7061946203636137,-0.010783727760306262,-0.004112667990196982,0.0138088428978413,0.0009232296008856582,-0.0007396589631327371,-0.0004082146383236635,0
304,0.02907164178211433,-0.10963325334384257,-0.7701268957874514,-0.05532223329287904,-0.009532642596090397,0.001253970519685255,-0.003795131177065542,-0.0006130706392754282,-0.0008010995440743133,0
263,-0.7833959667169429,-0.09626322090309035,0.24073832071831974,-0.011157045750375646,-0.01366248274884692,-0.0023377201917906274,0.002076067619460077,-0.004682624910099599,0.0002620555785026157,0
322,0.534663488958013,-0.4586239634328949,-0.5524896125127945,-0.04207915664272877,-0.007266259020361353,0.0015691473695023895,-0.003498096131719955,0.0005894528935135057,-0.0006617137066209196,0
75,-0.5773495551521164,-0.03508061656833125,-0.14749142548486052,0.0054088896576517075,0.007696063629529039,0.0008009700594007142,-0.0018707710857972328,-0.0012735624536048531,0.000975320643876273,0
345,-0.15684367566284696,0.019036013510540215,-0.8501110086222317,-0.05991709637469076,-0.010818082064438172,-0.00011117807464766203,-0.004512073832188308,-0.0012275831925510033,-0.0009406181064702348,0
195,-0.9024447298938812,-0.13668727947425985,0.5145822596076955,0.010504675142439015,-0.0091771427542201,-0.007616445675095888,-0.0007400401195585369,0.0026378296600186825,-6.967275203336462e-05,0
191,-0.32601529211727037,0.03620400379243227,-0.679853388605535,-0.004702318561809245,0.01759178369861296,-0.003193775863634421,-0.0009870860269743371,-0.0024473778246501764,-0.00032001757446696897,0
12,-0.8640571743029271,-0.1222005997667113,0.407743103872712,-0.008793980982524858,0.002384750313718361,-0.00547445599465811,-0.003034916783810874,-0.0035028124356705523,0.0011131152733360513,0
6,-0.4211278156810944,0.0065360785033808,-0.4825529882628279,-0.02551831692874655,0.016518139728153892,0.004061584083540967,-0.001982711068560871,0.0009603063633800347,-0.0005786850348740786,0
293,0.028887417986561657,-0.10928655527774431,-0.7701870220107554,-0.055164253989124314,-0.010430613888016037,-0.00030032145936450036,-0.004373755963048359,-0.0013108874252644748,-0.00090058558332936,0
219,-0.42537706879545367,0.0016465132786504287,-0.48259946449368285,-0.02079417348916164,0.015370998730690127,-0.0037265170060145074,-0.00027065317514643326,-0.005506828827898299,-0.0009564413084104808,0
30,-0.7826877801299283,-0.0980268574374883,0.24100629121743794,-0.026481807860801673,-0.0021050986980213843,-0.0036076390172035794,-0.0022260780145953946,-0.0008548794360457326,0.0016953631733343827,0
215,-0.4161935169827307,0.011501313573167225,-0.47900174521597566,-0.009787763475036602,0.012282469871852598,0.0031019926992322715,-0.0034402334659815502,0.0031315629955065032,-2.3695999370618072e-05,0
298,0.5375115078890034,-0.4623492760651061,-0.55148782871259,-0.041750770452433535,-0.006066416364494327,0.003274987617666713,-0.0013640010270062242,0.0009310261202712696,-0.00035803172030404864,0
80,-0.39875360618282907,0.02288963632368959,-0.511079111227089,0.010111540518223812,-0.002749064896253891,0.006130780049744949,0.0046013151926638535,-0.004152728103620862,0.0013344114877253993,0
310,1.9234740691700414,-1.4244332839264335,0.04433795511419849,-0.004666794693911031,0.0006721519465027223,0.0004960194440377031,0.0017525277611384535,-0.0006566524337097868,0.00018958858973951617,0
58,-0.8768609724568968,-0.13002837368397274,0.4014465473365853,-0.03620095544655149,0.008466663046526787,-0.0060169495438691135,-0.0034178287748073267,-0.003002446026476829,-0.00038618219314911513,0
28,-1.0012929897437859,-0.15300228428018614,0.7187991350566166,0.026729971635944958,-0.0022187205981665484,0.008361272157857483,-0.006460012269221763,0.0029318076162214842,-0.00039487773023037706,0
352,1.1710096274990467,-0.9023901349324688,-0.2791864957853213,-0.024791427248151254,-0.003018770837456882,0.0027415752970421006,0.0010157827899783954,0.0003278576211798377,1.817812346968201e-05,0
312,2.8158910081765898,-2.0377999653676966,0.42881407927114235,0.01817790793179354,0.001463378180801043,-0.001758876527627347,-0.0007913514085341268,0.0004906841078427248,5.760229836985233e-06,0
59,-0.4413313696854765,-0.00013222600465403867,-0.44916713439666783,-0.02580009961337011,0.016822609294641456,-0.0006535435215266365,-0.00015838198597267544,-0.002319256842493665,0.0007317858551793621,0
223,-1.0024760069498961,-0.15848857135253885,0.7169868194194703,0.03809308975728504,-0.008376885319952562,0.0035500165718447374,0.002208231362704607,-0.0016730453898173166,-0.0010597866018066488,0
268,-0.3979151951778992,0.025011480959546084,-0.46413409182634163,0.041882782593994194,-0.003918502758115593,0.006834241017621584,-0.0028701624821511136,0.00277994498353959,0.00021093102577828806,0
324,0.15644215284847962,-0.19728833326856215,-0.7152660230058403,-0.051631997567165966,-0.009595452813165034,-0.00027497894047798845,-0.004336992983205731,-0.0006689082275294962,-0.0008607845340299941,0
4,-0.629138118638009,-0.04543129142999727,-0.0919765251109933,-0.01990156594407363,0.001995187326245875,0.00504159477179006,0.003569050505870709,-0.0025199738322419646,0.0016166005539895408,0
