,PC_1,PC_2,PC_3,PC_4,PC_5,PC_6,PC_7,PC_8,PC_9,W3IWER4_A
318,2.110115698654973,-1.5488455521677007,0.1252836209644607,-0.00024102192656165505,-0.0010082612204250917,3.518300244206513e-06,-0.0013666968856176148,0.0016242262156071605,-0.00013031656683998557,0
382,-0.4734927443716993,-0.0020091830902560417,-0.29892784845366277,0.04372594460249727,-0.006603355695793241,-0.001444769641019318,-0.00347768039854829,-0.0004546077285849718,0.0014183819470642725,1
152,-0.5028974349964374,-0.017068121086204268,-0.27290297450728407,0.02597165663077258,-0.005265884111440785,-0.005000106892843906,0.001963831064739968,0.0007861725700651417,-0.00016041032811212985,1
389,-0.5811039868873614,-0.0305008743751354,-0.14632454536715986,0.024353187005776315,-0.008811089853187645,0.002978566540732682,0.0036953110975479716,-0.0040345405303281,3.101712076762079e-05,1
427,-0.8666874649323202,-0.12739779337537283,0.4043488321215296,-0.016367552496536177,0.0037148336439362696,-0.004769747353403948,-0.0005916888894481933,-0.001242610173414075,-0.0005774252500377659,1
463,1.0733680606256781,1.1077260731619263,-0.05329198328734908,-0.01644516553107481,-0.0012215536876481487,0.0007194572996298638,0.0009363907289060189,0.001386316328338223,9.372815662787587e-05,1
465,2.4600800036841393,2.2209960910622764,0.8289665319668686,0.024551374748683737,0.002931730599888012,0.0005512642285887016,-0.00105753572207813,-0.0019837288995389704,0.0004935123180170381,1
510,1.9696731140961847,1.8286035383643051,0.5171662444354125,0.010437387484183566,0.0014198598840945288,0.0005112131083600363,-0.0020556682028156615,-0.00030591046086180353,-4.1684535628427885e-05,1
390,-0.6267486403733854,-0.05727833445311174,-0.051219461536729384,-0.008163003800441678,-0.0019787060086303263,-0.009928327313045139,-0.00224588839418374,5.0957440845905594e-06,0.00017310255581899284,1
184,-0.8106626895083109,-0.10766473890250179,0.31107209451107004,-0.002846289252599546,-0.011519627601340173,-0.003942493299660633,0.002122702981456948,-0.002094073384178649,-8.896739941096003e-05,1
541,2.53601553156457,2.2824120775652457,0.8774439865437426,0.0314025213168873,0.0023984555704764728,-0.0024181993371368013,-0.0010184123849227434,-0.0012565503542010398,-0.0003216507515050868,1
170,-0.5021313400393134,-0.01578152182929317,-0.2718571617324511,0.019943409047608048,-0.0015597355000043667,-0.0029406528876500695,-0.001985453474354658,0.0008411450084390292,-0.00017169119951541392,1
506,1.7064745255197629,1.6162891273274382,0.3495833741275948,0.003751407266583122,0.00014962182605084425,-0.00014326694370984832,-0.00023624327663444817,-0.0005939705723218045,-1.1825007064469118e-05,1
493,0.7122845306135669,0.8187009361667857,-0.28290093627709306,-0.027700161625891864,-0.0014574219583008802,0.0013576676815733942,0.0007948412222615373,0.0012217911482524134,5.367486061201427e-05,1
451,-0.7982133444605622,-0.09512650588767334,0.32033207490496796,0.015467323774262225,-0.013820328971290673,0.002090027149794245,-0.005848252206326013,0.0039816052492532865,0.0007901642088176989,1
534,1.8060124771460655,1.6968232123618585,0.41298996961378104,0.005888599020300533,0.0013276479426373054,0.0004087183352117706,-0.0008570329629390572,-0.0010088644278914009,0.00010281386770234152,1
424,-0.665799931669158,-0.07185477883202468,0.012325447272612701,-0.011683816617726779,0.004673151326142314,-0.006191164281350004,0.003947966386734913,0.002403933565529742,-0.0006099602520628052,1
183,-0.6109107400182611,-0.04704635323838466,-0.04118815810314332,0.032363684799897645,-0.014083203910134361,-0.007075588151440473,-0.0016040030175361237,-0.00017256329299883028,0.0002894452562409306,1
485,1.65179065954052,1.572680171224358,0.3148231036390921,0.001575500770461272,0.0003096009639222649,0.00012572970749802015,-0.0005704744856340088,0.000292764682511311,-3.908461831219383e-05,1
407,-0.6870442177196742,-0.06863757244190852,0.08945182510291656,0.02233265744218764,-0.007787012143542591,-0.000472516549328575,0.0025220901631793306,0.004211095930516875,-5.1194976233392354e-05,1
371,-0.7949143759008155,-0.09728476031703118,0.32183452466560875,0.021852562854047207,-0.010558891803482406,-0.0044030069027948945,-0.005831128397370842,0.0013657463882584169,0.001887428679731611,1
548,2.283881838369926,2.079935525833041,0.7169607716305771,0.021072985498384114,0.002192164802669661,-0.0005533055996217637,-0.0010235779624758025,-0.0009307649493340591,6.571465680128354e-05,1
113,-0.5129199426535704,-0.02087981153304984,-0.27751372225704535,0.004628038212616903,-0.001559495260474006,-0.004346423553112456,0.0019376633151648075,-0.0018562260422832929,-0.00029674072597039955,1
512,1.8061950857810602,1.6969964466128824,0.4131082000527899,0.005795233729408852,0.001362526427921388,0.0004796689700627704,-0.0008946113952571493,-0.0010485637286208457,0.00011651060599995555,1
392,-0.31115251983007686,0.040732316526736624,-0.6709624661319993,0.02832769490310719,0.009884663548663804,-0.0014206931177529866,0.0025576157895942993,9.563693897256147e-06,-0.0006294209163918807,1
565,1.5665238740964589,1.5031116322950528,0.26045044273358864,0.0012722518815834656,-0.0007332414238274183,-0.001447541374555167,0.0011356534204252213,0.0007888871622418749,-0.00020290567203573242,1
469,1.0751380350092543,1.109467508905708,-0.052140356089290026,-0.017630629862751716,-0.0009576789682333875,0.001733464560130355,0.0004369232726961043,0.00015623498492924357,0.0002963282609245082,1
112,-0.5766895373133332,-0.023811108161737617,-0.1434740805326789,0.02938292675237805,-0.00977028642951628,0.005859543068185628,0.00205023199813055,-0.0011427017867382196,0.001966779961864793,1
385,-0.5766895373133332,-0.023811108161737617,-0.1434740805326789,0.02938292675237805,-0.00977028642951628,0.005859543068185628,0.00205023199813055,-0.0011427017867382196,0.001966779961864793,1
358,-1.0850940365970259,-0.18925444612649955,0.807973716810623,-0.02879585860751073,0.010435026232558578,-0.002220303235838844,-0.0006043372134151508,3.521908105801843e-06,-0.000918183021351929,1
443,-0.5021313400393134,-0.01578152182929317,-0.2718571617324511,0.019943409047608048,-0.0015597355000043667,-0.0029406528876500695,-0.001985453474354658,0.0008411450084390292,-0.00017169119951541392,1
169,-0.5123507375650921,-0.019108310401283458,-0.27721856929773425,0.009009139844484801,-0.005049704865827081,-0.002795966112277764,0.0034183121730575424,-0.0022579647667856154,-0.0002414203980768399,1
458,-0.7719692728326749,-0.09173421205416785,0.26923476829985926,0.032299094260206385,-0.0027871707260795717,-0.001976555831987243,-0.004888791361903039,0.0007462228468625834,-0.00019323279404749854,1
89,-0.6262795732115856,-0.05665823716812422,-0.05053126615773442,-0.0070871477473227265,-0.002193354038998083,-0.009687742589110914,-0.0029181030493265533,-0.000875038128284401,0.00013815839802765615,1
172,-1.1015669177491194,-0.1889927078570907,0.8644580367827216,0.009449514212927907,0.002698106019776939,0.004504684059932537,0.005430768954480777,0.0023450262655981607,-0.0008651366946517504,1
121,-1.019565031385641,-0.16884384865322222,0.7052992106203049,-0.006555625950233947,0.005874868944076096,-0.000706942485532652,-0.0005657649526913112,-0.0013867667306783286,-0.0009748312401530982,1
136,-0.5008620276319227,-0.01676297918539336,-0.2693858653481188,0.03028662441341185,-0.005529083650275587,-0.004370425215197288,0.0015972687345362276,-0.0005377867677035565,-0.00044449291081807455,1
160,-0.3086024189258676,0.05149726466882223,-0.6686567811652009,0.029630468282062224,0.003987355283273657,0.009979181439295607,-5.405967730675587e-05,0.001718417168800102,-3.981922193772182e-05,1
143,-1.009261833689362,-0.1574375717697287,0.7067400760199788,0.0031345974806683864,0.003266224625530781,0.006803674594821271,-0.006200679751248047,0.003947379268266728,-0.00010908016168340891,1
561,0.6539091359198929,0.7703383222240955,-0.3202212446230027,-0.027136189163224918,-0.00327610885950778,-0.0002533867609103335,0.0024371737392334747,0.0016974087572482956,-0.00014255247824428947,1
95,-0.7975186368101012,-0.09495400243039016,0.3207366568949648,0.01666090413073943,-0.01358783153195437,0.0016968010475596066,-0.006254960005523785,0.00430180215011549,0.0008212136154735267,1
166,-0.8205092894944043,-0.11177576555656978,0.3265769663532413,-0.004175050196578105,0.0001838340368548789,-0.005943502461584315,-0.0019099213907722964,-0.0003515444022479725,-0.00027580588451891786,1
421,-1.0719140724232634,-0.1769584368490555,0.8143411882398446,0.00456445363876308,-0.003566794669579495,0.004832752565601678,0.00040153229899861516,-0.0018633291385737958,-0.000720542492582273,1
131,-0.5056536820573028,-0.024355547777220123,-0.2744973107898389,0.016693444665909052,-0.0008528235166560782,-0.006781878529246868,0.007006133344656817,0.006333924972045228,-0.0004502244632234033,1
494,2.4352822474790625,2.2013281968730127,0.8133086592168534,0.027724141090613767,0.002416003503601779,-0.0019315312072223684,-0.0005303952031599171,-0.0015968886939542089,-0.0001285498048159931,1
396,-0.7582036209281466,-0.10404354572771664,0.21088951499938635,-0.007219641077244501,-0.003300691933292047,-0.009209350230919566,0.009476604303524377,0.0097467968902173,-0.00040835519182704123,1
181,-0.4736179155958775,-0.0030259156451448686,-0.29913942001293564,0.04431004115661663,-0.007209756299043321,-0.00080712588331549,-0.00459548091977587,-0.0001342346442544508,-4.05072268315867e-05,1
163,-0.8085547450703341,-0.10776936413829853,0.31412981400742473,0.0013074693676050962,-0.0097595787746759,-0.006041130681588568,0.0004436264002685805,-0.00021365044373383685,5.871872347480683e-06,1
91,-1.0648842409060613,-0.18161073563890373,0.8060709332963817,0.004084487534776766,0.0027818882743307575,-0.0002960092185048596,0.00048106288150902505,0.0003729284353617988,-0.0009487178192213197,1
450,-0.49870026946387,-0.014642795437793505,-0.26873645010806746,0.028761833463769808,-0.00358505708379115,-0.0026938169576985055,-0.001450639415963163,0.0005000316563352309,-0.00031081828205998754,1
173,-0.5094147654037674,-0.01667918617528452,-0.27580675711801195,0.0014950542136665658,0.0032257621163507334,-0.003464326002708056,-0.002757916489337785,0.00021955043245089966,0.0014783396521129975,1
365,-1.0117992232229236,-0.1591789862058108,0.7054814287946263,-0.0032167615084013686,0.004873183854308088,0.006844149992649516,-0.005889969093159006,0.00351292334311576,-0.00021961724877703827,1
185,-0.7719692728326749,-0.09173421205416785,0.26923476829985926,0.032299094260206385,-0.0027871707260795717,-0.001976555831987243,-0.004888791361903039,0.0007462228468625834,-0.00019323279404749854,1
514,1.2872535751628786,1.2793258981302726,0.08278666352350285,-0.00935571004784505,-0.0011294337206894083,0.00022993523140721477,0.0006411633550850894,0.000893346895741015,1.0893129864814744e-05,1
403,-0.9158614947160131,-0.1425573187375897,0.5074074249344254,-0.022707490975281682,-0.0008919409308849686,-0.007545295755970409,-0.003433899856891782,-0.002698791624214868,-0.00038846543679397735,1
111,-0.665689244719137,-0.07246861302620064,0.0122545337867885,-0.011544134178362891,0.004643630469764431,-0.006232773076643741,0.0048743754879914175,0.0032131501806422712,-0.0006378985194248159,1
521,1.075046131924324,1.1094481953778979,-0.0521891182968549,-0.017565590942904604,-0.0009002781048472452,0.0016912787367037822,0.00042008318663342277,0.0001682328301443041,0.000282448587935297,1
449,-0.3107165937152523,0.04732141342519379,-0.6700571761808365,0.023071599203223273,0.008240469538983202,0.006931050193201691,-0.00031160604402097076,0.0011905165338078297,-0.0002794715209691718,1
388,-1.0092602840837188,-0.16250391212847376,0.705256135050081,0.01404181018340902,0.0006739873585413948,-0.0008125818332369877,-0.0017929774274514677,-0.00015233246295819967,-0.0005335101154660909,1
115,-1.0092602840837188,-0.16250391212847376,0.705256135050081,0.01404181018340902,0.0006739873585413948,-0.0008125818332369877,-0.0017929774274514677,-0.00015233246295819967,-0.0005335101154660909,1
462,-0.571290340812089,-0.030610278857251122,-0.141969243865481,0.02513449093667405,0.00257548657903058,-0.00031603086369429937,-0.0020890297895349514,0.001063016936707334,0.0013771655712977154,1
167,-0.5775903299964208,-0.03109229208793557,-0.14484933782907675,0.023072740288402217,-0.0035544845620450387,0.0018157946412292259,0.00035222119067412016,-0.0013723566480303307,3.4931290265915824e-05,1
518,1.0358629610769374,1.0772904423018435,-0.07720111358891385,-0.017573951755608566,-0.0013760591680460304,0.0008721953495910119,0.001506826023331834,0.0002648384709555874,0.00024537179670208644,1
101,-0.7533088632598398,-0.09192599530746777,0.2153380489593228,0.005238258811918222,-0.006315480020828116,-0.007953854140041794,-0.003975122509709254,-0.0018823579546006545,-1.724893734084024e-05,1
442,-0.5123507375650921,-0.019108310401283458,-0.27721856929773425,0.009009139844484801,-0.005049704865827081,-0.002795966112277764,0.0034183121730575424,-0.0022579647667856154,-0.0002414203980768399,1
129,-0.6878531307943516,-0.06728523782381962,0.08820169758429097,0.01731880744497359,-0.006131079986204847,-0.0002937662796501784,0.0027246726401780864,0.004090790853377839,0.0014971622348024828,1
461,-0.8348834258968643,-0.11036729485694562,0.3456156786338028,0.008298308669915308,-0.002790941552307992,0.0019319204309993392,0.0038856323561325358,-0.0015368138412469666,-0.0005502278776219192,1
171,-0.34653683692677384,0.03931547253602719,-0.6042098735484093,0.038998583376788035,-0.0017243796208699382,0.002786252563279738,0.003452023486935057,-0.0024389449726228566,5.019989499113455e-05,1
440,-0.5775903299964208,-0.03109229208793557,-0.14484933782907675,0.023072740288402217,-0.0035544845620450387,0.0018157946412292259,0.00035222119067412016,-0.0013723566480303307,3.4931290265915824e-05,1
188,-0.8348834258968643,-0.11036729485694562,0.3456156786338028,0.008298308669915308,-0.002790941552307992,0.0019319204309993392,0.0038856323561325358,-0.0015368138412469666,-0.0005502278776219192,1
549,0.711018720987755,0.8177617210300877,-0.28368372843098977,-0.027249365385824512,-0.00159398720235844,0.0010896951910009996,0.0007631845106048959,0.0010872805272316302,-3.1965412377533085e-05,1
137,-0.5166314845569914,-0.02324877609029098,-0.2783151619194077,-0.004731474465947187,0.0026359329154040417,-0.006082225980702076,0.00011771586640134427,-0.0016735147840873212,-0.0002676913240856637,1
560,0.65393722162205,0.7703759805027464,-0.32020214862522617,-0.027187262839788253,-0.0032246731913913233,-0.00021902924508007077,0.00243726987526507,0.0016754171035041564,-0.00013115172508228442,1
155,-1.076196006758139,-0.18588905020471644,0.8071359535424754,-0.014319200576880025,0.007065479555553976,-0.0013730692584718977,-0.00012645398394319895,0.00016616532877498325,-0.0009316269743102303,1
464,1.7090228293750724,1.6181804254757715,0.35116914199034255,0.0032800141859664653,0.0008402987447373398,0.00013138686479354167,0.00025474020169842466,-0.0006927412079282659,0.00019167131644193714,1
520,0.0810205135084733,0.3109944290219501,-0.6846906273292575,-0.04769610690612811,-0.003471242815772762,0.0024300318743736143,0.0026336834629116027,0.0009431678895161279,0.00036525286730474624,1
399,-0.8352812370501406,-0.10895020279219453,0.3452421389845475,0.011663775257360974,-0.007823310255994769,0.004993511967397994,0.007399954311624779,-0.0025521538031150546,-0.0006362168019527822,1
441,-1.0222850719420404,-0.1667363573119903,0.7040463980667988,-0.013025709530654744,0.007085893702144221,1.753637297404026e-05,-0.003453099105585663,0.00026235670623486117,-0.0004506394464300267,1
369,-1.076560993349118,-0.17935768287719447,0.8005870646635274,-0.008476518037427966,-0.005191611679333016,0.005949292793721647,0.0048907346185761095,-0.004786129522110244,-0.0007724977876903435,1
366,-0.6452129149057685,-0.057488726036248126,0.029033094988271814,0.04077383810065931,-0.008002563623847814,-0.004246537174651472,-0.0005125117780720037,0.0001342184974809333,-0.0004104698060860969,1
377,-0.5113150400687052,-0.017361313175499066,-0.27695604059380224,-0.002575130510783646,0.0041553552663219605,-0.0037682470430294196,-0.0029843621465118664,0.00024214458694998183,0.0015330241501364742,1
564,1.6506904349948628,1.5715193245147225,0.31407274776495675,0.0011232537361250963,0.00044021065562564884,0.0004116483198418966,-0.0001887828057013568,-0.00019066546485142254,0.00013066995206715488,1
487,0.08128098650278129,0.3110523873130833,-0.6845490968994832,-0.04769590194816524,-0.0034210845888830894,0.0023492606364421535,0.0028281057356082163,0.001306475505691645,0.0003812114265302391,1
397,-0.47042536646875077,-0.0020517826203047132,-0.2972562392874251,0.04992087495379928,-0.008332863242725292,0.00019483871315736765,-0.004582417753319233,-0.0015066408670551027,-0.00028171089387002375,1
124,-0.47042536646875077,-0.0020517826203047132,-0.2972562392874251,0.04992087495379928,-0.008332863242725292,0.00019483871315736765,-0.004582417753319233,-0.0015066408670551027,-0.00028171089387002375,1
453,-0.4738793392536611,-0.002214432334153914,-0.2991689021251578,0.043042745295965454,-0.006466819413486105,-0.0015757531199247028,-0.003354321240454138,-0.00017374928262239823,0.001444712341272478,1
511,0.7102958180383347,0.8167883579308106,-0.2841804210905512,-0.026287339507518402,-0.0019516104433902847,0.000578778454972126,0.0014374840089353997,8.18531093592944e-05,-3.417397368061119e-05,1
97,-0.5009133764046488,-0.017437141467131167,-0.2720142877134861,0.027907126972081274,-0.003629843797977119,-0.0062766179640070955,0.0009002418038020553,0.0017079713394670764,-0.00016779964508440278,1
146,-0.8143456689275471,-0.10813771357371157,0.3095853106431273,-0.006316249007038531,-0.014395108354914836,-0.0018765364901938849,0.005560082717003531,-0.0021739094019297142,-0.00010099609021072968,1
149,-1.1229512021432795,-0.19494195457998764,0.8909797364039287,-0.012782242078369949,0.0007492721394348065,0.002952742811474306,0.0018938597221467804,-0.002478001626748867,-0.0006304840376368902,1
429,-0.7952676348123708,-0.09845631373783713,0.32146327618689186,0.02204560479744648,-0.011081516039363828,-0.003869884727309417,-0.0068718834121473645,0.001763590100333909,0.00043557283530067066,1
567,2.2831587249695917,2.0796691578074062,0.7165672115594545,0.021933437725121244,0.00233815909751453,-0.0010946158831608526,-0.0010974203335122753,-0.0008542095184134648,-0.00010009491879145841,1
175,-0.867803168960506,-0.12801648867398274,0.40377590872588154,-0.018870293270454162,0.004452215112773939,-0.005056469110007718,-0.0006421292499615967,-0.0010378877945125629,-0.0005558346773738644,1
387,-1.0689065029986575,-0.1811465616935543,0.8015677450380495,-0.004527805168934772,0.00451343211565877,-0.0016557000388264299,-0.002016568735937343,0.0002432514921861231,-0.0004824582359168377,1
436,-0.8085547450703341,-0.10776936413829853,0.31412981400742473,0.0013074693676050962,-0.0097595787746759,-0.006041130681588568,0.0004436264002685805,-0.00021365044373383685,5.871872347480683e-06,1
168,-1.0222850719420404,-0.1667363573119903,0.7040463980667988,-0.013025709530654744,0.007085893702144221,1.753637297404026e-05,-0.003453099105585663,0.00026235670623486117,-0.0004506394464300267,1
106,-0.8148385207987687,-0.10816906292538374,0.3091985386802953,-0.006965085696874686,-0.014789627344294525,-0.001522097701027364,0.005995532246629772,-0.0023407424184650424,-0.00011009137044909696,1
498,0.1860351571283179,0.39521583251646847,-0.6178624094292439,-0.043161748125531016,-0.003846063272363277,0.0014025822911765667,0.0024740752044032223,0.0016372177522946557,7.69588093687787e-05,1
553,0.7123756063600772,0.818081930328537,-0.2829609050521863,-0.02830499903919806,-0.0019737481647416296,0.0017216189252414254,0.001229653516356071,0.0009756394142339873,0.00023601361282902354,1
412,-0.8345125920212387,-0.1116882878410833,0.3459638869600207,0.005161068782014015,0.0019001606819931838,-0.0009220514741982147,0.0006096316200605636,-0.0005903284296742527,-0.00047007023043714756,1
490,1.0706021450834151,1.105959492742413,-0.054937800815011956,-0.014466565491157685,-0.0016549619336961958,-0.0004615170314671093,0.0006782465633786071,0.0011931855327546215,-0.0003064662140591903,1
92,-1.0117992232229236,-0.1591789862058108,0.7054814287946263,-0.0032167615084013686,0.004873183854308088,0.006844149992649516,-0.005889969093159006,0.00351292334311576,-0.00021961724877703827,1
402,-0.6878531307943516,-0.06728523782381962,0.08820169758429097,0.01731880744497359,-0.006131079986204847,-0.0002937662796501784,0.0027246726401780864,0.004090790853377839,0.0014971622348024828,1
379,-0.8148385207987687,-0.10816906292538374,0.3091985386802953,-0.006965085696874686,-0.014789627344294525,-0.001522097701027364,0.005995532246629772,-0.0023407424184650424,-0.00011009137044909696,1
161,-1.1056846090981751,-0.18550069416413928,0.8641753940914854,0.00658339479950326,-0.0012790939760542247,0.00790578125006115,0.0041987426697264905,-0.0034089326736301702,-0.0008412837772131179,1
126,-0.8352812370501406,-0.10895020279219453,0.3452421389845475,0.011663775257360974,-0.007823310255994769,0.004993511967397994,0.007399954311624779,-0.0025521538031150546,-0.0006362168019527822,1
523,2.2754306323826543,2.0730171624647333,0.7115817059370901,0.02169930014826857,0.0016556019743079109,-0.0011334794334870839,-0.0009377558532397623,-0.0006227978055842594,-0.00010361722840687366,1
544,1.334517548307483,1.3176005005013054,0.11292656358652782,-0.007067917981774716,-0.0009734505756855083,-0.0002964331417917109,0.00040071065998539704,0.0007788506757284146,-0.00015863279998648707,1
435,-0.670571983912851,-0.06696283657207963,0.012654270530669778,-0.010068239558511972,-0.0023795188472754683,-0.0030637464039437964,0.004338670447034937,-0.0004983825443810228,-0.0001700704737324386,1
555,1.8065823746570269,1.697172251775461,0.413327225710046,0.005494034739927461,0.0013281787614142324,0.0006556532775650616,-0.000833480429826848,-0.0010085432827030792,0.00017799996844408773,1
484,0.7122716367676236,0.8182193978819898,-0.2829934034951824,-0.02832284822008462,-0.0019050590224383229,0.0017729639267774165,0.0009843963903619609,0.0008998158319139289,0.00020150085461757567,1
88,-1.0120980922560183,-0.14994580896475723,0.705632288141719,0.01352180794883119,-0.010597162636757546,0.01249887001410825,-0.0012891943823691797,0.0023822140513050202,0.0005131943262614956,1
128,-0.5111990790089932,-0.01552407604211556,-0.27662139362620775,0.017873314254742974,-0.012111359506561446,0.00034103602236157263,0.006414072331014714,-0.0030707927768550978,-0.00012949214895464816,1
157,-0.8046330831699338,-0.10659569671226839,0.3137530287779479,0.003494848471848365,-0.007179140852852101,-0.007281994945090961,-0.0035134034755961857,-0.0019171952369627446,-3.633418907814374e-05,1
372,-0.34448598870635694,0.03573484230944282,-0.6041683907728148,0.035387161188748545,0.003973846887383958,0.0005607874166914457,0.002283432234854305,-0.0013295401102269508,-0.0002823871907035264,1
516,0.7119841980210189,0.8177804075572341,-0.2831765952487204,-0.026792433739107537,-0.002590019379682134,0.0007124029533769095,0.0012021523557443254,0.001552183263803736,-7.9022866633407e-05,1
420,-0.7958417535212793,-0.09949634399322627,0.32086955202449285,0.0211360975292084,-0.010843649900167378,-0.004384313018219709,-0.006082916347866496,0.001801556389614214,0.00037544919331570814,1
398,-0.5729826893499904,-0.03074884558761715,-0.14272664302067017,0.021219073773775306,0.003440985915288772,-0.00019464282046035474,-0.002630962561589492,0.0014998134260803232,0.001485664714020871,1
140,-0.31387810022203183,0.0448336225909302,-0.6727840826843847,0.022946535280366453,0.005898133451761026,0.005012395160481549,0.003783569970640699,0.0012376372010165487,-0.0002711210224460512,1
370,-0.5009133764046488,-0.017437141467131167,-0.2720142877134861,0.027907126972081274,-0.003629843797977119,-0.0062766179640070955,0.0009002418038020553,0.0017079713394670764,-0.00016779964508440278,1
384,-0.665689244719137,-0.07246861302620064,0.0122545337867885,-0.011544134178362891,0.004643630469764431,-0.006232773076643741,0.0048743754879914175,0.0032131501806422712,-0.0006378985194248159,1
93,-0.6452129149057685,-0.057488726036248126,0.029033094988271814,0.04077383810065931,-0.008002563623847814,-0.004246537174651472,-0.0005125117780720037,0.0001342184974809333,-0.0004104698060860969,1
556,0.08205142719392904,0.3117186021758518,-0.6840554014969511,-0.047855931092471334,-0.0033383915653518795,0.0024769851577036545,0.002768894635137114,0.0012407102520131774,0.00040831280803017503,1
446,-0.5094147654037674,-0.01667918617528452,-0.27580675711801195,0.0014950542136665658,0.0032257621163507334,-0.003464326002708056,-0.002757916489337785,0.00021955043245089966,0.0014783396521129975,1
