,PC_1,PC_2,PC_3,PC_4,PC_5,PC_6,PC_7,PC_8,PC_9,W3IWER4_A
480,0.7127680598162096,0.817566298461045,-0.2828377830960715,-0.028240190814541544,-0.0022316162526365628,0.0015303664232723486,0.002152024276793195,0.0012600078796478934,0.00036643986745603645,1
517,0.7156935590446861,0.8214459195667082,-0.28074857725586405,-0.02848933146357467,-0.0013238915494429896,0.0019953683279740012,0.0006493161941890405,0.0007236835472327011,0.00021412653505461287,1
509,1.2865046165742695,1.2786009507246927,0.08228594912983639,-0.009628140194381563,-0.000954591713337507,0.00036471467281530296,0.0008546221719526887,0.0008240913082007188,9.938403194160352e-05,1
476,2.4389516147243793,2.2047846212272506,0.815710577512704,0.02739557249948042,0.0025015101174426994,-0.0016718038742055809,-0.0013532513852581335,-0.0009553612645129937,-0.00023125826436215757,1
133,-0.655676099016612,-0.05801504650620801,0.02195503774748875,0.025201740562224465,-0.008560090923659348,-0.004807781259691476,0.0004301346118929665,0.0019854638523544798,0.0003715911164300433,1
100,-0.5022736049944644,-0.014115778675343728,-0.27148779322936356,0.01679065465979695,-0.00026761382651642874,-0.0023222022135831076,-0.001906942263502496,0.00013464245332168046,0.0012728373742091075,1
394,-1.019565031385641,-0.16884384865322222,0.7052992106203049,-0.006555625950233947,0.005874868944076096,-0.000706942485532652,-0.0005657649526913112,-0.0013867667306783286,-0.0009748312401530982,1
415,-0.5731496924311835,-0.03172426959746169,-0.14291998935359349,0.022061405606567174,0.002598012744528087,0.0004888934072966961,-0.003596120146586456,0.001763741935918037,2.5768863540751114e-05,1
180,-0.4738793392536611,-0.002214432334153914,-0.2991689021251578,0.043042745295965454,-0.006466819413486105,-0.0015757531199247028,-0.003354321240454138,-0.00017374928262239823,0.001444712341272478,1
568,1.7072368872107861,1.6168607316243062,0.35006176264226413,0.0037409860586318337,0.0003151374510923188,-0.0001207886287566543,-7.294033331199772e-05,-0.0007537456566260503,3.5835812142441024e-05,1
525,0.7098097597709326,0.8163214237887906,-0.28452037277590686,-0.02711555325698078,-0.0018535529405667847,0.0009720724942714559,0.001300576215369076,0.0007959135745718919,4.325006044363361e-05,1
104,-0.5113150400687052,-0.017361313175499066,-0.27695604059380224,-0.002575130510783646,0.0041553552663219605,-0.0037682470430294196,-0.0029843621465118664,0.00024214458694998183,0.0015330241501364742,1
428,-1.076196006758139,-0.18588905020471644,0.8071359535424754,-0.014319200576880025,0.007065479555553976,-0.0013730692584718977,-0.00012645398394319895,0.00016616532877498325,-0.0009316269743102303,1
445,-1.1015669177491194,-0.1889927078570907,0.8644580367827216,0.009449514212927907,0.002698106019776939,0.004504684059932537,0.005430768954480777,0.0023450262655981607,-0.0008651366946517504,1
134,-0.6870442177196742,-0.06863757244190852,0.08945182510291656,0.02233265744218764,-0.007787012143542591,-0.000472516549328575,0.0025220901631793306,0.004211095930516875,-5.1194976233392354e-05,1
380,-0.30899580113842684,0.04958566957916991,-0.6691085798354987,0.02530835931130034,0.007015590593871053,0.009084056984876318,-0.0008563843942955687,0.0016283613956278248,-0.000201916763720319,1
176,-0.3107165937152523,0.04732141342519379,-0.6700571761808365,0.023071599203223273,0.008240469538983202,0.006931050193201691,-0.00031160604402097076,0.0011905165338078297,-0.0002794715209691718,1
426,-0.8055782201496098,-0.10566362630696265,0.3137694937652286,-0.0014907682781980926,-0.005331076930753721,-0.00617061394855002,-0.005327874577693302,0.00017650398812677853,0.00021529747005874514,1
409,-0.5008620276319227,-0.01676297918539336,-0.2693858653481188,0.03028662441341185,-0.005529083650275587,-0.004370425215197288,0.0015972687345362276,-0.0005377867677035565,-0.00044449291081807455,1
486,1.6520196473349669,1.5725562016080725,0.3149037201217058,0.0006918750082037591,0.0003874998940101032,0.0007058345791245204,-0.0003287338990374194,-0.00012979933330027672,0.00018263916652069603,1
391,-0.3477417384646989,0.041419142043990664,-0.6042342452496468,0.04112034358563504,-0.005072166070831925,0.004093743947102384,0.004138586920942738,-0.0030907355886104393,0.0002455993824119976,1
363,-0.5620159200623334,-0.03436799162529745,-0.1797684690092607,0.017405066199296198,0.0006098927947048786,-0.0012361010409101686,0.005881262680624783,0.0017909188595738885,-0.0005138557665378011,1
508,0.7084578581198765,0.8158615277737145,-0.285267412859349,-0.026337752607216016,-0.0018700356225320246,0.0005478949397834023,0.0006992145760580362,0.0008151631259515567,-0.0002050241724667391,1
164,-0.7042144872333922,-0.06849420540472036,0.11980026833742018,0.023993243360711486,-0.01102513820467547,0.000467190495697654,-0.0012296748858850292,-0.0011756541506807514,0.00016273214777052367,1
539,1.0705046180866857,1.105787577374395,-0.055012943382428986,-0.01438666337708831,-0.0017138720921054792,-0.0005610353005916931,0.0007657663213364123,0.0014311970784892185,-0.0003203833116966955,1
477,0.7090017731766082,0.815544597037613,-0.28504909987586624,-0.026924927828630197,-0.0019829064008996746,0.0008464111357705336,0.0014657222456833296,0.0006569214559584925,3.982815817445741e-05,1
504,0.65329649538762,0.7701966904730189,-0.3205484117070067,-0.026755937993665883,-0.0034285255204439895,-0.000408772669826763,0.002009851714027943,0.001512821330621641,-0.00027955239279804715,1
524,0.8644221702537465,0.940347287523145,-0.18617938229228442,-0.02307532743361824,-0.0017039547264921108,0.001252048095198829,0.0008197884476661856,0.00079482921701871,0.00010456440844085947,1
522,0.9191847320784584,0.9835420768977852,-0.15144447100486744,-0.020893296312711505,-0.002059638259779994,0.0007520096569017259,0.0015563691840361994,0.0010045168753269184,0.00013442989155431045,1
471,2.438581349711875,2.2041965194868864,0.8154340910584782,0.027530409775266215,0.002217129000000479,-0.0017647841136599568,-0.001092829407577576,-0.0011000944255478808,-0.00020955579486700825,1
456,-0.6109107400182611,-0.04704635323838466,-0.04118815810314332,0.032363684799897645,-0.014083203910134361,-0.007075588151440473,-0.0016040030175361237,-0.00017256329299883028,0.0002894452562409306,1
481,1.4896254566162006,1.4426048885746319,0.21169156726674243,-0.00209508877680899,8.221728622435363e-05,-0.0005298740186371738,3.695391078420544e-05,0.000323820510330568,-0.00018643036892862212,1
513,1.1787863053281062,1.1929796320665733,0.013917549971372567,-0.011287162612885638,-0.0012471949199702526,-0.0003950928535259017,0.0003773843801541217,0.0006216555283551364,-0.00027778614714109344,1
162,-0.670571983912851,-0.06696283657207963,0.012654270530669778,-0.010068239558511972,-0.0023795188472754683,-0.0030637464039437964,0.004338670447034937,-0.0004983825443810228,-0.0001700704737324386,1
125,-0.5729826893499904,-0.03074884558761715,-0.14272664302067017,0.021219073773775306,0.003440985915288772,-0.00019464282046035474,-0.002630962561589492,0.0014998134260803232,0.001485664714020871,1
408,-0.4713334204573452,-0.002328854434520974,-0.2977918707533637,0.0483249903468622,-0.008013418905545643,-9.014921092084591e-05,-0.004586133298462719,-0.0011162885514096209,-0.00021310554335034234,1
531,1.1815481306483575,1.1952929411690287,0.015625061748627093,-0.014292932446165058,-0.0002917311909990159,0.0016336150137892904,3.662747914532503e-05,-0.00012888262359951342,0.00026051539890675746,1
434,-1.1056846090981751,-0.18550069416413928,0.8641753940914854,0.00658339479950326,-0.0012790939760542247,0.00790578125006115,0.0041987426697264905,-0.0034089326736301702,-0.0008412837772131179,1
532,0.7088973031754823,0.8156058708327426,-0.2850909725320599,-0.02681226459518223,-0.001961178279157134,0.0007892273337054661,0.0013178459066424373,0.0006873699504786952,-7.378548341116553e-06,1
108,-0.8713815127516484,-0.12312223833548518,0.4032046631282619,-0.010291767398082356,-0.00884785336477806,0.0008567740431365417,0.007031027476948212,-0.0010622871610846828,-0.0001714724740742679,1
361,-1.0120980922560183,-0.14994580896475723,0.705632288141719,0.01352180794883119,-0.010597162636757546,0.01249887001410825,-0.0012891943823691797,0.0023822140513050202,0.0005131943262614956,1
406,-0.655676099016612,-0.05801504650620801,0.02195503774748875,0.025201740562224465,-0.008560090923659348,-0.004807781259691476,0.0004301346118929665,0.0019854638523544798,0.0003715911164300433,1
537,1.6485467172482833,1.5698794063820478,0.3127370170305213,0.0017967455737734532,0.00048183227645602053,-4.3175125954696284e-05,-4.3236432643231995e-05,-0.0002575177664727529,3.3415149276283315e-05,1
356,-0.611522021493489,-0.04895111071395869,-0.0411612615669376,0.029351184775550165,-0.011122470756250379,-0.009037994784133375,-0.0022326601377474736,0.0018276431526380193,0.0003494246992810499,1
542,1.183849086352638,1.1972109917079716,0.01709965692327799,-0.014216345280429189,-0.0003091637677992992,0.0016176021059646035,-8.883273912371337e-05,2.449315990082169e-05,0.0002286494386486746,1
83,-0.611522021493489,-0.04895111071395869,-0.0411612615669376,0.029351184775550165,-0.011122470756250379,-0.009037994784133375,-0.0022326601377474736,0.0018276431526380193,0.0003494246992810499,1
102,-0.8342738029613882,-0.11253890773717533,0.34618810687172547,0.003140922801296015,0.00492087687277839,-0.002759794228777197,-0.0014998658861158146,1.9136822686773747e-05,-0.00041845474849438926,1
98,-0.7949143759008155,-0.09728476031703118,0.32183452466560875,0.021852562854047207,-0.010558891803482406,-0.0044030069027948945,-0.005831128397370842,0.0013657463882584169,0.001887428679731611,1
84,-0.8355032387411683,-0.11619964131282892,0.3449106203304473,-0.002616248226312674,0.006612850859583477,-0.002063592520823775,0.0014608256118459836,0.00044524246712988386,-0.0008407503329946807,1
367,-0.34016274351845954,0.03651851815492102,-0.6016935516055741,0.04279149884564953,0.005625787266025974,-0.0021772098482811955,-3.1484819164895406e-05,0.001285664900235913,-6.253276939043459e-05,1
551,0.18561181509834188,0.39500898179884814,-0.618106984873089,-0.0429913464349911,-0.0036036701172442774,0.001329349585452524,0.0025363499109607533,0.0013373635410586766,7.934553357272662e-05,1
558,1.6502718042630702,1.5711384535782533,0.3138171887579542,0.002013557440575878,-0.00019716501164109175,-0.00024376085468483255,-0.0003573723864210485,0.0006442239602441747,-0.00011761945002563846,1
107,-0.30899580113842684,0.04958566957916991,-0.6691085798354987,0.02530835931130034,0.007015590593871053,0.009084056984876318,-0.0008563843942955687,0.0016283613956278248,-0.000201916763720319,1
132,-0.8671271103931788,-0.12767461878619438,0.4040952172263278,-0.017743905120200965,0.004227230398219544,-0.004841195843173339,-0.0008359481445504314,-0.0014914277694584048,-0.0005979821902147434,1
557,0.7124634496801571,0.817443932046108,-0.2829976026925356,-0.027521357373936694,-0.0026752058861914435,0.0010934223934088245,0.0018966388700204274,0.0014618377079394238,0.00017393371579349322,1
474,0.18542944029489614,0.39452046289333376,-0.6182726730569411,-0.04287280753597981,-0.0036090901553284174,0.0012000496562675452,0.0030270437939959823,0.0012915707057202025,0.00014659279748998366,1
559,2.2832711855015786,2.0792624165829174,0.7165537848278235,0.021460755638036035,0.0019098069607557853,-0.0007692255975655242,-0.0008130763578876,-0.001245560758440444,4.358617847693826e-05,1
536,1.6485380480781995,1.5699627203634556,0.3127763396739419,0.0034060021129884233,-0.0007255719554333403,-0.00120978662076652,-0.0006383836366588865,0.0014448257567304865,-0.0004745286351413875,1
526,1.6520027091409426,1.5725659280053073,0.31489788097539745,0.0007590628174568397,0.0003814253318352814,0.0006614677701672289,-0.00034715631325610486,-9.761757337627833e-05,0.0001658495756916142,1
533,1.6497756875310863,1.5708312854295878,0.3135011350568499,0.001248779456381632,0.0003331229020477079,0.00032933064005771946,-0.00027318378060800627,-0.00017515183368174513,8.56816431350105e-05,1
418,-0.503868478253326,-0.018284464545625365,-0.27336782950465477,0.022177588917452966,-0.0031202817247131783,-0.005801551158586899,0.0011555759403509619,0.0008307374947942579,-0.00019953511537598452,1
497,1.0741373469474838,1.1092594394086512,-0.052671085338718365,-0.016927231390249927,-0.0003297387938775224,0.0012795475030479811,0.00025260912354641306,0.00028674853302377505,0.00014545680727428572,1
386,-0.5129199426535704,-0.02087981153304984,-0.27751372225704535,0.004628038212616903,-0.001559495260474006,-0.004346423553112456,0.0019376633151648075,-0.0018562260422832929,-0.00029674072597039955,1
563,1.0704323071618105,1.1056572973402177,-0.05506912101239731,-0.014328476271878448,-0.0017588425518298657,-0.0006355174471757509,0.000832869712804228,0.001612165462939903,-0.00033044954828049573,1
177,-0.49870026946387,-0.014642795437793505,-0.26873645010806746,0.028761833463769808,-0.00358505708379115,-0.0026938169576985055,-0.001450639415963163,0.0005000316563352309,-0.00031081828205998754,1
119,-0.31115251983007686,0.040732316526736624,-0.6709624661319993,0.02832769490310719,0.009884663548663804,-0.0014206931177529866,0.0025576157895942993,9.563693897256147e-06,-0.0006294209163918807,1
538,0.08239400937638457,0.31174521115607257,-0.6838968027622813,-0.048883462606441073,-0.0028880981621115477,0.0031262413724120145,0.0031281569529307118,0.0008156121410457897,0.0006852813297994266,1
141,-0.626322476368748,-0.056714954272710616,-0.05059421184421188,-0.007185550758853235,-0.002173721289295158,-0.009709747634576563,-0.0028566190373444213,-0.0007945368164778049,0.00014135456014627607,1
479,0.18489147163537065,0.3946568885242649,-0.618523161991494,-0.042701339708099216,-0.003191181630539246,0.0012047507083932825,0.0026423474316662264,0.0008269763349863469,8.33806654334097e-05,1
466,1.1815674346129466,1.1949883987962344,0.015595049251032594,-0.013971415273948247,-0.00020628933914253368,0.0013642046075727514,0.000607576483675371,-0.00012250020520511548,0.00030737167991926794,1
401,-0.5111990790089932,-0.01552407604211556,-0.27662139362620775,0.017873314254742974,-0.012111359506561446,0.00034103602236157263,0.006414072331014714,-0.0030707927768550978,-0.00012949214895464816,1
422,-1.1229512021432795,-0.19494195457998764,0.8909797364039287,-0.012782242078369949,0.0007492721394348065,0.002952742811474306,0.0018938597221467804,-0.002478001626748867,-0.0006304840376368902,1
546,1.676198567908783,1.5922560939599555,0.3303474042350583,0.0021372214542039335,0.0005587689047284659,0.00032773352294281175,-0.000436524134119502,-0.0005640422588610648,7.502479314172513e-05,1
459,-0.5066655381200187,-0.017438283101390444,-0.2740611828612687,0.012148853854533978,-0.0011087901558915916,-0.0027703595171357075,-0.0010615948093680289,-0.0004149631318792994,-0.00022201953051635535,1
473,1.1798563365815966,1.1934113565519473,0.014557604730187983,-0.010029152146110951,-0.001686659224425176,-0.0013180168506476758,0.0009459046227730687,0.0012966358336010692,-0.00043789509049538527,1
87,-0.8041314728634408,-0.1068759499827528,0.31400243296966857,0.0035957219357237048,-0.00640517846190632,-0.007728117507488576,-0.003934602785956291,-0.0017082702253713754,-5.5928413481328275e-05,1
491,1.1815425427159465,1.1953857086986668,0.015634354943149267,-0.014390819133703965,-0.0003178198531055736,0.0017155123181429013,-0.0001368146649062959,-0.000130594383434785,0.0002463828441225179,1
410,-0.5166314845569914,-0.02324877609029098,-0.2783151619194077,-0.004731474465947187,0.0026359329154040417,-0.006082225980702076,0.00011771586640134427,-0.0016735147840873212,-0.0002676913240856637,1
154,-0.8666874649323202,-0.12739779337537283,0.4043488321215296,-0.016367552496536177,0.0037148336439362696,-0.004769747353403948,-0.0005916888894481933,-0.001242610173414075,-0.0005774252500377659,1
552,2.536086549263836,2.2818274501666687,0.8773545141327135,0.0296782148904653,0.0023288803645223856,-0.0013971323510837386,-0.00070439708939367,-0.0013079485034686422,3.1776752008956485e-05,1
438,-0.8087414111944846,-0.10777532732450441,0.3145762676001902,0.001580162798960558,-0.009643412625214768,-0.006000075684899792,0.0004189270258306423,-0.0002004687414710348,7.323773891078686e-07,1
148,-1.0719140724232634,-0.1769584368490555,0.8143411882398446,0.00456445363876308,-0.003566794669579495,0.004832752565601678,0.00040153229899861516,-0.0018633291385737958,-0.000720542492582273,1
432,-0.6125438251232899,-0.0476290239841682,-0.04215505841300599,0.030052350485640204,-0.014192169451003536,-0.007195604817150614,-0.0007396312814864841,0.0007408960192562496,0.00038564751713565947,1
139,-0.8345125920212387,-0.1116882878410833,0.3459638869600207,0.005161068782014015,0.0019001606819931838,-0.0009220514741982147,0.0006096316200605636,-0.0005903284296742527,-0.00047007023043714756,1
475,1.6502658369123175,1.571086612008482,0.3138063591230858,0.0020234526577947018,-0.00021756393027703497,-0.00025973789317946004,-0.0003075961444977361,0.0006677384648666622,-0.0001125889712965993,1
507,0.7047311894776572,0.8123672721165376,-0.2877167589793324,-0.026514120602745786,-0.002111596762804741,0.0005184152624083589,0.001196791758377141,0.0008974249313529003,-0.00011811371463284079,1
393,-1.107372255164936,-0.18413228495050282,0.863781797987091,0.005352017399805054,-0.0030806831386063914,0.00942120764622373,0.003999544020935104,-0.0056866133948107024,-0.000836803374477934,1
569,0.9185176310143647,0.9830159876378579,-0.1518616109581885,-0.020637525646775495,-0.002120247501039348,0.0005791933694619588,0.0015848750058544742,0.0010229653448773862,8.920400105876898e-05,1
527,1.6483731585800672,1.5698541152466714,0.3126744237333075,0.0033631244269440963,-0.0006832468583157037,-0.001173394500441277,-0.0006454445085463718,0.0013646985656594,-0.0004637594356633526,1
86,-0.6661643484642676,-0.06983384059379535,0.012558917119141193,-0.0121436958254966,0.004770343414894307,-0.006054174836555946,0.0008979317116769492,-0.00026026601150245165,-0.0005179785518618872,1
120,-1.107372255164936,-0.18413228495050282,0.863781797987091,0.005352017399805054,-0.0030806831386063914,0.00942120764622373,0.003999544020935104,-0.0056866133948107024,-0.000836803374477934,1
151,-0.665799931669158,-0.07185477883202468,0.012325447272612701,-0.011683816617726779,0.004673151326142314,-0.006191164281350004,0.003947966386734913,0.002403933565529742,-0.0006099602520628052,1
543,1.6517947718666532,1.5726778046296916,0.3148245241800435,0.0015592929175199121,0.00031084618237552347,0.00013643916045424524,-0.0005659032392305168,0.0002848249754679089,-3.495777490022833e-05,1
357,-0.8355032387411683,-0.11619964131282892,0.3449106203304473,-0.002616248226312674,0.006612850859583477,-0.002063592520823775,0.0014608256118459836,0.00044524246712988386,-0.0008407503329946807,1
364,-1.0648842409060613,-0.18161073563890373,0.8060709332963817,0.004084487534776766,0.0027818882743307575,-0.0002960092185048596,0.00048106288150902505,0.0003729284353617988,-0.0009487178192213197,1
362,-0.6262795732115856,-0.05665823716812422,-0.05053126615773442,-0.0070871477473227265,-0.002193354038998083,-0.009687742589110914,-0.0029181030493265533,-0.000875038128284401,0.00013815839802765615,1
540,0.0808602675867934,0.3107236983191258,-0.6848097429825694,-0.04743589700188864,-0.003643555851884903,0.002177070579279909,0.0027409766342913503,0.001434281911320184,0.0003062027814012126,1
99,-0.34448598870635694,0.03573484230944282,-0.6041683907728148,0.035387161188748545,0.003973846887383958,0.0005607874166914457,0.002283432234854305,-0.0013295401102269508,-0.0002823871907035264,1
114,-1.0689065029986575,-0.1811465616935543,0.8015677450380495,-0.004527805168934772,0.00451343211565877,-0.0016557000388264299,-0.002016568735937343,0.0002432514921861231,-0.0004824582359168377,1
174,-0.8656570014366651,-0.1249532392752466,0.40560089610248623,-0.00966803039411843,-0.0005221600131893444,-0.003254200689668283,0.0007978210086363108,-0.0013828340859678046,-0.0004584054500612425,1
452,-1.018182684555902,-0.16447744245543353,0.7066817135394299,-0.000622808309552048,0.0013189636733127053,0.0025145393902782716,0.00017399601781821003,0.0008582418909523429,-0.0005650857771491962,1
535,2.4506146617620246,2.2135998688714054,0.8230085668707293,0.025863467958857106,0.002617083175319347,-0.0004685468306840553,-0.0010731684600687142,-0.0015946630442681482,0.0001838921863141026,1
127,-0.5023355059776876,-0.017143411880443913,-0.2755302639019327,0.02013735910043784,-0.0015210827806086344,-0.005522090363161513,-0.00195290580565857,-0.002640039269956648,-0.0003213956635161121,1
547,0.9182216992193865,0.9833877291675983,-0.1519531828448123,-0.020541037650058158,-0.001846642909616183,0.0006761659667109019,0.0010405257563369272,0.00043744387452867943,1.5567182473032407e-05,1
360,-0.8041314728634408,-0.1068759499827528,0.31400243296966857,0.0035957219357237048,-0.00640517846190632,-0.007728117507488576,-0.003934602785956291,-0.0017082702253713754,-5.5928413481328275e-05,1
566,0.7126358000821104,0.8180655995729913,-0.2828257956206602,-0.028073864771730534,-0.0019328485778976586,0.0014938391146843972,0.0015914201587780524,0.0012514700649753285,0.0002464425112259358,1
105,-0.8084358069636487,-0.10776179871600548,0.3142231522448634,0.0014640507096741143,-0.009664370976170532,-0.006126666074636418,0.0003385409869122336,-0.0001733892531450483,8.066802456279977e-06,1
405,-0.8671271103931788,-0.12767461878619438,0.4040952172263278,-0.017743905120200965,0.004227230398219544,-0.004841195843173339,-0.0008359481445504314,-0.0014914277694584048,-0.0005979821902147434,1
431,-0.3176026557964813,0.03912775469480411,-0.6756997796889074,0.012817212752078342,0.013407089186352921,-0.0018228568325342597,0.0005795921823791384,-0.0013956322385557556,-0.0004726750345873997,1
528,2.45174764183885,2.214725325383238,0.8238184272535535,0.028628888311679156,0.0018682572109289647,-0.002281818136491148,-0.0011582173046820064,-0.0005509670014585751,-0.00037863149121030365,1
90,-0.5620159200623334,-0.03436799162529745,-0.1797684690092607,0.017405066199296198,0.0006098927947048786,-0.0012361010409101686,0.005881262680624783,0.0017909188595738885,-0.0005138557665378011,1
381,-0.8713815127516484,-0.12312223833548518,0.4032046631282619,-0.010291767398082356,-0.00884785336477806,0.0008567740431365417,0.007031027476948212,-0.0010622871610846828,-0.0001714724740742679,1
467,1.64861282663618,1.569898362805898,0.31277385501985305,0.001797010682890215,0.0005224107726753249,-4.756035959632108e-05,2.9948735787818052e-05,-0.00028549522898610534,4.941048322543797e-05,1
444,-0.34653683692677384,0.03931547253602719,-0.6042098735484093,0.038998583376788035,-0.0017243796208699382,0.002786252563279738,0.003452023486935057,-0.0024389449726228566,5.019989499113455e-05,1
447,-0.8656570014366651,-0.1249532392752466,0.40560089610248623,-0.00966803039411843,-0.0005221600131893444,-0.003254200689668283,0.0007978210086363108,-0.0013828340859678046,-0.0004584054500612425,1
502,1.0751408398080193,1.1102954607894227,-0.05201708290665268,-0.017869101899263107,-0.0005464138290734766,0.0020101028926357172,-0.0004466670006495449,-9.222013359514237e-06,0.00020170705526979468,1
562,1.536272208188257,1.4791703298655015,0.24126787245132927,0.0008920397989819837,-0.0012177682794186106,-0.0016657306234292464,0.0006263158158088134,0.0007686175555463715,-0.00040129362719390206,1
519,1.7079460534896256,1.6173930817653523,0.35050691454285987,0.0037333040842631024,0.0004696315202584358,-0.00010059331554154158,7.851970259870546e-05,-0.0009023839076308575,7.989091735688923e-05,1
411,-0.6133944049912987,-0.04093974440608852,-0.07088490607257782,0.02180030517680353,-0.003755706904684383,0.00474854244224288,0.0006806078194777355,5.664990679745123e-05,-0.0001887325802572262,1
430,-0.8046330831699338,-0.10659569671226839,0.3137530287779479,0.003494848471848365,-0.007179140852852101,-0.007281994945090961,-0.0035134034755961857,-0.0019171952369627446,-3.633418907814374e-05,1
423,-0.81356202885387,-0.10808786774844716,0.3102002824574758,-0.005284591299890572,-0.013767818680354973,-0.002440098191133151,0.004867713018510766,-0.001908643010537987,-8.653449131599896e-05,1
122,-0.6277165038929619,-0.05987977927216844,-0.051515832719337934,-0.012956403481749848,-0.00047817709069432915,-0.008960468189336199,-0.000668939234885823,-0.0010717677239188656,-0.00026712398712105723,1
94,-0.34016274351845954,0.03651851815492102,-0.6016935516055741,0.04279149884564953,0.005625787266025974,-0.0021772098482811955,-3.1484819164895406e-05,0.001285664900235913,-6.253276939043459e-05,1
158,-0.3176026557964813,0.03912775469480411,-0.6756997796889074,0.012817212752078342,0.013407089186352921,-0.0018228568325342597,0.0005795921823791384,-0.0013956322385557556,-0.0004726750345873997,1
416,-1.009261833689362,-0.1574375717697287,0.7067400760199788,0.0031345974806683864,0.003266224625530781,0.006803674594821271,-0.006200679751248047,0.003947379268266728,-0.00010908016168340891,1
156,-0.7952676348123708,-0.09845631373783713,0.32146327618689186,0.02204560479744648,-0.011081516039363828,-0.003869884727309417,-0.0068718834121473645,0.001763590100333909,0.00043557283530067066,1
