,COUNTY,WWWRACE4,WWWAGEC1,W1STATE,HISWT1RV,STRATA,CENSDIV,CL2,WWWEDU3,RHWT2CC,label,naive,MLP,logisticRegression,decisionTree,randomForest,xgb
575,0.7098886705959395,-0.9999999999999999,0.9999999999999998,0.709090909090909,-0.7239574780966878,1.0,0.41935483870967727,-0.9999999999999999,0.0,-0.9525156004203708,1,0,1,0,0,1,1
1428,0.3866695772393216,-0.9999999999999999,0.0,0.38181818181818183,0.02272418441619406,1.0,-0.3548387096774195,0.1428571428571428,0.0,-1.0,0,0,1,0,0,1,1
1386,-0.8199810812777415,-0.33333333333333326,0.0,-0.8181818181818182,-0.5387169856790046,1.0,0.9999999999999998,-0.9999999999999999,0.0,-1.0,0,0,1,0,0,1,1
1967,-0.14658371534599446,1.0,0.9999999999999998,-0.1636363636363637,-1.0,0.0,0.29032258064516125,-0.9999999999999999,0.0,-0.9890968746501265,0,0,1,0,0,0,1
2243,0.7090882631157678,0.3333333333333335,0.6666666666666667,0.709090909090909,-1.0,-1.0,0.41935483870967727,0.1428571428571428,0.0,-0.998692460600181,1,0,1,1,0,1,1
1196,0.49363312231681555,-0.9999999999999999,0.9999999999999998,0.49090909090909074,-0.2530875501435007,1.0,-0.935483870967742,0.1428571428571428,0.0,-1.0,0,0,0,1,0,1,1
419,-0.8186713235829151,-0.33333333333333326,0.9999999999999998,-0.8181818181818182,-0.9878286100670911,0.0,0.9999999999999998,-0.9999999999999999,1.0,-1.0,0,0,1,0,0,1,1
1826,0.817288801571709,-0.9999999999999999,0.33333333333333326,0.8181818181818181,-1.0,1.0,0.29032258064516125,-0.9999999999999999,0.0,-0.9273806245426275,0,0,1,0,0,1,1
1260,0.7218947827985154,-0.9999999999999999,0.33333333333333326,0.709090909090909,-0.7746159836427864,1.0,0.41935483870967727,0.1428571428571428,1.0,-0.9550505852118503,1,0,1,0,0,1,1
3072,-0.71083460670887,-0.9999999999999999,-0.33333333333333326,-0.7090909090909091,-1.0,1.0,-1.0,-0.9999999999999999,1.0,-0.9480663075388911,1,0,1,0,0,1,1
1642,-0.8186713235829151,-0.9999999999999999,0.9999999999999998,-0.8181818181818182,-1.0,1.0,0.9999999999999998,0.1428571428571428,1.0,-0.9197884152036367,1,0,1,0,0,1,1
3189,0.38470494069708194,-0.9999999999999999,0.33333333333333326,0.38181818181818183,-1.0,1.0,-0.3548387096774195,-0.9999999999999999,0.0,-0.8322698206063763,1,0,1,0,0,1,1
928,-1.0,-0.9999999999999999,0.0,-1.0,-0.49343260983256954,1.0,0.35483870967741926,0.1428571428571428,0.0,-1.0,0,0,1,0,0,1,1
610,-0.41883140507894945,-0.9999999999999999,0.33333333333333326,-0.4181818181818182,-0.5105875932525171,1.0,-0.3548387096774195,-0.9999999999999999,-1.0,-1.0,0,0,1,0,1,1,1
1575,-0.0870261223895803,-0.9999999999999999,-0.33333333333333326,-0.09090909090909094,-1.0,1.0,-0.3548387096774195,-0.9999999999999999,1.0,-0.8795446855384906,0,0,1,0,0,1,1
185,0.7158553445390379,-0.9999999999999999,0.9999999999999998,0.709090909090909,-0.9902092099102684,-1.0,0.41935483870967727,-0.9999999999999999,0.0,-0.998711822553119,0,0,1,1,0,1,1
2782,-0.9992723568362076,-0.33333333333333326,0.33333333333333326,-1.0,-1.0,0.0,0.35483870967741926,-0.9999999999999999,0.0,-0.946391397958338,0,0,1,1,0,1,1
449,0.19915593393000064,-0.33333333333333326,0.33333333333333326,0.19999999999999996,-0.96049265501929,0.0,-0.935483870967742,-0.9999999999999999,-1.0,-1.0,0,0,1,1,1,1,1
1198,0.27519464454631426,-0.9999999999999999,0.0,0.2727272727272727,0.12036867478436819,1.0,-0.935483870967742,0.1428571428571428,0.0,-1.0,0,0,0,1,0,1,1
1356,0.4221785636323945,-0.33333333333333326,-0.33333333333333326,0.4181818181818182,-0.5510665254540424,1.0,0.41935483870967727,0.1428571428571428,1.0,-0.7018636903382063,0,0,0,0,0,1,1
399,0.2743942370661425,-0.9999999999999999,0.9999999999999998,0.2727272727272727,-0.9788207019911608,0.0,-0.935483870967742,-0.9999999999999999,-1.0,-1.0,0,0,1,1,1,1,1
3168,0.7138179436804188,-0.9999999999999999,0.33333333333333326,0.709090909090909,-1.0,1.0,0.41935483870967727,0.1428571428571428,0.0,-0.8935381267363065,1,0,1,1,0,1,1
1781,0.48984937786509475,-0.9999999999999999,0.9999999999999998,0.49090909090909074,-1.0,1.0,-0.935483870967742,0.1428571428571428,0.0,-0.641087004476091,0,0,0,1,0,1,1
2995,-0.14658371534599446,-0.33333333333333326,0.9999999999999998,-0.1636363636363637,-1.0,0.0,0.29032258064516125,-0.9999999999999999,0.0,-0.8874588723981688,1,0,1,1,0,1,1
411,-0.8186713235829151,-0.33333333333333326,0.9999999999999998,-0.8181818181818182,-0.9352506398348124,0.0,0.9999999999999998,-0.9999999999999999,0.0,-1.0,0,0,1,1,0,1,1
2878,-0.16393800480244503,-0.9999999999999999,0.9999999999999998,-0.1636363636363637,-1.0,0.0,0.29032258064516125,-0.9999999999999999,0.0,-0.9976724580491249,0,0,1,1,0,1,1
3264,0.2735938295859708,-0.9999999999999999,0.33333333333333326,0.2727272727272727,-1.0,1.0,-0.935483870967742,0.1428571428571428,0.0,-0.7595712843600837,0,0,1,1,0,1,1
2071,0.49072254966164564,-0.9999999999999999,-0.33333333333333326,0.49090909090909074,-0.47395428283587204,1.0,-0.935483870967742,1.0,1.0,-0.9095047171728597,1,0,0,1,0,0,0
680,0.9665284144655457,-0.9999999999999999,0.0,0.9636363636363636,-0.40699369616099057,1.0,-0.3548387096774195,0.1428571428571428,0.0,-1.0,0,0,1,1,0,1,1
865,0.01942807247325895,-0.9999999999999999,0.33333333333333326,0.018181818181818077,-0.7319675615957726,1.0,-0.29032258064516125,-0.9999999999999999,1.0,-0.9619988038583652,0,0,1,0,0,1,1
444,-0.16393800480244503,-0.9999999999999999,-0.33333333333333326,-0.1636363636363637,-0.9638878268488825,0.0,0.29032258064516125,0.1428571428571428,0.0,-1.0,0,0,1,1,0,1,1
211,0.7258240558829947,-0.9999999999999999,0.0,0.709090909090909,-0.9957216283227323,-1.0,0.41935483870967727,0.1428571428571428,1.0,-1.0,0,0,1,1,0,1,1
569,0.9663828858327874,-0.9999999999999999,-0.33333333333333326,0.9636363636363636,-0.8005932076001369,1.0,-0.3548387096774195,0.1428571428571428,0.0,-1.0,0,0,1,1,0,1,1
1243,-0.5974678017900024,-0.9999999999999999,-0.33333333333333326,-0.6000000000000001,-0.5049863323615102,1.0,0.29032258064516125,-0.9999999999999999,0.0,-0.914848529025618,0,0,1,0,0,1,1
780,0.6781634286545877,-0.9999999999999999,0.33333333333333326,0.6727272727272726,-0.49343260983256954,1.0,0.35483870967741926,-0.9999999999999999,0.0,-1.0,0,0,1,0,0,1,1
779,0.6755439132649346,-0.9999999999999999,-0.6666666666666666,0.6727272727272726,-0.6475498607222696,1.0,0.35483870967741926,0.1428571428571428,1.0,-0.9427554620512149,0,0,1,0,0,1,1
2076,0.7131630648330056,0.3333333333333335,0.33333333333333326,0.709090909090909,-1.0,-1.0,0.41935483870967727,-0.9999999999999999,0.0,-0.9359618883294626,1,0,1,1,0,1,1
1744,-0.054209415702539676,-0.9999999999999999,0.33333333333333326,-0.054545454545454564,-1.0,1.0,-0.29032258064516125,-0.9999999999999999,1.0,-0.975270494697451,1,0,1,0,0,1,1
144,0.7158553445390379,-0.9999999999999999,0.9999999999999998,0.709090909090909,-0.9541500654051123,-1.0,0.41935483870967727,-0.9999999999999999,0.0,-1.0,0,0,1,1,0,1,1
898,-0.23604744233427943,-0.9999999999999999,0.0,-0.23636363636363644,-0.1217662561979751,1.0,0.41935483870967727,-0.9999999999999999,0.0,-0.793656094757398,0,0,1,0,0,1,1
1429,0.3133959106454194,-0.33333333333333326,0.0,0.3090909090909091,0.14728295981056294,1.0,0.29032258064516125,0.1428571428571428,0.0,-1.0,0,0,1,0,0,1,1
2033,-0.41868587644619093,-0.33333333333333326,-0.6666666666666666,-0.4181818181818182,-1.0,0.0,-0.3548387096774195,0.1428571428571428,0.0,-0.9948718191028677,0,0,1,1,0,1,1
1150,0.4915229571418174,-0.9999999999999999,-1.0,0.49090909090909074,0.052091434328255914,1.0,-0.935483870967742,0.1428571428571428,1.0,-0.81900943434563,1,0,0,0,0,1,1
1282,0.31084915957214565,-0.9999999999999999,-0.33333333333333326,0.3090909090909091,-0.3111769944530124,1.0,0.29032258064516125,0.1428571428571428,1.0,-0.8881221759145372,0,0,1,0,0,1,1
1206,-0.4171578258022267,-0.9999999999999999,0.0,-0.4181818181818182,-0.703496848080305,1.0,-0.3548387096774195,0.1428571428571428,0.0,-0.9545118442598629,1,0,1,1,0,1,1
1172,0.38193989667467054,-0.9999999999999999,0.33333333333333326,0.38181818181818183,-0.7294182413570176,1.0,-0.3548387096774195,0.1428571428571428,1.0,-0.9616373654481328,1,0,0,0,0,1,1
258,0.2355380921196244,0.3333333333333335,-0.6666666666666666,0.23636363636363633,-0.9888621867693825,-1.0,0.9354838709677418,-0.9999999999999999,0.0,-1.0,0,0,1,1,0,1,1
393,-0.08644400785854633,-0.33333333333333326,-0.33333333333333326,-0.09090909090909094,-0.9972069681234674,0.0,-0.3548387096774195,-0.9999999999999999,1.0,-0.9979715418864644,1,0,1,1,0,1,1
960,-0.7107618423924909,-0.9999999999999999,0.9999999999999998,-0.7090909090909091,-0.36194930597469543,1.0,-1.0,-0.9999999999999999,1.0,-0.8902365780579089,0,0,0,0,0,1,1
877,0.12602779596885672,-0.9999999999999999,0.9999999999999998,0.1272727272727272,-0.4765390598186332,1.0,0.9354838709677418,-0.9999999999999999,0.0,-0.8984996218465885,1,0,1,0,0,1,1
947,-0.16401076911882428,-0.9999999999999999,0.9999999999999998,-0.1636363636363637,-0.42206591716626685,1.0,0.29032258064516125,-0.9999999999999999,0.0,-0.8839127745891938,0,0,1,0,0,1,1
1944,-0.0558829949792623,-0.9999999999999999,-0.33333333333333326,-0.054545454545454564,-1.0,1.0,-0.29032258064516125,-0.9999999999999999,1.0,-0.8334584724964188,1,0,1,0,0,1,1
1950,-0.562104344029688,-0.33333333333333326,0.0,-0.5636363636363637,-1.0,0.0,0.29032258064516125,0.1428571428571428,0.0,-0.9311921897501267,0,0,1,1,0,1,1
2501,-0.5985956486938806,0.3333333333333335,-0.33333333333333326,-0.6000000000000001,-1.0,-1.0,0.29032258064516125,-0.9999999999999999,0.0,-0.9986677088093089,0,0,1,1,0,1,1
3087,0.27453976569890104,-0.9999999999999999,0.9999999999999998,0.2727272727272727,-1.0,1.0,-0.935483870967742,0.1428571428571428,0.0,-0.7595712843600837,0,0,0,1,0,1,1
1387,-0.2013388634213783,-0.9999999999999999,-0.6666666666666666,-0.20000000000000007,-0.2618484630409629,1.0,-1.0,0.1428571428571428,0.0,-1.0,0,0,1,1,0,1,1
820,0.48999490649785327,-0.33333333333333326,0.6666666666666667,0.49090909090909074,0.036615864267082854,1.0,-0.935483870967742,-0.9999999999999999,0.0,-0.7656643784244315,1,0,0,0,0,1,1
1115,-0.5981954449537947,-0.9999999999999999,-0.33333333333333326,-0.6000000000000001,-0.7110329585833238,1.0,0.29032258064516125,-0.9999999999999999,0.0,-0.9419563872945969,1,0,1,0,0,1,1
1998,-0.08644400785854633,-0.33333333333333326,-0.33333333333333326,-0.09090909090909094,-1.0,0.0,-0.3548387096774195,0.1428571428571428,0.0,-0.9948718191028677,0,0,1,1,0,1,1
1691,-0.08942734483009551,-0.9999999999999999,-0.33333333333333326,-0.09090909090909094,-1.0,1.0,-0.3548387096774195,0.1428571428571428,1.0,-0.9642306653353704,1,0,1,0,0,1,1
1458,0.5627592228771008,-0.9999999999999999,-0.6666666666666666,0.5636363636363635,1.0,1.0,-1.0,0.1428571428571428,1.0,-1.0,0,0,0,0,0,0,1
2714,0.4934148293676779,1.0,0.33333333333333326,0.49090909090909074,-1.0,0.0,-0.935483870967742,-0.9999999999999999,-1.0,-0.9933351717862882,0,0,1,0,1,1,1
1971,-0.41868587644619093,-0.33333333333333326,0.6666666666666667,-0.4181818181818182,-1.0,0.0,-0.3548387096774195,0.1428571428571428,0.0,-0.7719489739429468,0,0,1,1,0,1,1
920,0.4945790584297458,-0.9999999999999999,-0.33333333333333326,0.49090909090909074,-0.41754781804705854,1.0,-0.935483870967742,0.1428571428571428,0.0,-0.9056072969156421,1,0,1,1,0,1,1
1176,0.7153459943243832,-0.9999999999999999,-0.33333333333333326,0.709090909090909,-0.25960687923626613,1.0,0.41935483870967727,-0.9999999999999999,0.0,-0.9025862355095722,0,0,1,0,0,1,1
1903,0.7212399039511022,-0.9999999999999999,0.33333333333333326,0.709090909090909,-1.0,1.0,0.41935483870967727,0.1428571428571428,0.0,-0.9347717260309787,0,0,1,1,0,1,1
1874,0.38521429091173665,-0.9999999999999999,0.0,0.38181818181818183,-1.0,1.0,-0.3548387096774195,0.1428571428571428,1.0,-0.9397665555436129,0,0,0,0,0,1,1
311,-0.14658371534599446,-0.33333333333333326,-0.33333333333333326,-0.1636363636363637,-0.9932659067586563,0.0,0.29032258064516125,0.1428571428571428,1.0,-0.9938049693751128,1,0,1,1,0,1,1
1956,0.4934148293676779,-0.33333333333333326,0.9999999999999998,0.49090909090909074,-1.0,0.0,-0.935483870967742,0.1428571428571428,1.0,-0.9413330630384245,0,0,0,1,0,1,1
1530,0.7456887142545294,-0.9999999999999999,-0.6666666666666666,0.7454545454545454,-1.0,1.0,0.9354838709677418,-0.9999999999999999,0.0,-0.5604380712420982,0,0,1,0,0,1,1
430,-0.56094011496762,-0.33333333333333326,0.9999999999999998,-0.5636363636363637,-0.9581517808432687,0.0,0.29032258064516125,-0.9999999999999999,-1.0,-0.9461727852270598,0,0,1,1,1,1,1
1313,0.8437386305755656,-0.9999999999999999,0.33333333333333326,0.8181818181818181,-0.41981786785016906,1.0,0.29032258064516125,0.1428571428571428,1.0,-1.0,0,0,0,0,0,1,1
281,0.7153459943243832,-0.33333333333333326,0.0,0.709090909090909,-0.9746067699925821,0.0,0.41935483870967727,-0.9999999999999999,0.0,-0.9673379925614024,0,0,1,1,0,1,1
2072,-0.5977588590555193,-0.9999999999999999,0.33333333333333326,-0.6000000000000001,-0.9305901977352843,1.0,0.29032258064516125,-0.9999999999999999,1.0,-0.9861572704098943,1,0,1,0,0,1,1
586,0.3868878701884595,-0.9999999999999999,0.33333333333333326,0.38181818181818183,-0.5105875932525171,1.0,-0.3548387096774195,-0.9999999999999999,0.0,-0.9319575984337829,1,0,1,0,0,1,1
647,-0.23670232118169265,-0.9999999999999999,-0.33333333333333326,-0.23636363636363644,-0.3265262784855655,1.0,0.41935483870967727,0.1428571428571428,0.0,-0.8647221230933669,1,0,1,0,0,1,1
1876,-0.27184748599286923,-0.9999999999999999,0.0,-0.2727272727272728,-1.0,1.0,0.35483870967741926,-0.9999999999999999,1.0,-0.9534642865146779,1,0,1,0,0,1,1
1134,-0.6005239030779307,-0.9999999999999999,-0.33333333333333326,-0.6000000000000001,-0.42206591716626685,1.0,0.29032258064516125,0.1428571428571428,0.0,-0.8839127745891938,0,0,1,0,0,1,1
2027,0.8426471658298769,-0.33333333333333326,0.0,0.8181818181818181,-1.0,0.0,0.29032258064516125,-0.9999999999999999,0.0,-0.8874588723981688,1,0,1,1,0,1,1
1622,0.9651458924543403,-0.9999999999999999,0.33333333333333326,0.9636363636363636,-1.0,1.0,-0.3548387096774195,0.1428571428571428,0.0,-0.8418698457392155,0,0,1,1,0,1,1
1132,-0.37888379538674244,-0.9999999999999999,0.6666666666666667,-0.38181818181818183,-0.8647091206785088,1.0,-0.3548387096774195,0.1428571428571428,1.0,-0.9808186827241111,0,0,1,0,0,1,1
2800,0.8408280579203957,-0.9999999999999999,0.33333333333333326,0.8181818181818181,-1.0,0.0,0.29032258064516125,0.1428571428571428,1.0,-0.9982327992892815,1,0,1,1,0,1,1
1447,-0.3099032234592157,-0.9999999999999999,-1.0,-0.3090909090909091,0.013088459247526218,1.0,-0.29032258064516125,0.1428571428571428,0.0,-0.859151564578477,0,0,1,0,0,1,1
1604,-0.7444517208760825,-0.9999999999999999,0.0,-0.7454545454545455,-1.0,1.0,0.9354838709677418,-0.9999999999999999,0.0,-0.9130691807854834,1,0,1,0,0,1,1
642,0.49072254966164564,-0.9999999999999999,-0.33333333333333326,0.49090909090909074,-0.3922919992010937,1.0,-0.935483870967742,0.1428571428571428,0.0,-0.8937603099165219,0,0,1,1,0,1,1
2712,-0.6380702903296225,-0.33333333333333326,0.9999999999999998,-0.6363636363636365,-1.0,0.0,0.29032258064516125,-0.9999999999999999,0.0,-0.9883851811850538,0,0,1,1,0,1,1
220,-0.6008149603434476,-0.9999999999999999,-0.33333333333333326,-0.6000000000000001,-0.9978205371974769,-1.0,0.29032258064516125,-0.9999999999999999,1.0,-1.0,0,0,1,1,0,1,1
164,0.7158553445390379,0.3333333333333335,0.33333333333333326,0.709090909090909,-0.9485459368224425,-1.0,0.41935483870967727,0.1428571428571428,1.0,-1.0,0,0,1,1,0,1,1
1256,0.4202139270901548,-0.9999999999999999,0.33333333333333326,0.4181818181818182,-0.5986530239437698,1.0,0.41935483870967727,-0.9999999999999999,1.0,-0.9348136952121491,0,0,1,0,0,1,1
2059,0.02022847995343069,-0.33333333333333326,0.0,0.018181818181818077,-1.0,0.0,-0.29032258064516125,-0.9999999999999999,0.0,-0.7676444745364976,0,0,1,1,0,1,1
1111,-0.20104780615586126,1.0,-0.33333333333333326,-0.20000000000000007,-0.9288821230438024,1.0,-1.0,0.1428571428571428,1.0,-1.0,0,0,0,0,0,0,1
1073,0.0914647456887141,-0.9999999999999999,0.9999999999999998,0.09090909090909083,-0.7575993270506505,1.0,-0.29032258064516125,0.1428571428571428,0.0,-0.9662993342601103,0,0,1,1,0,1,1
1870,0.490795313978025,-0.9999999999999999,-0.33333333333333326,0.49090909090909074,-1.0,1.0,-0.935483870967742,-0.9999999999999999,1.0,-0.941352273429188,0,0,1,0,0,1,1
593,-0.560066943171069,1.0,0.0,-0.5636363636363637,-0.5978409577992234,1.0,0.29032258064516125,0.1428571428571428,1.0,-0.948318632098222,1,0,1,0,0,0,1
1345,-0.9622717019573602,-0.33333333333333326,-0.6666666666666666,-0.9636363636363636,-0.05753419003238591,1.0,0.9999999999999998,-0.9999999999999999,0.0,-0.8623532353937369,0,0,1,0,0,1,1
808,-0.08782652986975203,-0.9999999999999999,0.33333333333333326,-0.09090909090909094,-0.40699369616099057,1.0,-0.3548387096774195,-0.9999999999999999,0.0,-0.9090236885197258,1,0,1,0,0,1,1
2044,-0.08644400785854633,-0.33333333333333326,-0.33333333333333326,-0.09090909090909094,-1.0,0.0,-0.3548387096774195,0.1428571428571428,0.0,-0.9964026990665353,0,0,1,1,0,1,1
1411,0.38419559048242724,-0.9999999999999999,0.0,0.38181818181818183,-0.3606177829936298,1.0,-0.3548387096774195,-0.9999999999999999,0.0,-0.9072661237337023,1,0,1,0,0,1,1
1510,0.05420941570253923,-0.9999999999999999,-0.6666666666666666,0.05454545454545445,-1.0,1.0,0.9354838709677418,0.1428571428571428,1.0,-0.7229479366394148,0,0,1,0,0,1,1
1655,-0.41868587644619093,-0.9999999999999999,0.9999999999999998,-0.4181818181818182,-1.0,1.0,-0.3548387096774195,-0.9999999999999999,0.0,-0.8881834618570124,1,0,1,0,0,1,1
160,0.7158553445390379,-0.9999999999999999,0.9999999999999998,0.709090909090909,-0.9541500654051123,-1.0,0.41935483870967727,-0.9999999999999999,0.0,-0.9892274071382018,0,0,1,1,0,1,1
1275,-0.9978170705086227,-0.9999999999999999,-0.33333333333333326,-1.0,-0.37964834663623603,1.0,0.35483870967741926,-0.9999999999999999,1.0,-1.0,0,0,1,0,0,1,1
883,0.27468529433165956,-0.9999999999999999,0.33333333333333326,0.2727272727272727,-0.2530875501435007,1.0,-0.935483870967742,-0.9999999999999999,0.0,-0.8329874248187665,1,0,1,0,0,1,1
2479,-0.41868587644619093,-0.9999999999999999,0.9999999999999998,-0.4181818181818182,-1.0,-1.0,-0.3548387096774195,0.1428571428571428,0.0,-0.9992256837431992,0,0,1,1,0,1,1
1146,0.19944699119551745,-0.9999999999999999,-0.33333333333333326,0.19999999999999996,-0.681787498736274,1.0,-0.935483870967742,0.1428571428571428,1.0,-0.9371872343049864,1,0,0,1,0,1,1
1096,0.3096849305100777,-0.9999999999999999,0.33333333333333326,0.3090909090909091,-0.42206591716626685,1.0,0.29032258064516125,0.1428571428571428,0.0,-0.8839127745891938,1,0,1,0,0,1,1
874,0.23510150622134884,0.3333333333333335,-0.33333333333333326,0.23636363636363633,0.2196524561169788,1.0,0.9354838709677418,-0.9999999999999999,0.0,-1.0,0,0,1,0,0,1,1
663,0.45477697737029743,-0.9999999999999999,0.0,0.45454545454545436,-0.5547272996916643,1.0,0.9999999999999998,-0.9999999999999999,0.0,-1.0,0,0,1,0,0,1,1
1056,0.09102815979043855,-0.9999999999999999,-0.33333333333333326,0.09090909090909083,-0.7319675615957726,1.0,-0.29032258064516125,-0.9999999999999999,1.0,-0.9619988038583652,1,0,1,0,0,1,1
2068,-0.560358000436586,-0.9999999999999999,0.0,-0.5636363636363637,-0.7110329585833238,1.0,0.29032258064516125,0.1428571428571428,0.0,-1.0,0,0,1,0,0,1,1
2753,-0.562104344029688,-0.33333333333333326,-0.33333333333333326,-0.5636363636363637,-1.0,0.0,0.29032258064516125,-0.9999999999999999,1.0,-0.9794450247590679,0,0,1,1,0,1,1
1793,0.49297824346940233,-0.9999999999999999,-0.6666666666666666,0.49090909090909074,-1.0,1.0,-0.935483870967742,0.1428571428571428,0.0,-0.46161326288810856,0,0,1,1,0,1,1
