,PC_1,PC_2,PC_3,PC_4,PC_5,PC_6,PC_7,PC_8,PC_9,PC_10,label,naive,MLP,logisticRegression,decisionTree,randomForest,xgb
575,-0.8061603951495186,-0.7848616560081207,0.2992548257626563,0.5047641448968831,0.6503779833031997,0.4329899158203888,-0.16503100344956753,0.07674656171508865,-0.13601076275084215,-0.0017475582881537354,1,0,0,0,1,0,0
1428,-0.9344414128096747,-0.23972650702874565,-0.22226132107463986,-0.013448550229286328,0.649224112485403,-0.44320324688735613,-0.07952776511051836,0.20509245752998417,-0.034223971695296077,0.0015406720215309908,0,0,0,0,0,0,0
1386,1.790486440518406,1.14699818925633,1.3078050306581537,-0.7406577736248892,0.37257613643551657,0.07980816825497718,-0.023494348169744123,-0.24382114669546445,-0.2809370840062191,-0.0005887340531972313,0,0,1,1,1,1,1
1967,2.360010664232657,0.015188247578965905,0.5079026780425472,0.1525422278243662,0.28264618593383783,1.1303018583292272,0.19772733148806684,0.0826312572711515,1.3240895264248056,0.00898176684580677,0,0,0,0,0,0,0
2243,1.8628382929141147,-1.4305898747505261,0.12138888078459999,0.5955913100589244,-0.650061662294554,0.22139565619849508,0.08893018067065572,-0.5463428636104957,-0.48217664642192926,-0.0030874476982811015,1,0,0,0,0,0,0
1196,-0.6531258131187369,-0.45604456146933303,0.2695095213981763,0.759481341004181,0.03250954772948077,0.991691825956929,0.8084434429294733,0.4321383861001969,-0.0015376970665143498,0.0004154712826808336,0,0,0,0,0,0,0
419,1.9748054583350334,1.1182512620054392,0.06139055668788091,0.31653063054442937,-0.6069316061789111,1.0199897243639489,-0.3125300109036025,1.2283390274247539,0.10793197533256149,-0.001702811424783855,0,0,0,0,1,0,1
1826,-0.8761548812201826,-0.9175133664726443,0.22573956384296096,0.16230234113525052,0.09503965207043637,0.443534867557173,0.6594521710537412,-0.3954100601528481,-0.1552968551426347,-0.002433602685910154,0,0,1,0,0,0,0
1260,-0.6571479202166579,-0.746827269884685,0.7937612043384119,-0.5783473609769002,-0.20621974647123711,0.5170770576000778,-0.5382722439815502,0.1634286042925578,-0.0693604069062385,0.006231608398306652,1,0,0,0,0,0,0
3072,-0.37038270601128076,1.1831393323162724,0.8878821200826688,-0.6259700644525512,-0.5878081594721659,-0.1621251796776274,-0.3958627814853967,-0.014073042296297484,0.10810085915541788,-0.0015393957773537777,1,0,0,1,1,0,0
1642,-0.30252574984614283,1.2341467510959245,1.1165631192680763,0.4186165439528604,-0.7069644835175055,0.9882778508786845,-0.29404298385424715,-0.4332045905245534,-0.017866437142306825,-9.10931011715066e-05,1,0,0,1,1,0,0
3189,-1.0909977861453823,-0.21888562906665773,-0.5713918176795069,0.39309920831982587,0.5971596572598453,-0.08253159045483317,0.136255363968317,-0.039517341011648964,-0.09941318477610246,0.0004029577648286315,1,0,0,0,0,0,0
928,-0.7986537057868637,1.6375643649124754,-0.4370966611840676,0.5549651476148741,0.3006164636196546,-0.5561099170428363,0.16336387240976014,-0.19982177028604428,0.052856829848968834,0.0007535864742808709,0,0,1,1,1,1,0
610,-0.5939976124434544,0.701470674924112,0.16297307134570804,0.8287708630817334,1.146757299765732,-0.827726059250854,0.2727817616313255,0.07676527731358572,0.03255051061387013,-0.00045554072243607564,0,0,1,1,1,0,0
1575,-0.5592409991181442,0.45805269467482007,0.322257060542174,-0.5481194548968336,-0.7881645849334526,0.3444299148501746,0.38541743163889775,0.6318959378200328,0.1705091678255644,0.0015371014360969929,0,0,0,1,1,1,0
185,0.1703761025636768,-1.4118148542755378,0.35556468782770545,1.1968767237995541,-0.27903045458976816,-0.5296840175344405,-0.918243299150587,0.2745877087732459,0.33151592012406833,8.316987108914667e-05,0,0,0,0,0,0,0
2782,2.248285306447965,1.0766138802342815,1.2078483980558532,-0.03046653132259573,-0.10759641048735673,-0.15887245196072353,-0.3631823742498731,-0.2802338146911193,-0.07316631357899489,0.0004104724071792343,0,0,1,1,1,1,1
449,1.817672615788736,-0.5053840064437948,0.4333049435702058,0.14670218252784203,1.1979078556237444,-0.7798374296586933,-0.25578375081230137,0.19463981883827947,-0.16016720287960504,-0.0027116716348595847,0,0,1,0,0,0,0
1198,-0.582534625322599,-0.19054580149445288,0.6138407842490228,-0.22325579812273036,0.476815051171306,-0.4092857191722782,-0.1733814359223555,0.24939150619162134,0.012945261967112716,2.464712729269173e-05,0,0,0,0,0,0,0
1356,0.6982557870588469,-0.17965419036686395,-0.7777265574855025,-1.2230598629221698,0.25391812275064807,0.43964320404205015,-0.17389349156562914,-0.18104899223211385,-0.4625154430305634,0.0009114141419854341,0,0,1,0,0,0,0
399,0.2727643936490355,-0.6643829861548215,1.185732518746443,1.417475514857462,-0.14135145531515492,0.1828266477700447,1.020876662105041,0.3796761634673931,0.2796881849309211,-0.00043106003807044993,0,0,1,0,0,0,0
3168,-1.163906672162037,-0.6552179915661848,-0.6140900782986618,0.3022191978731343,0.6489177306719444,-0.01695634052258929,0.15783584548773263,-0.00449442883348667,-0.13050921035312754,0.0011491696613058775,1,0,0,0,0,0,0
1781,-0.9640687245624865,-0.33252475445272833,-0.583898186677093,0.8704923684471195,0.6028523990428943,0.5520580728981845,0.3136973359676318,0.834191357246813,0.01335081138450526,-0.002827777497314915,0,0,0,0,0,0,0
2995,1.1083535776878948,0.211314423394284,-1.275955381161581,0.8990587847721409,0.6474260925558339,0.2363974740822488,-0.283985086087067,-0.33292926626693153,-0.30574520284444223,0.010471163647135044,1,0,1,0,0,0,1
411,1.583117192126631,0.9957648218165994,-0.3678992859319978,0.842392972770143,0.38780254084523963,0.15981473608516014,-0.4141964263520858,-0.347649865431815,-0.20618653966428044,-0.0008279353329504811,0,0,1,0,1,1,1
2878,-0.38114877367864686,0.12007820303896173,-0.151171310503708,1.3707064549611043,-0.14773759807574266,0.02238046433658821,-0.09828593547434655,-0.3034773346111359,0.11452039369860736,-0.0017862815145142715,0,0,0,0,0,0,0
3264,-0.08431677743397653,-0.36483135951481477,1.9081937740096788,-0.2974501017539078,0.11474501023272132,0.06332803135704586,-0.13079263823809684,0.11693773813168072,0.02118209135799036,-0.0008896856456779025,0,0,0,0,1,0,0
2071,-1.1362723390554041,-0.2789068513834712,-0.48501870077804843,-0.5330296166472299,-0.3737228555097853,0.18552083869797698,0.10361621422294129,-0.19919835677866785,-0.08647551293230978,-0.0021500984774971894,1,0,1,1,1,0,0
680,-1.0795210325510842,-1.0355050140323718,-0.26592609805527573,-0.04442956168375126,0.3252036522172851,0.05615507382104422,0.5398957570227816,-0.19124904717803667,-0.14069624349124435,-0.00023940634857608215,0,0,1,0,1,0,0
865,-1.1571921595387553,0.37431077871979196,-0.759103836004465,0.09526485519077287,-0.006056086191244596,0.2659680024755488,-0.4108725751971185,-0.02305646543034616,-0.07679913109044091,-0.0007289992363723817,0,0,0,1,1,1,1
444,0.38558598287082674,-0.042113088521527904,1.7045931474539953,-0.17978063921251303,-0.6410415012222679,-0.8181607904118905,-0.1331330288390306,0.01508865197770537,0.31685288133233347,-0.0019123982666802717,0,0,0,1,0,0,0
211,-0.5218771761107708,-1.1231896155327104,-1.23389640844317,0.5586681947652431,-1.0344505767301444,-0.5912242453664689,-0.6663606788979909,-0.02086382747564513,0.3019433842906156,0.007011658413764109,0,0,0,0,1,0,0
569,-1.2501377470683623,-0.9574990179281887,-0.7384113212320016,-0.21033920234395578,0.5321192307719367,-0.3606803087132291,0.41064756511524575,-0.0028206262415462367,-0.11213030990564728,-0.0005752310053374812,0,0,0,0,1,0,0
1243,-0.5753400998500267,1.024047408668744,0.2867844792816327,-0.017668714509616257,0.13048827921998368,-0.6171742516056585,0.22121461590795763,-0.11362423201409132,0.07276184905502794,0.0019011174730850814,0,0,1,1,1,1,0
780,-1.1559070876435709,-0.6073448072066155,-0.6094055363193094,0.3121904325422206,0.6432386938215365,-0.02415118911871466,0.1554674977442198,-0.008336890995146123,-0.12709661554767832,0.001711493468995423,0,0,0,0,0,0,0
779,-1.0202226971357338,-0.5421653618123828,-0.1596105168727219,-0.9900685096105315,-0.29290264319341863,-0.13871850757048318,-0.10017723662371537,0.06486948196562836,-0.03856262216780196,-0.0005864019456315807,0,0,0,1,0,0,0
2076,1.675708730418873,-1.3789522064127757,-0.31947080009999324,0.5589560036953797,-0.8584374934804614,0.1882847823897899,0.5410452215154913,-0.8160122750955613,-0.5052410276098112,0.00014510490793944185,1,0,1,0,0,0,0
1744,-0.6181313242809913,0.4618830645671717,-0.05326325300600559,0.11828255331566664,-0.8822162511723245,1.073502832784567,0.7903717075316364,1.0314450755022322,0.20473731407615728,-0.0009476597504507601,1,0,0,1,1,1,0
144,-0.32875705999754407,-1.2774310849117314,-0.8611150768992565,1.6223249259479606,-0.25431648547970487,-0.4219619241630146,-0.4977252274466278,-0.03867671707987701,0.2507167395232256,0.00040221233948507893,0,0,0,0,1,0,0
898,0.013888970559033077,0.32977720923230797,1.9287949333889296,-0.3775747412516857,-0.04397888034509701,-0.23563986748277352,-0.046219150446196185,0.04988992484665567,0.09064902676517203,-0.00036495610775042435,0,0,1,1,1,0,1
1429,1.53938185685943,-0.35576830871928916,1.160748567681207,-1.0536564447560952,0.5508355028579243,0.3056550450968683,0.05083085493694893,-0.12319923958520988,-0.38803470455568484,0.0018159597664240087,0,0,1,0,0,0,0
2033,1.8677308153317376,0.5171645860316211,0.08357325904641914,-0.5498728244528736,-0.26408649520748523,-0.471475236724161,0.5223787854305849,0.5245399249398218,0.06397185431916277,-0.0014235063181846342,0,0,1,1,1,1,1
1150,-1.2011224195824075,-0.12053519483479962,-1.093139084030077,-0.8555351789157157,-0.41311378189484127,-0.20961215514726134,0.49899969543137124,0.8134845661572272,0.12857237965697738,-0.0019195646730338297,1,0,0,1,1,0,0
1282,-1.2517781775070882,0.02202521451512326,-0.8883188673190977,-0.42770824456882145,-0.11692372059154485,-0.07024119718132792,-0.1555891849904883,-0.017368580147348316,-0.06198183060266834,-0.0007545418408821656,0,0,0,1,0,0,0
1206,-0.6006127328347762,0.7659165219768143,0.3088958473216685,0.1533661716762225,0.23743692625052307,-0.3838034154211035,0.11505360185784999,-0.08161103230696025,0.03440109866720715,0.0004760045475562338,1,0,1,1,1,0,0
1172,-0.7547615220730008,-0.26633571845146425,0.4422419168200479,-0.3008632492827928,-0.3891337354563521,0.6140934055751125,-0.22628757880324912,-0.12937163918433128,-0.08183748885625641,-0.001869530589686301,1,0,0,0,0,0,0
258,2.0798675789404775,-0.7688608333529913,0.3952013929142259,-0.3431871978689037,-0.9079486681096467,-0.8255877551170029,0.19617658128180676,-0.3904036776596919,-0.30845606684549254,-0.00296167254072708,0,0,0,0,0,0,0
393,1.3857622022568201,0.16690618070518257,-0.4857117648624581,-0.828234006308604,-0.22611974371056154,-0.2255024497686244,-0.7510155756319202,-0.00799178786161434,-0.1583578395221507,0.000760408051344199,1,0,0,1,0,0,0
960,-0.3105850748915655,1.1134562962995636,1.070546303434755,0.25871291460319895,-0.2742296033598078,0.626654122386316,-0.8681344478913561,0.036697561508964645,0.02328565307954414,-0.0016977164972800257,0,0,0,1,1,0,0
877,-0.19359225628132148,-0.16792035922822524,1.623663659662062,0.3705690885543167,0.1181229572749037,0.5921151939795176,-0.0426476818931812,-0.1305101523515857,-0.05142085168786974,-0.0019375428545632028,1,0,0,0,0,0,0
947,-0.12906254231827918,0.2182621458729716,1.6614538650997916,0.45100416321713444,0.07231291949769143,0.5340765253040575,-0.06174944809468909,-0.1615072804389587,-0.023896585512888174,-0.0008307251977824126,0,0,0,0,0,0,0
1944,-0.843244344609018,0.4100965190137062,-0.019054031336528315,-0.5669307075030561,-0.3295324633731641,-0.08725474043766733,-0.2662044532154853,-0.00027100301035179106,0.009339712198616484,-0.0023427588505263554,1,0,0,1,1,1,1
1950,1.6023135453281097,0.7718149821197651,-0.6280554241424928,0.17281534356560044,0.024937917898037607,-0.16190146529415392,0.36334559273446926,0.47844225875577356,-0.001467912405811475,0.0001724233373712681,0,0,1,1,1,1,1
2501,1.9181065310817962,0.5457161844148649,-0.7889539325724529,0.46957236861277046,-0.6889311470825169,-0.852063013704388,0.2690053733522915,0.5151117335726016,-0.11455631054575852,-0.0004475457163680331,0,0,1,1,1,1,1
3087,-0.5536520785670276,-0.2658946063079694,0.7827866559582088,0.5702136055833348,0.29631979962887856,0.5655306621063632,0.05361895334117939,-0.17089262998659568,-0.10206702329052177,-7.422324227098304e-06,0,0,0,0,0,0,0
1387,-1.0061303797031131,0.6096773961142109,-0.6324231518145288,-0.10872397844259732,0.26989064012670644,-0.7907841656021892,0.4520647863608424,-0.13990646294974118,0.01952190369402734,-0.0014401442662816543,0,0,1,1,1,1,1
820,0.8907023615244546,-0.41039435892620435,-0.4466389253989093,-0.3101015112013857,1.461543034066259,0.2406395371402037,-0.5815393851788443,0.2674942434953822,-0.4694347753098271,-0.002836653745563428,1,0,0,0,0,0,0
1115,-0.41957789622889,0.9640313398284286,0.7136595349208552,-0.07281139333465282,-0.1548891880588778,-0.3976191277525354,0.4685031325233843,-0.31479113438417977,0.06543950813754784,0.0016726839695914203,1,0,1,1,1,1,1
1998,1.6377002128419211,0.09828231186198515,-0.3085883901806898,-0.2349105886490718,-0.26399224053342135,-0.04471936682224329,0.759906773267297,0.31522607123675683,-0.03255043799317016,0.0017823261144906547,0,0,1,0,0,0,1
1691,-0.8863817816489915,0.5570933281486452,-0.4993396368392418,-0.30744102201943335,-0.6333363551179306,0.28823710511772954,0.4719429758251426,0.5756989583485809,0.13389943425347,-0.000141999465532722,1,0,0,1,1,1,1
1458,-0.823851976014815,-0.4316122715848957,0.24974968961295368,-1.1444508737594912,-0.18009449182366294,-0.32455968912338856,-0.4413851749463634,0.31022621993319105,0.016023773873888213,-0.003312927253536335,0,0,0,1,0,0,0
2714,2.3843753454884093,-1.019705158883872,1.0523233103437806,-0.32009418082252344,1.0719716125111554,0.06144855460189283,0.25915206070011554,-0.5087362000964796,1.1958246353736215,-0.001854048991613824,0,0,1,0,0,0,0
1971,1.272721919904981,0.6424142265898078,-1.3772650663671937,0.8155119017946745,0.35952054013147317,0.20539105487367582,0.2233108434042576,0.46317010012969984,-0.09428294015150902,-0.00159964653367689,0,0,0,0,1,1,1
920,-0.817815145208804,-0.42706759649999976,0.1447834950874782,-0.31991000869613256,0.30262218527731666,-0.3990893541584319,0.29298830806256787,0.0028509765414796873,-0.030659031188258388,0.000859676331163946,1,0,0,1,0,0,0
1176,-0.7108903870741085,-0.779360516094138,0.5430567164459998,-0.43592828523649296,0.051914170453792305,-0.13560896433050335,0.5547311287504985,-0.17485550433461994,-0.058809134939408335,0.002601911673842896,0,0,1,0,0,0,0
1903,-0.509915854999603,-0.8550430931818223,1.0289321148625832,-0.1795005027780993,0.33946731266305485,0.09569103161854926,-0.015130706019262908,0.1080399469061976,-0.05741165651696821,0.0063574293580569785,0,0,0,0,0,0,0
1874,-0.9257578241254261,-0.1906063953860422,-0.03046681955875068,-0.46724659105778427,-0.18194915811722095,0.19759975570149732,-0.3554254031363897,0.059240103681288916,-0.05343071986725353,0.0002099981144995721,0,0,0,1,0,0,0
311,1.2287957934339087,0.29215868316173477,-0.8719987980546136,-0.6247362567277627,-0.3669024110204588,-0.07510109948233765,-0.42147677992645255,-0.2722741523440481,-0.19613016787382181,0.010075753930241689,1,0,1,1,1,1,1
1956,1.1287624288429423,-0.6615652714609612,-0.7416337354350534,0.21058040796587432,-0.3668705034371472,1.226302865246688,-0.26995103275983123,-0.6107627510096703,-0.39371962407624805,-0.00092712456807217,0,0,0,0,0,0,0
1530,-0.8889332666418664,-0.7457884748654386,0.06622459889305292,-0.6110935695200416,0.2641024259929369,-0.5457657327134758,0.427684559101751,0.017138445636546627,-0.03341535602397985,-0.00194496208055003,0,0,0,0,0,0,0
430,2.172508092280904,0.4121917165601589,1.050584167858332,0.7447734577350338,0.9492214176078974,-0.31804966326641276,-0.29471038809125805,-0.062404905377590955,-0.13773653648652284,0.0012608266465916108,0,0,1,0,1,1,1
1313,-1.0102055848049736,-0.8029106543130937,-0.043018573991535976,-0.36997633454850276,-0.032995103736113404,0.48419563422848555,-0.4440839480771322,0.11968537211817615,-0.11701221407959843,0.015070779120949635,0,0,0,0,0,0,0
281,1.3859963257644234,-1.0003826144551402,-0.3410142990516353,-0.5599394772953236,0.9399420978450644,-0.6729084098237789,-0.8744835603710799,0.49313677333739364,-0.1920950780963101,0.0006197922693822241,0,0,0,0,0,0,0
2072,-0.6925643190450005,1.0980756519580221,0.14300986103410024,0.025961979905620283,-0.25848676746643706,0.1985032681542484,-0.5380944565818695,-0.032902929023892816,0.01845121311833182,0.0010023644433123122,1,0,0,1,1,0,1
586,-0.7638327746229296,-0.3177809429848173,0.2502191465020414,0.15245101168379463,0.44231425730914403,-0.026360593445409072,0.04972277504328089,0.016667937060071414,-0.06279329176167224,0.0019278871753341058,1,0,0,0,0,0,0
647,-0.9832116736442243,0.6399481720250209,-0.5820903974973205,0.12238020568871542,0.34262770497336303,-0.6007569227785529,0.33163732793932904,-0.1310416474104206,0.0017179976775883788,-0.0007246862746684095,1,0,1,1,1,1,1
1876,-0.7800692733806768,0.6812832919827954,0.0548536120788534,-0.2856478301183715,-0.28537373088712864,0.06656559035978706,-0.3985487942350017,-0.010743313209799866,0.008707147594339019,-0.00046017772579172797,1,0,0,1,1,0,0
1134,-0.41931945365176915,0.9655814150888617,0.7138117141222663,-0.07248887342671251,-0.1550723361674592,-0.39785179679809,0.468427988642945,-0.31491594931465106,0.0655478755224631,2.818806426542876e-05,0,0,1,1,1,1,1
2027,1.327651396210621,-1.204658738850488,-0.29259438101263674,-0.3329523878638948,0.12733216128245378,0.11731394682036697,0.2957318866283208,-0.41089377873536337,-0.3061471816669175,0.0144719216385527,1,0,0,0,0,0,0
1622,-1.2200975957241418,-0.9914928385284942,-0.6469960065551869,0.23217866525857436,0.6888083497062356,0.03358210143445475,0.17447063760265125,0.02249641749598321,-0.1544786495299587,-0.001553725063525681,0,0,0,0,0,0,0
1132,-1.0535668912081209,0.887576105192485,-0.6615071690898517,0.4269683157597846,0.009386952852733742,0.38340691946265565,-0.5551901567249676,-0.052959512566416414,-0.06017907874387059,0.0010873330924889477,0,0,0,1,1,1,1
2800,-0.6071460837363982,-1.093992799942681,-0.21194150562748426,0.06944751738284101,-0.5633144824286607,0.08410720560483212,-0.6539227861794978,0.08969192696513938,0.09498658571939639,0.011974641424043473,1,0,0,0,0,0,0
1447,-0.49777221117728565,0.6373875056118649,0.5527476273134274,-0.7252100085977543,0.14962043795727856,-1.117443772519878,0.14245851367159879,0.14905309031903288,0.13183632618712077,-0.0011503784422790353,0,0,1,1,1,1,0
1604,-0.8553130565200003,1.298480006540631,-0.4702784142431507,0.48434004766717254,0.3408390386007498,-0.5051497624407244,0.1801348628079749,-0.17260469689509514,0.028690974786978865,0.0010313405778525778,1,0,1,1,1,1,0
642,-0.8173870996904476,-0.42450028434990783,0.14503554188981568,-0.31937583509860656,0.30231884622247845,-0.3994747122651317,0.2928638510105904,0.0026442518128864828,-0.03047954770699249,-0.0018640200120321614,0,0,0,1,0,0,0
2712,2.146772621861261,0.6604929685154498,0.7672008542547851,0.5613333455532037,-0.19194416226689337,0.6904032254987635,0.16496206126251445,0.363523098445613,-0.02866957100888163,-0.0018805183044445061,0,0,0,0,1,1,1
220,-0.08838093231602344,0.5858295954117957,-0.6812773170596276,0.6471825304022616,-1.6059975850320065,-0.8321083470289549,-0.3876308567114562,-0.37532111504809357,0.4406483430812278,-0.0028299594867831636,0,0,0,1,1,1,1
164,1.6999763890695552,-1.3090343499708208,-0.15984873488130905,-0.025275427348938076,-1.2736611658273118,0.4461994306355364,-0.315945600942423,-0.5033182428663194,-0.47320690629782797,0.0011559608976910917,0,0,0,0,0,0,0
1256,-0.9187332948065143,-0.25545227011981986,0.01055867360032641,-0.25595385255204417,-0.0979284234888603,0.401922173917628,-0.4711466932723061,0.07573913747842455,-0.07801579124446921,-0.000867267970804636,0,0,0,0,0,0,0
2059,1.6286851914712255,-0.06255213085037364,-0.2769557589805379,-0.043610713217120047,-0.16858481531227915,0.17402910312450612,0.6489339198497247,0.33942953169009754,-0.0639776313851774,-0.00016263510098525006,0,0,1,0,0,0,1
1111,1.1564846517506806,0.6412451077286735,-0.8935423800898485,-1.3264701567356356,0.554591732524573,0.6591920516849661,-0.21363339220583652,-0.5796310373009528,0.994719423408944,-0.003192999394249085,0,0,1,1,1,0,1
1073,-0.8405284195978874,0.07411046407602337,-0.015230396724990153,0.8610808104612303,0.42256397370538645,0.4731236694400629,0.1282252666831573,-0.24643063566339352,-0.12150202896967613,-0.0005707905897768643,0,0,0,0,0,0,0
1870,-0.6371472528247185,-0.41333906059916625,0.7316563083488694,-0.9584878975427595,-0.3984311012414557,0.077806016234225,-0.31689950923475424,0.11406996954103209,-0.0056797188122458,-0.0024177504488516036,0,0,0,1,0,0,0
593,1.0960250787203114,1.1647157246065714,-1.2276955347955745,-0.9499984018955988,0.8613202108335473,0.5645615297220185,-0.6027772127550505,-0.4043687012421861,1.0151137626364013,0.00034506251207419255,1,0,1,1,1,0,1
1345,1.1377309785027316,1.567974482166526,-0.4083199354664435,-0.6624730497673592,0.503133530474664,-0.45523026218156193,0.3763859079163978,-0.39669332306065397,-0.2983390090259541,0.002030245024206114,0,0,1,1,1,1,1
808,-0.8303202821031909,0.3489718418827193,-0.08307557790367628,0.46873155736494937,0.23730224578886014,0.04266161817387074,0.35248765984401287,-0.2910809046731146,-0.06198573441398191,0.0016262170985740145,1,0,1,1,1,1,0
2044,1.6537446336488528,0.12184112821888296,-0.3404897572753808,-0.36476949027887345,0.1516311251539414,-0.4280221629027446,0.17867973879822152,0.7735501307197924,0.018883460895150285,0.0011945976799118201,0,0,0,0,0,0,1
1411,-0.6067595161329788,-0.3355216704260395,0.5996540015097308,-0.25345170704943715,0.49401241631753834,-0.3874975879690415,-0.1662106417964328,0.2610281057407621,0.002612656088964175,-0.0002233903786154371,1,0,0,0,0,0,0
1510,-0.9334446152129096,0.3823310818251341,-0.5638116178953014,-0.5686403276062212,-0.6889332886022861,0.11992528442059393,0.5995177459099418,0.5784317376926287,0.14140459919954637,-0.001619399933468492,0,0,1,1,1,1,0
1655,-0.8829961507443559,0.8121499301043614,-0.375756213046179,1.0574434529403005,0.6275134611572372,0.1516700491057368,-0.15259818598990774,-0.0996861786754718,-0.065858137370552,-0.0007436938023020294,1,0,0,1,1,1,0
160,-0.017394179365972106,-1.3984320196301327,-0.007460077621693628,1.5118379933554251,-0.8249569524695642,0.01729374169670334,-0.0031012292905000347,-0.4409325124885091,0.23600432807269348,0.0009731552733262365,0,0,0,0,1,0,0
1275,-0.30619219793070995,1.5672873636381517,0.9254725903185459,-0.545958297168905,-0.6333778153568654,-0.2198584702307967,-0.41486592134382827,-0.04490635078742683,0.13548289313769826,0.0017258227551671694,0,0,0,1,1,0,1
883,-0.5835710849532226,-0.23117418792933614,0.6914426752820554,0.12784691918765156,0.13954483001868223,0.17115918834357563,0.2897606571598183,-0.19626818072278365,-0.05966788645453134,0.0002002142783395856,1,0,1,0,0,0,0
2479,0.3546626787313578,0.1686962454535366,0.04976637241926212,1.88970629099564,-1.1712955936215903,0.010131405010380852,0.3290686379140681,0.2752786447045728,0.5084791606696553,-0.002407932303513839,0,0,0,0,0,0,0
1146,-0.5724721649120458,-0.026284638163975898,0.7695321145873929,-0.8778714054317254,-0.44434415982974496,0.019636471220640255,-0.3360435438690093,0.08300263305526911,0.021905504016750635,-0.0022359617388168105,1,0,0,1,1,0,0
1096,-0.26409068105837036,-0.37605353198341235,1.5085545658859716,-0.12237944097966376,-0.009844744838944885,0.23424146854985523,0.2055048343740098,-0.13639255868591585,-0.026328515495184866,-0.000841409503460417,1,0,0,0,1,0,0
874,0.9619872666533985,-0.10249724551110423,-0.042630159654923366,-0.7596490308059464,0.3856081882196224,0.11520394208022672,0.5841868409577498,-0.37412881571899226,-0.7900868714330844,-0.0012246221959826584,0,0,1,0,0,0,1
663,-0.966129644109996,-0.35690033862168685,-0.19951979153671304,0.0969113469357601,0.24470699184955608,-0.04583067355224173,0.5063326420099786,-0.2457182981591301,-0.092334055040257,-0.001257429029092021,0,0,1,0,0,0,0
1056,-1.203126487622953,0.3131879486755097,-0.8598264118394111,-0.3670644580373294,-0.15146153534383894,-0.11399923227964077,-0.16998947939892678,-0.04073929091006064,-0.04123195682690617,-0.0015432292551017792,1,0,0,1,1,1,1
2068,-0.42891276460777616,0.8737374945141007,0.7864009267729036,0.2679471756630869,-0.4862686073605462,0.19028965194336642,0.9341004584608286,-0.7564640418735675,-0.01071153487835356,0.003187375703481918,0,0,1,1,1,1,0
2753,1.1127954387848047,0.9953175314866077,-1.7306044011871706,-0.20676823613747355,-0.4441767585227878,0.00627324495002852,0.04485446053181198,0.4650358720338641,-0.028904717007088895,-0.000346698790772437,0,0,1,1,1,1,1
1793,-0.5051815913610926,-0.5060353890787507,0.9209745157332875,-0.781207374932479,0.06908596146667896,-0.5404894521371015,0.32440211399487384,0.04614175451651284,0.027339913725432968,-0.00023527230024346214,0,0,0,1,0,0,0
