,PC_1,PC_2,PC_3,PC_4,PC_5,PC_6,PC_7,PC_8,PC_9,PC_10,W3IWER4_A
281,-0.6305091080455684,-3.34111833862157,0.8469660494568254,-0.5869916637886644,-1.1816738771528001,-1.4205303069179949,1.101082736650159,-1.2828703076023324,-0.035842318967672065,-1.148787196520432,1
52,-1.9933598991290051,-0.35259781050726763,-0.34745946003732964,-0.6931077303679193,-1.8268448533201265,-0.8593138879531862,-0.5492876838849536,-1.1449676869123762,-2.4806488088638035,0.4840692552892379,1
159,0.3823698183449713,-4.300994573682963,-1.5226496174905269,0.8153934630658172,-0.7800789709239159,-0.5081402836211343,0.9630240725234265,0.6594484245827086,0.14435064967403827,-0.04094816916539723,1
12,2.669229684382214,-1.1132290797750224,0.6794038814079763,2.270472705964592,0.20186897698736497,0.6358591278527388,2.0292733678971886,0.35293271155339356,-0.7318244788438166,0.20609054629253712,1
227,-1.353251462897593,1.966110149058462,-1.578426717680235,0.47541587093948245,2.390488389797904,-0.6295073659222566,-0.8549858859358662,1.4986450071338593,-0.2765861815231812,0.8537912273971531,1
140,-0.6787966762993175,-3.002288750669376,-0.2888617253302764,-0.7425107324340642,1.2780347773594427,0.3188218119361365,1.7580503968598884,0.23592629131349885,-0.7541083264116812,1.3151562425932355,1
326,-0.765365012163225,1.70732299132084,-0.46509861869184327,-3.258606029633262,0.827011141164059,-0.1133660230614792,0.364848133917216,1.4473822461491508,0.26220515952330103,-0.10452261082131002,1
252,-1.9263621004616844,1.3639692872131686,-1.3851061398666178,0.6650762480997828,-1.3202939247833636,0.4459400205548598,1.675729753174848,1.495442593373998,-1.10309155081566,-0.659845533218172,1
100,-0.31880619937905885,-2.644106770313244,0.37515945654391336,-0.8457123849967358,-1.1491913174445225,-0.5528636385094917,1.9457722498043657,0.42105747580128283,1.3708191515226893,-0.09413696438852356,1
347,0.09389866336460528,1.8241758676855984,0.6665258781505237,0.6513640692652041,2.195263200457051,1.0705203494832878,-0.3717586205479513,-0.43408816496067,0.33617900960117175,-0.2223248837165565,1
434,-3.1190608322185387,-1.6646232080972228,2.3556721869077295,0.6300795814420155,0.09501290473414795,-0.6160788260550871,-0.7696163627874563,0.8209072284043024,1.0291037672125776,-0.3162479389549052,1
116,2.8609393577827644,3.074986931465842,2.365412060828537,-0.5312175508316027,-2.0619677387349524,0.6453870669866487,-0.4866826377644985,-1.1410584473743521,-0.25332337268894406,-1.3517500849453312,1
409,-0.03168139872444615,0.7545329612480246,-0.8009295987539005,-2.451537642556305,-0.07767055301577758,1.0753215892879098,-1.4846386791847355,-0.33553918773963903,1.2514936131127767,-1.9414558892118807,1
313,-0.20927018318035992,-3.4316750250228094,0.10444471620688708,-0.9450902008752826,-1.2242304647730922,0.17204760110671408,0.8265590391617053,0.522787480288606,1.4784207810652232,-1.6333661297779927,1
425,2.2748809403589245,-3.8809016520347175,-1.652948826306636,0.0030086419596411854,1.0213933986680794,-0.05664933978451286,-1.9697628765460524,2.0337654447689038,0.6913397134801956,-0.3140207965659475,1
303,-1.1988423482378001,-2.1022123747327828,2.206510973353733,-2.359388516929165,-0.30253842807993525,-0.8553481719704837,-0.17432759282389945,2.2463872684259796,-0.3895949953634352,2.334756655630272,1
48,-0.9514088648706048,0.5918341335319062,-0.34405547623492944,-2.015924825446798,-1.853615042378932,1.1712742288290314,-0.029316186143400622,-1.4485922072887525,1.2357173057832467,-0.2580472011870904,1
165,2.7312576638511668,-3.734162700874143,-1.1360620528629364,0.04879813374197102,1.5087528613363677,-0.9719150988789282,-0.6099256249716919,0.7611902094838634,-0.2218083190197564,1.249131809379643,1
330,2.6000161887286244,3.18766866211251,-0.9319987946456064,1.2076342494816619,1.7023196597843444,1.02142841553433,0.5130526917994771,2.0037019223265835,-0.8880324754623259,0.2757084012351948,1
55,-2.2948744904256992,2.7200540647543328,0.10109469019129831,0.05109252307706862,0.6611874902999225,-1.7157491200626152,2.366777049776051,-0.5262882768199094,1.65808523778,0.8175587547128258,1
83,-3.5755701964166025,-1.255858913715196,1.4497726893781973,1.034681597991891,1.1442264519429146,0.6193677600420704,-0.6045898310873722,0.7661353240736337,-0.7427373234917176,-0.9425558312114977,1
283,-2.021318705802671,1.7266966317695958,-2.326910726606361,2.6613062426251215,-0.2079404252817288,-0.8878657153082721,0.7845644575437081,-0.8708879503698739,-0.35015123237555945,0.4438841463318431,1
113,1.844006412699974,2.7194997179060993,0.394973461510683,2.7262477581277786,1.8248969034681624,0.3398474620075447,-0.5928298984662955,-1.5607158509681238,-0.3871355405382682,0.5837749309055279,1
72,3.1272583836957186,-1.6764013606959816,3.317865318871028,-0.9461079452550376,0.0009852684958395494,-1.2443005880732905,0.5406649899987549,-0.06725321428843646,-0.4299683851593074,-0.2568613918577021,1
437,-0.1709275608093088,-1.1504396866468949,1.8722637770393344,-0.45460846712280284,2.135670450759779,-0.3372224868363632,-1.2857660938987856,0.20016888036859756,1.7284378943480645,-0.3298479586622321,1
336,0.1668654261326153,2.449220268156792,-0.39914623638594166,-0.036705866526783495,0.39755151042218334,-1.2615901165702703,-0.4310934266097006,-0.7832680533250735,1.3986745613230418,-1.2128302276135596,1
69,3.693181518550759,0.6404921628243242,-0.38657370243517813,1.4006275464328928,-0.8688470006261988,0.19506866384517163,-0.5800773444273974,-1.7439703676282234,-1.2762731685540354,-0.5859182033152012,1
126,-3.7634592228746877,1.0034587895604623,0.746912729966147,0.32687878952812094,-0.5878008149870793,0.14518396216757365,-1.9628054268185346,-0.6081284923280752,0.3495075107886945,-1.572453728143942,1
105,-1.983181992445585,-1.690257072282077,2.026457511371969,-3.028877046274733,0.040241306229137803,0.6744575146150643,0.3646930250078537,0.5390841813119731,-0.2993495717815268,-0.11174536552256228,1
224,1.5121680988935207,-3.1368974914399015,-0.5814490617200156,-0.7965743481219563,0.8491799697334047,0.6898756798219773,-0.5813121882445542,-0.36851815508341207,-1.4070992879664694,-0.0736465005790121,1
389,-1.6347395403731102,-2.7094172560476073,2.662256881147006,-2.526330044494163,-0.07107338697360292,-1.2146354311292717,-0.10091464285890366,-0.16740215190483354,-2.2490812991485485,-0.07685022570810725,1
187,1.3905142813951457,5.132528801167641,1.3790928906253976,1.34114853627135,1.2945519430668235,0.5863423973760454,0.022855909158661966,-0.4613944507037464,-0.32861539002338364,-0.20993367735729404,1
135,-4.4362837496299665,1.5112482242892167,1.4319581067817004,-0.11635674496604172,-0.7915087472501829,0.04376114369610452,-2.213968065230708,0.015049544584969618,-0.48541450471814607,-0.9988932151350262,1
168,-3.0024662905400885,-1.9531460614980636,1.6752527002762914,1.6273456353840363,0.43908947021957445,-0.35564630473605585,-0.7876267551371884,1.0108238794347042,-0.658436768994474,0.8179511293832131,1
127,-2.497989846649045,0.7603672263509804,-2.289928410574929,1.9425932644823305,0.32424213875718483,-0.6175293654569792,0.06468480472489131,0.9693171618352445,0.30069862378618956,-1.3892736207838818,1
410,-1.0988060558832593,2.1315316564110343,-0.07941341665872262,-3.8219516296413323,0.6941813351357329,0.5455889816890818,-0.41940845071899635,1.483018270149568,-0.4048015386039918,-0.5813286953553018,1
38,-2.167301621996477,2.19485353551201,0.23399552547304323,-2.0031173448917574,0.021472805561824956,-1.023290214338982,1.9245397747867072,-0.2940902821756413,-1.7593077772157424,-1.4553744194257288,1
107,-0.35467938898486207,-3.7451191163392505,-1.072720596063738,0.11942406858976684,-0.7691372400423842,0.6307646420719291,0.9530333172128094,0.4153740469173063,-0.41611661636439107,0.7846137825607403,1
316,-1.2671917069996452,-1.3535246766929985,2.710379218992816,-1.4612066573021836,1.5127425361861182,-0.2598920920263537,-2.3444380243919625,0.6802142932171219,0.3488479278299509,0.2272315307005082,1
377,-1.0347096684026214,-3.180165723925828,-0.18493524918472223,0.6363750975148493,-1.3939703484540522,0.33764384042204704,0.36836820322161395,0.8708904859019175,-1.3841657402700802,0.4402603601289411,1
288,-3.5737885302454453,1.4187606777386153,-1.6063956198841014,1.2794278080867265,2.1211426961712285,-0.839765593279476,0.7746456100085284,1.4633832129042843,-0.8968844643559017,0.4753586990570377,1
238,-2.448232889656425,-1.9491511502867793,-0.18864306310648962,3.3605559052379994,0.10640126951404369,0.8069092930505898,0.06340178340955244,0.3709532584607597,-0.0758891535256893,-0.7589833649980744,1
242,1.110238072067927,-0.24603512134867953,-2.4729212781243506,-1.4530960575803569,-0.2595511210403833,-0.8869574031872265,-0.03475041726478086,1.38162448652498,1.4487032089716816,-0.39969016584237005,1
373,-3.204263832732746,2.5732561753912497,0.3239647408473692,0.3695160853871205,-0.8877222012958899,-0.856191195904093,0.14661564212816972,-0.40494365311712066,-0.9674062573646964,1.161041840146491,1
85,1.11821409569072,-3.1348467088431957,-0.44688906461236966,1.5331532229760172,2.008574306181317,-0.8645348111819207,-1.1240338151033156,-1.4118791874115924,0.42498587417925987,0.977016863365954,1
304,0.5148433841024799,-2.8471491942842717,0.6736513066005476,-2.160977847507377,1.5763866931322073,-0.47722073051740693,-0.22983744671196554,-0.267914716454411,-1.3325176855261456,1.1506240077625456,1
79,-0.29789798990402,-3.720162883890237,0.19530183116666727,-1.434388134169205,-0.36140647542410803,-0.6651669752382312,1.1656702895253013,0.477175561275169,1.4762955406446356,-1.3974220964017405,1
118,1.5563135770341598,0.35253504464445423,-3.2568579873049424,-0.31803257512170585,1.29256940093526,-0.518654159235744,0.062360243748689044,1.0688756876890977,-0.4239189659292596,1.1419111849069472,1
47,-0.07193052134191166,1.729423854883981,0.4690592829049854,-3.713762121461828,0.28600723394578914,-1.6157480660680306,-0.3970401440921928,0.4835522345434538,-1.227257783160468,0.05589716620792677,1
14,-0.15057904125977756,1.4203636702047786,0.5099181523981254,-2.8361843243856586,-0.10480450076839642,-0.3031905311367979,-0.5897844484182123,-1.4739145904069342,-0.7937636057679197,0.10221729725153879,1
251,2.823631725678724,2.3369774122892535,0.014304479793156482,0.9059782299587691,0.21822652724864802,1.4293773696951517,-0.005232440093670708,-1.8181147840589542,-1.9184468062548115,-1.4773561943719826,1
286,-2.7998459911852565,-0.6400375026158618,2.0199708659476565,1.069712504346422,1.100353598356969,-0.050497708219156716,0.2372317352073573,-1.055568185158623,0.16615183167825287,-1.7779573334825873,1
332,1.5447243525570602,-1.8657232596511815,0.5294607337751732,-2.138464660488489,1.7699290961819119,0.1395288254898996,0.9505498955224092,-1.1388716022024457,1.0254283313232053,-2.1301821217173744,1
199,4.180822953876152,0.7178559272251414,-0.8714351801244659,0.8733052316376008,0.31795471496133976,-0.366875487494339,-0.1469006391895396,-1.8590404770733817,-1.0468400277747354,-0.8405045435981633,1
114,0.9666004769635881,0.8560890997657706,-1.8690889184295607,-1.2629889851117109,-0.25263176311421565,0.9400077177523455,-0.26069450080540013,-1.70638777661675,0.2928109978383652,-1.1332195242917456,1
359,-2.0594196589082867,1.2689460087413311,-0.09793604012704177,0.7748000617617851,0.15649798969364312,-1.1886242475753386,0.1435501869471552,-2.3428550338374476,0.8586692164380203,-1.632694718068957,1
268,-0.2632003665977524,-3.3429010339490683,-1.2398249648248232,0.452858489771903,0.6140080564767562,1.2360734938768911,1.6255788465468726,0.3644993282202758,0.2694413954422813,-0.8278016425069583,1
80,3.167521213770933,2.1977531607198912,0.05467630984727586,0.003549880695528795,0.15640876637323464,1.2565200029215944,0.5742778711922262,-1.870162106280468,-0.05137935909908894,-1.911403336718554,1
221,-1.6665606250249136,1.735872355917,-0.20508467943451972,-2.992168689027245,0.6075627970151508,-0.5212348117409261,0.5820805238655179,2.7118692430664275,-0.053283459352733854,0.8466630598939855,1
15,-3.373557095401054,1.009426976507642,0.07372737580732415,-0.1774296301313717,0.07691450322349942,-2.013308125859837,-0.06935650218910153,1.3907028056380815,0.843337226116787,-1.8783039209095134,1
310,-2.2464553811204437,2.7780519669857826,2.0441053365797273,0.9305114174636097,1.593084975728117,-1.786302000462361,2.2534458313711316,0.11254858545153563,-1.2067180157624529,-0.08419361635364528,1
202,0.1128731876809466,-3.7182068177700383,0.0024146889286943947,-0.9111475486585762,-0.8162702320722494,-0.515279515723257,-0.00850742300630646,1.6528012665912561,2.121939532153697,-0.4548028006791214,1
329,2.7354889346283358,2.1798831832746726,0.7288670806518383,-0.4710115002750162,0.6870224355463782,-0.26235168475733467,-0.4849746250835723,4.103982302143935,0.6548648856621986,-1.1326541914145019,1
368,2.68896195551245,3.2824441733079257,0.480299411881397,2.011597284785784,0.2608596052617136,-1.4264396508494643,-0.03909081345119832,-0.36115592026499294,0.46423794782774574,-0.3552478198728442,1
120,3.111018245822344,-1.9734380673985548,2.8014102533808547,0.9307922674153413,-2.223238909022535,-1.124941407091176,1.6396761779744469,-0.2711191820042386,0.14073134480270164,-1.4094124411480053,1
436,-0.9500897896496446,-0.7017169643725311,-1.914980373795655,0.8433652888183549,-0.5456363176868106,0.5642467704837575,-1.3207004593935596,0.14152195825266226,-1.8895442987935025,-0.4755112214523424,1
22,-2.1879792410727763,2.1429095540419505,-1.4745523744044606,1.5036625642193986,0.7839199563167958,-0.9831255086082045,0.9027497047005983,-1.3097782310323882,-0.49129231336841267,-1.1955768742973343,1
203,-3.4799008767740975,-0.6496051480922017,2.4200648546441674,0.13678051576690717,2.5255013713133376,-0.31888176696574694,0.6973634402866512,-0.15876466896818492,0.24154580581798082,-1.0345264262724425,1
266,-1.8880720401479487,-0.45233827401638793,0.01633188950029585,-0.40869791966002983,-1.4452321344715122,-1.7659657468439778,-1.7033986236391248,-0.33116398984203593,2.0406781984483713,-0.18682560298661807,1
358,-0.17613172517616207,1.6020041679121062,-2.4837142929411113,0.5975467445396385,3.487673987201186,-0.9691035396777217,-0.1474980773764058,0.6664865048228772,0.5503577695367899,-0.0892147052332496,1
295,-2.9521626941162236,0.6610394323372987,-1.870650234613934,1.8607471393166173,1.6904714194005324,0.3785009712973997,-0.6531248373698074,-0.8670151684627098,-0.45706915477339444,-1.5048917754033597,1
90,-2.9111959476462994,0.35967509519674673,0.41319606194725245,0.5520605784456792,-0.7650729048277909,-0.7032460886229296,-1.9802720757987073,-0.3731737430876171,1.0629641008342734,-1.8021346321233958,1
305,-2.998887944373344,1.1789805039319754,-0.21312963228181092,1.1576714911437918,0.07886082642522406,0.09647566141226686,-1.0698787909486664,-1.7717092821336409,-0.41035074781149333,-0.536328236545557,1
380,0.17290878043455166,-1.1982989728866593,-2.7730529859981714,0.26382930648033404,-1.5506085902088598,-1.2428260863547407,0.9523738001263781,-1.5912405584865956,-0.6038077968721692,1.0015668990260949,1
58,-0.0032636625733596767,0.9518597416965323,0.7601007292086144,-0.03606374531686169,-1.7297071173432745,0.35072292502733765,1.5319353390826291,-1.1302400847724023,-0.18228525866523956,-0.0021292805611508757,1
338,-1.4840706673107353,-0.23496959731002828,-0.24821553036112787,-0.7519379240143736,-2.3148444056213147,-1.123376142300211,-1.5941682360733456,0.8707690818740182,-0.2760713968454204,-1.2087965567015868,1
322,1.0436360121604868,-1.076836537810814,1.2663575215154432,2.448223898835326,2.6079377946911992,1.6409488853730705,-0.4144543725424915,-0.43566241851190585,-1.1937588103383234,-0.2478733224426168,1
285,-1.9049366032092299,-2.4868113985745888,-0.23054082368490883,3.037398469025069,0.5389407098350122,0.09975404063135122,0.27495210733610903,-1.1131825557858304,-0.42871430963213497,-0.4251024735628175,1
428,2.667627621989519,0.823976956130643,-0.1721781637860737,-0.3787879390507209,-0.2568617827559633,-1.3460904944574454,0.66794058849468,1.9937428493491856,0.376603010634446,0.6333251369427602,1
88,2.1547444458040617,-3.374443529992428,0.5028058518386059,-1.9119699592409993,0.2523999787417092,-1.0471085127885773,-0.495791077352226,-0.7152814747457863,0.6912276260631539,-1.4156921136220826,1
137,-0.7763591770466154,-1.5854361107356818,2.0174333095596637,-0.11125221234752802,1.098400007354226,-2.1093376079523756,1.382358891734468,-1.6979626766614246,1.602538573454723,1.4400286153261928,1
164,2.9584239636552336,-1.361617296004085,-2.7095885063514737,-0.2038970200653816,-0.6080742525927653,-1.4810322490670618,-2.184667970799357,-0.2099235103744329,-0.15946837556573817,1.9716543460474107,1
314,-2.051181688413943,-0.22472358304341974,-1.5703911902884875,1.4789671192072928,-0.1359538109618361,-2.822981184695809,-0.6204514257598187,0.05884737367447092,-1.4203041745881135,-0.11365086305116448,1
0,-2.2486651898094254,0.9272467585834726,-1.7620853049498288,1.1246654272297316,1.4522118859984883,0.7849183730458595,-0.3641740437434951,-0.4995736171834789,0.534393879611501,0.3805896592480973,1
327,1.5107075399626186,-1.9589621346552526,0.7077612229473856,-2.2595810762776405,2.0750895701606735,-0.7171346745330698,0.6115291113056458,-0.9655892171007374,0.38804928160430413,-1.337008980363602,1
182,-3.932967326366792,1.0432318100737454,-0.023204001878165195,0.8857952020005205,0.3005402203553167,0.026435989796369342,-2.147355710093126,0.04743505751428941,-1.9960601518102714,-0.35817650769879916,1
32,-0.8956221605015314,1.395059794165497,-0.4658771309352544,-0.7731765468457636,0.6846761193116635,-0.28521523629049933,-1.1298794965215795,1.258303332411543,2.891071614301032,0.16153736416373846,1
26,-0.8259963558527533,-1.6023112656860456,0.3406161012593122,-1.5101726107179345,0.5542579261063668,2.4412080913858434,2.8164919374029043,-0.677110964323389,2.282173850440122,-0.7168007403439157,1
431,-1.5665904281671634,0.7334318742899278,0.6635806670687584,-2.1397732343480795,-1.55019484927033,0.3416171587369609,0.6488363053398737,-1.1310134000243082,-0.6753974653386572,1.158061318634437,1
87,0.14817789704976952,-1.3642885818222474,1.7474819119241543,-2.3512872766658774,2.3060674319166976,0.6489798119939042,0.6125099899980109,-0.8521205455544111,-2.338798936175713,1.3316612305297304,1
427,-3.093755148766759,-1.7027942661173734,2.037181689794761,0.528958500563671,1.780241204734685,-0.8146913540245748,1.1600761151311214,0.020936462607221026,0.8481843521736641,-0.9741382684758975,1
393,1.3951829011190133,-2.3202795443317763,-1.035792313405667,-0.4131682959154096,1.9957795797861535,1.4768420901897794,-1.4189764306850876,0.21617158209805987,-1.0755070921123322,0.4388570869423987,1
196,2.213603436561363,-2.940949225201093,0.5750047889293012,-2.176304355198776,0.5297536465039825,-1.4490415483806185,-0.20966840370595596,-1.077526162111172,0.9030663608164935,-1.1656001711243262,1
188,2.94542296267909,3.345221882222515,0.3490017158413902,0.001596252476995147,0.6153406686598943,-0.2674500223592796,1.5042491507418618,2.213843285523332,1.3026672014708598,-0.36303959774917804,1
8,0.8433331455146087,-3.856456754401624,-1.171321744064428,-0.13249788411731492,-0.17810068970775744,-0.6357868948547399,1.151997060718708,-1.1657786715689569,-0.634241751576737,-0.08964401829761187,1
351,-0.2511393032593049,-0.10280074342864354,-0.5348641757892364,-2.7167133559753274,-0.2004013456790608,0.6031302308126872,-2.796829902499714,0.19581713713518864,-0.9546196595021461,0.43703616592880123,1
396,3.7697460222903527,2.982636280306297,-1.2362024097051312,1.7407758328222693,-0.23879363553621671,-0.08574266844483434,0.3901917405319961,0.7118870074928549,-1.1375088619142446,0.625796498196588,1
435,0.4791360727269701,1.1597653930735976,-1.6702141789687523,-1.51277802088462,1.311757313470478,1.1979023075298139,0.24185216255593078,-2.0879928234434435,-0.5447293106192328,0.0975706801287049,1
104,-1.2977328393192902,0.8752501541304911,-1.160984105780059,-1.458658272210225,-1.2833464960396381,-0.0072971263776033,-0.027059931983849546,2.978819961462682,-0.3151211487503716,0.7590877637245033,1
302,1.159974053498552,-4.43955541912443,-0.8418313871042284,0.8725673778346146,-0.415681237092433,-0.7123090006429401,1.6298911794678665,-0.3995957389597374,-0.4136986058701463,0.7251717027016343,1
95,-1.2565214709768535,0.6287034637256348,-2.571946022680204,2.432080773761994,-0.40672389506836487,-1.3074267766606558,0.5302942483912573,1.394523208083035,1.335622077543993,0.03589294059519795,1
49,0.2480126700582623,1.2179628695438496,-1.8237292428462928,0.46705092374269114,2.4575124774834416,-0.03279229141209102,-1.5885593211468614,-2.3420252643244486,-0.19811213978213713,0.4574915457183291,1
420,0.7585751745743018,-2.669172302126973,1.520187955981847,-2.5809936286336894,0.0846321032125962,-0.1769653282486501,-0.5203167720786435,-0.4184466069009252,-0.31114679601985573,1.0101085563550833,1
10,1.999764565829756,-2.1691330185628996,1.8126564272113674,-2.7096232885311493,2.265175664640235,-1.8828539911195497,-0.09957313654404101,0.036145256289721345,-0.5954165165553125,2.01659545245971,1
132,2.477240624177296,3.8808227151665187,0.8826983929471509,-0.7657113406424827,0.5759691593413606,-0.07697005516309223,1.7897136885879759,0.10034993475054657,-0.2401350024571945,-1.5848654943167948,1
109,0.45027141572591045,-0.8364341803550892,-1.1263638693084226,-1.5974229782409075,-1.6861085500621098,-2.0008586369407166,1.0700601646404213,-2.116316528080711,0.981386418462018,0.6313252631136973,1
401,-0.8422228051625653,1.8294863033478557,-2.107020175473018,-1.0335370263624437,0.6025331013898997,0.2488205159523333,2.7907771953489773,-0.4870100920566324,-0.3112482203439409,-0.043186727835140125,1
222,1.2206205903652334,0.46824615198260416,-0.6078575682421151,-0.5523262320355596,-0.2292860817920493,-2.289873257104525,3.944725987694285,-0.15086246710629553,0.7181911361704753,0.22100538602471445,1
378,-2.9644879796553396,-1.0228469619644736,2.379507345289309,-1.571555976030166,0.9804427402690411,1.7345381519426926,1.5064539508188615,0.797514499735499,-1.5900992912009149,-1.0691837160501316,1
402,-0.04422813024668339,1.2547013680146635,-2.1205283396940247,0.1775169312807843,2.7828731529828006,-1.2489267730761413,-0.6033629537824462,0.43405652606863704,0.4145601249802383,-0.29234851896392666,1
356,-1.3986412852578307,0.45410469932315445,-1.460941959854951,-1.0681815465660258,-1.3691235313951744,-1.1110437137184705,0.5810471415674363,1.880825208548359,-2.017717536549913,2.054343365805729,1
364,2.2181395223792664,-0.9455718580912702,0.8003023508685839,0.4368024255432245,2.795516269495411,1.2684583401448244,1.4618267399017608,-1.398521921621629,-2.3062936561938434,-0.31391675145562875,1
272,-0.058749826861739386,-3.577269070378491,-0.25257523550024247,-1.0594741416207025,0.022592352910932336,-1.4018909750468942,-0.08507751779431402,1.5023752196797382,0.47989232828169365,1.022101547318799,1
128,-3.249979622062146,1.118227983991081,-1.2871802589506016,1.0103853310904027,0.8127131424695704,-0.7973057024451866,-0.43657363160314916,1.4637160996891736,0.29293624794784323,-1.6149132552326104,1
78,-2.441520779073129,0.6123964867136339,-1.856977662263202,2.0296477218797735,0.3910490916083428,-0.09025997789041414,-0.23366988665583457,-0.4459146200273927,0.7377322230276625,1.1289915470441565,1
43,-2.557856666434478,1.333922267485804,-1.238683011745084,1.1613482063965703,1.1057180342788424,-1.6737241247700212,0.30121041766551077,0.782472542366543,0.016884391934755348,-0.63789375752727,1
96,3.233433753754842,1.9135584697937724,-1.362780747101087,1.2975135999699818,-0.7094369114750158,-0.0773168539678311,0.37634416185696246,1.8053176888062243,-0.6505190519571394,-1.3346230240991561,1
319,0.7185850237928156,-4.249395722738794,-1.3752685852463864,0.4121940396294164,-0.6983773634168825,-0.45441010315065583,1.3766316030440395,-0.7488325066677455,0.10702486338518276,0.9394811530749185,1
180,2.430128825280219,3.738539512600266,0.99084295866442,1.103191129881392,1.5075314618344269,-1.473013028302757,0.7444611925513426,-1.2496717564774316,1.5640720916369864,-1.7435692756010122,1
