,COUNTY,USAWT2RC,W1STATE,WWWHISP,CENSDIV,F2,STRATA,WWWRACE3,WWWBLACK,WWWAGE,WWWEDU5,label,naive,MLP,logisticRegression,decisionTree,randomForest,xgb
575,0.7098886705959395,-0.6108049905028925,0.709090909090909,-1,0.41935483870967727,0.3333333333333335,1.0,-1,-1,0.7272727272727275,0.0,1,0,0,0,1,0,0
1428,0.3866695772393216,-1.0,0.38181818181818183,-1,-0.3548387096774195,0.3333333333333335,1.0,-1,-1,-0.33333333333333326,-0.5,0,0,0,0,0,0,0
1386,-0.8199810812777415,-1.0,-0.8181818181818182,-1,0.9999999999999998,-0.9999999999999999,1.0,0,1,-0.15151515151515138,-0.5,0,0,0,0,0,0,0
1967,-0.14658371534599446,-1.0,-0.1636363636363637,-1,0.29032258064516125,-0.33333333333333326,0.0,1,-1,0.5151515151515151,-0.5,0,0,0,0,0,0,0
2243,0.7090882631157678,-1.0,0.709090909090909,1,0.41935483870967727,0.3333333333333335,-1.0,-1,-1,0.3030303030303032,0.0,1,0,1,0,0,1,1
1196,0.49363312231681555,-1.0,0.49090909090909074,-1,-0.935483870967742,1.0,1.0,-1,-1,0.5757575757575757,-0.5,0,0,0,1,1,1,1
419,-0.8186713235829151,-1.0,-0.8181818181818182,-1,0.9999999999999998,-0.33333333333333326,0.0,0,1,0.6060606060606064,1.0,0,0,0,0,0,0,0
1826,0.817288801571709,-1.0,0.8181818181818181,-1,0.29032258064516125,1.0,1.0,-1,-1,-0.09090909090909083,0.0,0,0,1,0,1,0,1
1260,0.7218947827985154,-0.6298717361063247,0.709090909090909,-1,0.41935483870967727,-0.33333333333333326,1.0,-1,-1,0.18181818181818188,1.0,1,0,0,0,1,0,0
3072,-0.71083460670887,-1.0,-0.7090909090909091,-1,-1.0,-0.33333333333333326,1.0,-1,-1,-0.4242424242424241,0.5,1,0,0,0,0,0,0
1642,-0.8186713235829151,-1.0,-0.8181818181818182,-1,0.9999999999999998,0.3333333333333335,1.0,-1,-1,0.666666666666667,0.5,1,0,0,0,0,0,0
3189,0.38470494069708194,-1.0,0.38181818181818183,-1,-0.3548387096774195,1.0,1.0,-1,-1,0.09090909090909105,0.0,1,0,0,1,1,1,1
928,-1.0,-1.0,-1.0,-1,0.35483870967741926,1.0,1.0,-1,-1,-0.15151515151515138,0.0,0,0,0,0,0,0,0
610,-0.41883140507894945,-1.0,-0.4181818181818182,-1,-0.3548387096774195,0.3333333333333335,1.0,-1,-1,0.18181818181818188,-1.0,0,0,0,0,0,0,0
1575,-0.0870261223895803,-1.0,-0.09090909090909094,-1,-0.3548387096774195,0.3333333333333335,1.0,-1,-1,-0.606060606060606,0.5,0,0,0,0,0,0,0
185,0.7158553445390379,-0.9893702882403226,0.709090909090909,-1,0.41935483870967727,-0.33333333333333326,-1.0,-1,-1,0.666666666666667,0.0,0,0,1,0,1,1,1
2782,-0.9992723568362076,-1.0,-1.0,-1,0.35483870967741926,-0.9999999999999999,0.0,0,1,0.030303030303030498,0.0,0,0,0,0,0,0,0
449,0.19915593393000064,-1.0,0.19999999999999996,-1,-0.935483870967742,-0.9999999999999999,0.0,0,1,0.030303030303030498,-1.0,0,0,1,0,0,0,0
1198,0.27519464454631426,-1.0,0.2727272727272727,-1,-0.935483870967742,-0.33333333333333326,1.0,-1,-1,-0.36363636363636354,-0.5,0,0,0,0,0,0,0
1356,0.4221785636323945,-0.16226466007572848,0.4181818181818182,-1,0.41935483870967727,0.3333333333333335,1.0,0,1,-0.5454545454545454,0.5,0,0,0,0,0,0,0
399,0.2743942370661425,-1.0,0.2727272727272727,-1,-0.935483870967742,0.3333333333333335,0.0,-1,-1,0.7878787878787881,-1.0,0,0,1,0,0,1,1
3168,0.7138179436804188,-1.0,0.709090909090909,-1,0.41935483870967727,1.0,1.0,-1,-1,2.220446049250313e-16,0.0,1,0,1,0,1,0,1
1781,0.48984937786509475,-1.0,0.49090909090909074,-1,-0.935483870967742,1.0,1.0,-1,-1,0.9393939393939394,-0.5,0,0,0,1,1,1,1
2995,-0.14658371534599446,-1.0,-0.1636363636363637,-1,0.29032258064516125,1.0,0.0,0,1,0.8484848484848486,-0.5,1,0,1,0,0,1,1
411,-0.8186713235829151,-1.0,-0.8181818181818182,-1,0.9999999999999998,0.3333333333333335,0.0,0,1,0.8181818181818183,0.0,0,0,1,0,0,0,0
2878,-0.16393800480244503,-1.0,-0.1636363636363637,-1,0.29032258064516125,1.0,0.0,-1,-1,0.7272727272727275,-0.5,0,0,1,1,0,1,1
3264,0.2735938295859708,-1.0,0.2727272727272727,-1,-0.935483870967742,-0.9999999999999999,1.0,-1,-1,-0.09090909090909083,-0.5,0,0,0,0,0,0,0
2071,0.49072254966164564,-0.2583540373880685,0.49090909090909074,-1,-0.935483870967742,1.0,1.0,-1,-1,-0.5151515151515151,0.5,1,0,0,1,1,1,1
680,0.9665284144655457,-1.0,0.9636363636363636,-1,-0.3548387096774195,1.0,1.0,-1,-1,-0.15151515151515138,0.0,0,0,0,1,1,1,1
865,0.01942807247325895,-0.6863574838807249,0.018181818181818077,-1,-0.29032258064516125,1.0,1.0,-1,-1,0.030303030303030498,0.5,0,0,0,1,1,1,1
444,-0.16393800480244503,-1.0,-0.1636363636363637,-1,0.29032258064516125,-0.9999999999999999,0.0,-1,-1,-0.6969696969696968,0.0,0,0,0,0,0,0,0
211,0.7258240558829947,-1.0,0.709090909090909,-1,0.41935483870967727,1.0,-1.0,-1,-1,-0.33333333333333326,0.5,0,0,1,1,1,1,1
569,0.9663828858327874,-1.0,0.9636363636363636,-1,-0.3548387096774195,1.0,1.0,-1,-1,-0.6666666666666665,-0.5,0,0,1,1,0,0,0
1243,-0.5974678017900024,-0.3020754637744739,-0.6000000000000001,-1,0.29032258064516125,0.3333333333333335,1.0,-1,-1,-0.48484848484848464,0.0,0,0,0,0,0,0,0
780,0.6781634286545877,-1.0,0.6727272727272726,-1,0.35483870967741926,1.0,1.0,-1,-1,-0.09090909090909083,0.0,0,0,0,0,1,0,1
779,0.6755439132649346,-0.5223285797444568,0.6727272727272726,-1,0.35483870967741926,0.3333333333333335,1.0,-1,-1,-0.7878787878787877,1.0,0,0,0,0,0,0,0
2076,0.7131630648330056,-1.0,0.709090909090909,1,0.41935483870967727,1.0,-1.0,-1,-1,0.1515151515151516,0.0,1,0,1,1,1,1,1
1744,-0.054209415702539676,-1.0,-0.054545454545454564,-1,-0.29032258064516125,1.0,1.0,-1,-1,2.220446049250313e-16,0.5,1,0,0,1,0,0,0
144,0.7158553445390379,-1.0,0.709090909090909,-1,0.41935483870967727,1.0,-1.0,-1,-1,0.6060606060606064,-0.5,0,0,1,1,1,1,1
898,-0.23604744233427943,0.6905402653951662,-0.23636363636363644,-1,0.41935483870967727,-0.9999999999999999,1.0,-1,-1,-0.1212121212121211,-0.5,0,0,0,0,1,1,1
1429,0.3133959106454194,-1.0,0.3090909090909091,-1,0.29032258064516125,-0.9999999999999999,1.0,0,1,-0.18181818181818166,-0.5,0,0,0,0,0,0,0
2033,-0.41868587644619093,-1.0,-0.4181818181818182,-1,-0.3548387096774195,-0.33333333333333326,0.0,0,1,-0.7575757575757575,0.0,0,0,0,0,0,0,0
1150,0.4915229571418174,0.483291925223863,0.49090909090909074,-1,-0.935483870967742,1.0,1.0,-1,-1,-0.9696969696969696,0.5,1,0,0,1,0,0,1
1282,0.31084915957214565,-0.06644649357097343,0.3090909090909091,-1,0.29032258064516125,1.0,1.0,-1,-1,-0.48484848484848464,0.5,0,0,0,1,1,1,1
1206,-0.4171578258022267,-0.6224473378117272,-0.4181818181818182,-1,-0.3548387096774195,0.3333333333333335,1.0,-1,-1,-0.15151515151515138,0.0,1,0,0,0,1,0,0
1172,0.38193989667467054,-0.6833743553501554,0.38181818181818183,-1,-0.3548387096774195,0.3333333333333335,1.0,-1,-1,-0.09090909090909083,1.0,1,0,0,0,1,0,1
258,0.2355380921196244,-1.0,0.23636363636363633,1,0.9354838709677418,-0.33333333333333326,-1.0,-1,-1,-0.7878787878787877,0.0,0,0,1,0,0,0,1
393,-0.08644400785854633,-0.9916596417118563,-0.09090909090909094,-1,-0.3548387096774195,-0.33333333333333326,0.0,0,1,-0.606060606060606,0.5,1,0,0,0,0,0,0
960,-0.7107618423924909,-0.10044373383227012,-0.7090909090909091,-1,-1.0,-0.33333333333333326,1.0,-1,-1,0.36363636363636376,1.0,0,0,0,1,1,0,0
877,0.12602779596885672,-0.15349270042564922,0.1272727272727272,-1,0.9354838709677418,-0.33333333333333326,1.0,-1,-1,0.6060606060606064,0.0,1,0,0,0,1,0,0
947,-0.16401076911882428,-0.042887562181153416,-0.1636363636363637,-1,0.29032258064516125,-0.33333333333333326,1.0,-1,-1,0.666666666666667,-0.5,0,0,0,0,1,1,1
1944,-0.0558829949792623,-1.0,-0.054545454545454564,-1,-0.29032258064516125,0.3333333333333335,1.0,-1,-1,-0.6666666666666665,0.5,1,0,0,0,0,0,0
1950,-0.562104344029688,-1.0,-0.5636363636363637,-1,0.29032258064516125,0.3333333333333335,0.0,0,1,-0.33333333333333326,0.0,0,0,1,0,0,0,0
2501,-0.5985956486938806,-1.0,-0.6000000000000001,1,0.29032258064516125,0.3333333333333335,-1.0,-1,-1,-0.6363636363636362,0.0,0,0,1,0,0,0,0
3087,0.27453976569890104,-1.0,0.2727272727272727,-1,-0.935483870967742,0.3333333333333335,1.0,-1,-1,0.7878787878787881,-0.5,0,0,0,0,0,0,0
1387,-0.2013388634213783,-1.0,-0.20000000000000007,-1,-1.0,1.0,1.0,-1,-1,-0.8484848484848484,0.0,0,0,0,1,1,0,1
820,0.48999490649785327,-0.11571440606451422,0.49090909090909074,-1,-0.935483870967742,-0.33333333333333326,1.0,0,1,0.21212121212121238,-0.5,1,0,0,0,0,0,0
1115,-0.5981954449537947,-0.5214437810905768,-0.6000000000000001,-1,0.29032258064516125,0.3333333333333335,1.0,-1,-1,-0.45454545454545436,-0.5,1,0,0,0,0,1,0
1998,-0.08644400785854633,-1.0,-0.09090909090909094,-1,-0.3548387096774195,0.3333333333333335,0.0,0,1,-0.5151515151515151,0.0,0,0,1,0,0,0,0
1691,-0.08942734483009551,-1.0,-0.09090909090909094,-1,-0.3548387096774195,1.0,1.0,-1,-1,-0.6666666666666665,1.0,1,0,0,1,0,0,0
1458,0.5627592228771008,-1.0,0.5636363636363635,-1,-1.0,-0.33333333333333326,1.0,-1,-1,-0.8484848484848484,0.5,0,0,0,0,0,0,1
2714,0.4934148293676779,-1.0,0.49090909090909074,-1,-0.935483870967742,-0.9999999999999999,0.0,1,-1,0.12121212121212133,-1.0,0,0,0,0,0,0,0
1971,-0.41868587644619093,-1.0,-0.4181818181818182,-1,-0.3548387096774195,1.0,0.0,0,1,0.21212121212121238,-0.5,0,0,1,0,0,1,1
920,0.4945790584297458,-0.2308561959037747,0.49090909090909074,-1,-0.935483870967742,0.3333333333333335,1.0,-1,-1,-0.5454545454545454,0.0,1,0,0,1,1,0,0
1176,0.7153459943243832,-0.19616645948818723,0.709090909090909,-1,0.41935483870967727,0.3333333333333335,1.0,-1,-1,-0.5151515151515151,0.0,0,0,0,1,1,0,0
1903,0.7212399039511022,-1.0,0.709090909090909,-1,0.41935483870967727,-0.33333333333333326,1.0,-1,-1,-0.06060606060606055,-0.5,0,0,0,0,0,0,0
1874,0.38521429091173665,-1.0,0.38181818181818183,-1,-0.3548387096774195,0.3333333333333335,1.0,-1,-1,-0.33333333333333326,1.0,0,0,0,0,0,0,0
311,-0.14658371534599446,-0.9798918350855168,-0.1636363636363637,-1,0.29032258064516125,0.3333333333333335,0.0,0,1,-0.48484848484848464,0.5,1,0,1,0,0,1,0
1956,0.4934148293676779,-1.0,0.49090909090909074,-1,-0.935483870967742,1.0,0.0,0,1,0.7878787878787881,1.0,0,0,1,1,0,1,1
1530,0.7456887142545294,-1.0,0.7454545454545454,-1,0.9354838709677418,0.3333333333333335,1.0,-1,-1,-0.7575757575757575,0.0,0,0,0,0,0,0,0
430,-0.56094011496762,-0.8032293079416173,-0.5636363636363637,-1,0.29032258064516125,-0.9999999999999999,0.0,0,1,0.4545454545454546,-1.0,0,0,1,0,0,1,1
1313,0.8437386305755656,-1.0,0.8181818181818181,-1,0.29032258064516125,0.3333333333333335,1.0,-1,-1,0.060606060606060774,0.5,0,0,0,0,1,0,0
281,0.7153459943243832,-0.8806008106710724,0.709090909090909,-1,0.41935483870967727,-0.9999999999999999,0.0,0,1,-0.303030303030303,-0.5,0,0,1,0,0,1,1
2072,-0.5977588590555193,-0.8860144120922288,-0.6000000000000001,-1,0.29032258064516125,0.3333333333333335,1.0,-1,-1,0.12121212121212133,0.5,1,0,0,0,1,0,0
586,0.3868878701884595,-0.4346452394702859,0.38181818181818183,-1,-0.3548387096774195,0.3333333333333335,1.0,-1,-1,0.12121212121212133,-0.5,1,0,0,1,1,0,1
647,-0.23670232118169265,0.11533493966108832,-0.23636363636363644,-1,0.41935483870967727,1.0,1.0,-1,-1,-0.5151515151515151,-0.5,1,0,1,1,0,1,1
1876,-0.27184748599286923,-1.0,-0.2727272727272728,-1,0.35483870967741926,0.3333333333333335,1.0,-1,-1,-0.2727272727272725,0.5,1,0,0,0,0,0,0
1134,-0.6005239030779307,-0.042887562181153416,-0.6000000000000001,-1,0.29032258064516125,0.3333333333333335,1.0,-1,-1,-0.6666666666666665,-0.5,0,0,0,1,0,1,1
2027,0.8426471658298769,-1.0,0.8181818181818181,-1,0.29032258064516125,0.3333333333333335,0.0,0,1,-0.33333333333333326,-0.5,1,0,1,0,0,1,0
1622,0.9651458924543403,-1.0,0.9636363636363636,-1,-0.3548387096774195,1.0,1.0,-1,-1,-0.09090909090909083,-0.5,0,0,1,1,1,1,1
1132,-0.37888379538674244,-0.8416871776747992,-0.38181818181818183,-1,-0.3548387096774195,1.0,1.0,-1,-1,0.21212121212121238,1.0,0,0,0,1,1,1,1
2800,0.8408280579203957,-1.0,0.8181818181818181,-1,0.29032258064516125,0.3333333333333335,0.0,-1,-1,0.030303030303030498,1.0,1,0,0,0,1,1,1
1447,-0.3099032234592157,0.17028987287015118,-0.3090909090909091,-1,-0.29032258064516125,-0.33333333333333326,1.0,-1,-1,-0.9696969696969696,-0.5,0,0,0,0,0,0,0
1604,-0.7444517208760825,-1.0,-0.7454545454545455,-1,0.9354838709677418,1.0,1.0,-1,-1,-0.2727272727272725,0.0,1,0,0,0,0,0,0
642,0.49072254966164564,-0.12767297721423432,0.49090909090909074,-1,-0.935483870967742,0.3333333333333335,1.0,-1,-1,-0.5151515151515151,0.0,0,0,0,1,1,0,0
2712,-0.6380702903296225,-1.0,-0.6363636363636365,-1,0.29032258064516125,-0.33333333333333326,0.0,0,1,0.4242424242424243,0.0,0,0,0,0,0,0,0
220,-0.6008149603434476,-1.0,-0.6000000000000001,-1,0.29032258064516125,1.0,-1.0,-1,-1,-0.6969696969696968,1.0,0,0,0,1,0,1,1
164,0.7158553445390379,-1.0,0.709090909090909,1,0.41935483870967727,0.3333333333333335,-1.0,-1,-1,0.09090909090909105,0.5,0,0,1,0,0,1,1
1256,0.4202139270901548,-0.4560592869647525,0.4181818181818182,-1,0.41935483870967727,0.3333333333333335,1.0,-1,-1,-0.09090909090909083,0.5,0,0,0,0,1,0,1
2059,0.02022847995343069,-1.0,0.018181818181818077,-1,-0.29032258064516125,0.3333333333333335,0.0,0,1,-0.3939393939393938,-0.5,0,0,1,0,0,1,0
1111,-0.20104780615586126,-1.0,-0.20000000000000007,-1,-1.0,0.3333333333333335,1.0,1,-1,-0.45454545454545436,0.5,0,0,0,0,0,0,0
1073,0.0914647456887141,-0.7199859004017359,0.09090909090909083,-1,-0.29032258064516125,1.0,1.0,-1,-1,0.4545454545454546,-0.5,0,0,0,1,1,1,1
1870,0.490795313978025,-1.0,0.49090909090909074,-1,-0.935483870967742,-0.33333333333333326,1.0,-1,-1,-0.5757575757575757,1.0,0,0,0,0,0,0,0
593,-0.560066943171069,-0.6247329578714569,-0.5636363636363637,-1,0.29032258064516125,0.3333333333333335,1.0,1,-1,-0.303030303030303,0.5,1,0,0,0,0,0,0
1345,-0.9622717019573602,0.13175665160322048,-0.9636363636363636,-1,0.9999999999999998,0.3333333333333335,1.0,0,1,-0.8181818181818181,0.0,0,0,0,0,0,0,0
808,-0.08782652986975203,-0.24489467562289724,-0.09090909090909094,-1,-0.3548387096774195,1.0,1.0,-1,-1,-0.030303030303030276,0.0,1,0,0,1,1,1,1
2044,-0.08644400785854633,-1.0,-0.09090909090909094,-1,-0.3548387096774195,-0.33333333333333326,0.0,0,1,-0.4242424242424241,0.0,0,0,0,0,0,0,0
1411,0.38419559048242724,-0.23639876540447702,0.38181818181818183,-1,-0.3548387096774195,-0.33333333333333326,1.0,-1,-1,-0.21212121212121193,0.0,1,0,0,0,1,0,0
1510,0.05420941570253923,-1.0,0.05454545454545445,-1,0.9354838709677418,1.0,1.0,-1,-1,-0.7878787878787877,0.5,0,0,0,0,0,0,0
1655,-0.41868587644619093,-1.0,-0.4181818181818182,-1,-0.3548387096774195,1.0,1.0,-1,-1,0.6060606060606064,0.0,1,0,0,1,0,0,0
160,0.7158553445390379,-0.9117419922138607,0.709090909090909,-1,0.41935483870967727,1.0,-1.0,-1,-1,0.666666666666667,-0.5,0,0,1,1,1,1,1
1275,-0.9978170705086227,-1.0,-1.0,-1,0.35483870967741926,-0.33333333333333326,1.0,-1,-1,-0.6363636363636362,0.5,0,0,0,0,0,0,0
883,0.27468529433165956,0.3588885073179504,0.2727272727272727,-1,-0.935483870967742,0.3333333333333335,1.0,-1,-1,-0.09090909090909083,-0.5,1,0,0,1,1,0,1
2479,-0.41868587644619093,-1.0,-0.4181818181818182,-1,-0.3548387096774195,1.0,-1.0,-1,-1,0.9696969696969697,0.0,0,0,1,1,0,1,1
1146,0.19944699119551745,-0.48700168394461874,0.19999999999999996,-1,-0.935483870967742,-0.33333333333333326,1.0,-1,-1,-0.45454545454545436,0.5,1,0,0,0,1,0,0
1096,0.3096849305100777,-0.042887562181153416,0.3090909090909091,-1,0.29032258064516125,-0.33333333333333326,1.0,-1,-1,-0.09090909090909083,-0.5,1,0,0,0,1,0,0
874,0.23510150622134884,-1.0,0.23636363636363633,1,0.9354838709677418,0.3333333333333335,1.0,-1,-1,-0.6666666666666665,-0.5,0,0,1,0,0,0,0
663,0.45477697737029743,-1.0,0.45454545454545436,-1,0.9999999999999998,1.0,1.0,-1,-1,-0.1212121212121211,0.0,0,0,1,0,1,1,1
1056,0.09102815979043855,-0.6863574838807249,0.09090909090909083,-1,-0.29032258064516125,1.0,1.0,-1,-1,-0.5454545454545454,0.5,1,0,0,1,1,1,1
2068,-0.560358000436586,-1.0,-0.5636363636363637,-1,0.29032258064516125,1.0,1.0,-1,-1,-0.15151515151515138,-0.5,0,0,0,0,0,0,0
2753,-0.562104344029688,-1.0,-0.5636363636363637,-1,0.29032258064516125,1.0,0.0,0,1,-0.606060606060606,0.5,0,0,1,0,0,0,0
1793,0.49297824346940233,-1.0,0.49090909090909074,-1,-0.935483870967742,-0.33333333333333326,1.0,-1,-1,-0.8181818181818181,-0.5,0,0,0,0,0,0,0
