,UMAP_1,UMAP_2,W3IWER4_A
1922,7.078863,7.903911,1
2693,7.775992,2.755696,1
288,7.3957267,2.1108437,1
974,-0.24778157,5.384793,1
1231,-0.31550148,5.240233,1
519,0.19358362,2.8884497,1
2505,7.7038517,5.8338265,1
890,7.3371267,7.5325775,1
3319,-0.29681224,4.632014,1
2092,6.958668,3.387765,1
1192,10.091955,4.1393313,1
1942,10.890639,4.290951,1
1802,10.430817,5.686464,1
3214,-0.3909858,4.7647862,1
2351,1.2964919,3.5033243,1
26,0.6229654,5.3943043,1
1936,0.22968255,2.9102938,1
2855,6.4521904,3.3056314,1
830,6.925789,7.2701187,1
1764,1.7978591,4.9245977,1
943,10.670571,4.734506,1
2273,1.3830013,4.460626,1
1839,9.275632,5.105726,1
1722,10.144891,5.725152,1
3206,8.853329,6.7099214,1
1103,6.991533,7.3524647,1
391,6.25542,1.9005208,1
1842,0.48943326,2.5760446,1
2996,-0.5227404,3.974584,1
2327,1.2373537,3.3722756,1
1880,10.312802,5.2678995,1
626,0.62937826,3.3924913,1
1561,-0.5901149,4.552507,1
2046,6.140165,2.1355095,1
749,-0.07763316,4.9930334,1
1708,-0.37408775,4.473798,1
1534,0.65628654,2.653459,1
932,-0.17369579,5.115321,1
365,7.522844,2.7792082,1
959,9.10381,4.9838586,1
2781,2.3479888,2.896075,1
68,7.9767838,7.0500984,1
1197,0.41791356,5.0644174,1
2079,10.264478,5.0788836,1
1861,8.70289,4.331601,1
1864,0.53730375,2.4584377,1
1925,1.7470685,5.0054326,1
1752,-0.1945549,5.0734057,1
727,2.3323948,4.8430185,1
1023,6.84776,7.2309217,1
894,7.364704,7.2784023,1
3224,8.68342,7.3050146,1
1052,8.183894,7.2555404,1
1701,-0.35963684,4.3010917,1
3238,1.3659731,4.3157496,1
3303,-0.14633417,2.82262,1
3306,7.9360757,6.6433682,1
3245,8.49679,7.569787,1
906,10.909996,4.1745234,1
632,7.9855223,7.959128,1
2234,6.420981,2.9434884,1
1321,10.528689,4.10693,1
1280,6.2815886,6.9474087,1
2823,1.6273429,5.0500154,1
124,6.9540586,1.7731812,1
1305,1.8098366,5.0076714,1
2979,1.605196,5.2213106,1
1787,8.82037,6.694679,1
386,7.641578,2.7370667,1
1569,-0.0024653915,2.7892597,1
1671,8.494061,7.255552,1
2455,2.081573,2.3596091,1
3237,0.043118212,2.7619936,1
686,0.49130946,3.3621168,1
1969,0.8237586,3.7363994,1
416,7.1867127,1.9946868,1
1849,10.29919,4.4342427,1
1114,6.4698734,7.684892,1
2760,9.008561,5.1461706,1
498,2.319145,2.916609,1
1837,8.93539,6.6799717,1
1893,6.4769144,7.5094304,1
1407,0.323381,2.954012,1
917,10.368262,5.464054,1
2930,2.3376367,2.6689246,1
245,7.518981,6.045068,1
1425,10.705169,4.393153,1
2049,7.495732,2.2891557,1
2037,8.34103,7.4905457,1
1725,2.2658923,4.7518845,1
710,0.7148341,2.9608808,1
1066,0.4244511,3.2870324,1
1857,9.935498,4.642942,1
2508,10.069884,3.8586247,1
1654,-0.070941225,4.097501,1
1704,9.620181,5.1745358,1
2371,0.37279823,3.0928054,1
1794,-0.55847585,4.289457,1
1833,10.140323,4.869231,1
766,6.493255,7.2083597,1
448,0.4225026,2.3852794,1
1710,1.8974918,5.234021,1
1509,6.014061,6.58228,1
2806,6.77634,1.6791214,1
574,1.916056,5.0273013,1
1765,0.32339644,4.8276105,1
3083,8.430932,7.7393684,1
3227,10.312154,4.8769536,1
1061,0.3498471,3.0841978,1
1149,10.413566,4.979544,1
2852,7.1431327,2.394367,1
690,7.544801,8.017742,1
1889,10.7952585,4.436566,1
2808,1.6314,2.710813,1
1143,1.4163913,4.6636467,1
1035,0.3508069,2.5584402,1
145,8.151625,3.8152473,1
3226,9.808475,4.1616344,1
1863,9.100419,5.2085786,1
81,9.681012,6.1002674,1
3098,-0.12399637,2.8526313,1
3164,7.8419867,7.525689,1
1274,6.1092796,7.1321774,1
1645,7.383945,7.991876,1
2387,1.7757874,4.883338,1
277,6.762954,1.7579373,1
1918,-0.4265494,3.7607818,1
1000,10.756203,4.377179,1
806,6.739524,7.9403005,1
1017,6.203346,7.2673364,1
2343,-0.51683474,4.426349,1
1785,6.3205266,7.166299,1
1705,0.6436868,4.1866784,1
2845,6.3384414,2.0040867,1
1579,10.615607,4.0941844,1
257,0.617206,2.6105423,1
1014,2.3578053,4.8471365,1
1702,-0.49288142,4.3696036,1
374,5.980924,2.3816378,1
3288,0.07097575,4.8267922,1
1786,8.794828,7.212694,1
2553,-0.28368467,3.057727,1
2771,6.071234,2.2803757,1
650,6.550219,6.914013,1
588,7.5251994,6.427911,1
1974,7.5466156,2.9497483,1
782,10.855738,4.130631,1
133,-0.2601851,4.9327374,1
1924,8.435751,6.6242476,1
1896,10.237378,4.627453,1
640,8.35319,4.9145494,1
2004,1.8573303,2.7204106,1
1900,-0.15162954,4.6930656,1
1025,10.202875,5.2389617,1
1845,9.945579,5.387389,1
2424,8.184308,6.2877793,1
1174,7.543262,6.603642,1
1226,8.4530115,7.7118964,1
2085,8.815322,5.205978,1
565,0.25137836,5.1341667,1
941,8.308557,7.5645847,1
888,7.7887535,7.986297,1
3018,7.005837,6.17628,1
1805,8.7241,7.2235656,1
2070,8.955189,7.356942,1
343,6.9654727,2.4203053,1
1754,7.3280272,2.2635264,1
648,-0.45707285,4.4607778,1
1268,0.11924311,5.4662366,1
837,0.10757503,5.437311,1
348,0.64798146,4.391942,1
1310,6.3023834,7.510778,1
1053,-0.2358633,4.3751802,1
1063,10.268034,5.012526,1
3239,0.5852277,2.5018039,1
2317,-0.4692023,4.234048,1
508,7.6274047,2.7023544,1
601,10.343927,5.178662,1
1374,7.1220145,6.140194,1
910,1.5935878,5.1168275,1
1166,0.82837087,4.934183,0
2084,6.554962,1.9102266,0
2099,6.6534996,3.5024881,0
1104,1.084809,3.2286315,0
42,9.22468,4.656082,0
407,6.7040253,2.1651974,0
1142,6.4045687,3.2554202,0
1193,7.5592093,2.677599,0
816,9.614639,5.8229375,0
54,10.119842,5.685256,0
1628,10.750432,4.152018,0
1762,8.77834,4.472657,0
2759,6.43297,2.087446,0
2143,6.830343,6.083893,0
2954,6.8948317,2.154543,0
2383,7.84607,5.9924264,0
1167,9.369531,4.723091,0
1013,9.849692,5.473819,0
3234,8.123731,7.0863733,0
829,10.144507,5.8687477,0
2426,7.9851084,4.2787633,0
1350,9.321649,5.4047933,0
1674,0.22743312,2.697855,0
2787,7.285289,2.342788,0
2216,2.539834,3.8809397,0
1342,7.4164124,7.226738,0
1834,1.1425736,3.2112043,0
46,9.631896,5.447533,0
1298,2.3321068,4.914551,0
762,0.13655588,5.5029244,0
763,-0.5867586,4.1772103,0
2777,7.726642,2.6574993,0
792,10.092751,4.0648894,0
2988,7.468878,7.2855687,0
177,1.3736491,4.751168,0
2155,6.601332,5.628562,0
2814,2.071515,2.3876805,0
552,0.30551535,5.516401,0
1113,7.607458,6.3022966,0
958,9.583966,4.6406894,0
302,2.3637614,3.5677829,0
436,2.1363766,2.9560916,0
2042,7.6192455,2.6982565,0
3265,8.501519,7.0816574,0
1522,9.866594,4.4148364,0
2807,6.1356955,2.3558116,0
1807,2.445784,4.1263995,0
441,0.85514396,3.1592112,0
447,6.8854685,2.697068,0
168,10.014021,4.7933884,0
115,6.7216263,7.1385517,0
3141,8.208453,7.524634,0
1627,8.346171,7.3193264,0
1740,7.989555,7.5592275,0
264,0.6249977,5.253216,0
2920,6.880798,1.733998,0
855,2.0906215,3.1678817,0
945,9.799822,5.933301,0
1828,1.9172817,4.985714,0
631,8.582343,7.2335367,0
2871,6.7190843,1.7217629,0
2011,1.8556448,2.5828202,0
3114,10.208689,4.2194614,0
531,6.616118,1.7800479,0
455,1.6842384,2.7327092,0
1284,6.5475383,7.5197825,0
63,0.71474534,4.241675,0
1042,10.293008,5.783901,0
2786,8.128515,7.8080974,0
1461,7.844223,6.213553,0
2942,1.893437,2.6250474,0
60,7.9363046,3.4102554,0
198,1.2361801,3.502534,0
532,2.0030549,2.4384372,0
369,6.8079457,2.6074948,0
1413,2.52603,4.397254,0
1068,8.218702,7.349963,0
3095,9.7330265,4.3503537,0
665,0.32993358,5.642889,0
1666,6.2187414,3.4504988,0
1897,10.193153,5.8996234,0
390,6.6014047,2.4261527,0
812,-0.009027848,2.9432912,0
1323,8.710521,5.080737,0
1252,6.3913217,7.058834,0
456,6.7199616,2.1552763,0
777,9.6911955,5.4501395,0
2859,6.586407,3.4153662,0
1203,9.98326,5.9607725,0
477,7.027449,3.2483807,0
1163,9.625734,4.6378007,0
3281,6.2929506,6.8916674,0
2061,6.536008,6.9294667,0
2098,9.117157,6.258995,0
1008,6.872577,7.265957,0
1082,9.973105,5.6885295,0
846,6.299465,6.7634373,0
225,2.4501338,4.2676816,0
3196,9.975543,5.9615417,0
1153,0.94321805,3.034013,0
2902,7.220782,2.1520178,0
316,6.7899485,2.559469,0
1792,9.646171,4.241812,0
12,9.252174,6.257016,0
1316,6.582674,7.4167967,0
1074,2.4157543,4.621931,0
1612,7.909212,7.5466733,0
3080,8.9038,4.7266097,0
472,7.3233356,7.186138,0
119,2.505193,4.171356,0
606,9.00982,4.9991994,0
1768,7.4129834,7.2261496,0
2050,7.100441,2.3146884,0
867,-0.35726953,5.27797,0
485,1.9985955,2.5789874,0
2280,9.359832,3.74348,0
3182,6.861055,5.9861984,0
66,1.4811968,2.7766535,0
1402,6.450925,7.52461,0
1151,6.2901073,2.4631763,0
1460,6.619953,3.4548702,0
415,5.9869347,2.299763,0
3240,7.9092913,7.5382495,0
3150,8.872728,6.6855693,0
1581,6.7646575,2.7292016,0
1250,-0.095930934,2.884391,0
2537,8.109558,6.9989915,0
1643,6.7718124,7.879184,0
667,1.386935,5.309282,0
839,-0.44507122,4.640056,0
457,2.5920742,3.8785458,0
2472,0.52044404,2.4506211,0
1395,6.3519683,7.564144,0
1635,-0.116177104,5.1487546,0
210,6.0422363,2.3346188,0
2249,0.27706704,4.4773054,0
392,2.0483913,2.4492164,0
733,0.3853028,5.311757,0
726,6.81865,3.461124,0
769,9.135436,5.1423492,0
51,8.127013,3.9648752,0
1169,8.81571,5.11638,0
1384,2.3026104,4.8891044,0
1184,8.032395,7.076624,0
1187,7.641413,6.348726,0
2830,2.201308,2.9101698,0
244,8.906409,6.3093424,0
2010,6.257405,2.5999413,0
2077,6.1372323,6.751705,0
702,9.090025,5.0611663,0
1240,10.221453,4.0343223,0
2264,9.780698,5.0974436,0
2341,6.6987762,7.9201307,0
3232,-0.29785267,4.36216,0
913,7.3706646,6.4405518,0
707,1.9971865,5.258799,0
1634,7.2169695,7.8019505,0
1520,6.893442,3.5207238,0
327,6.792598,1.8119365,0
1812,9.803621,5.0443993,0
1081,0.460876,5.596853,0
577,0.5495798,4.3070545,0
1776,0.35141638,4.344057,0
1097,10.675151,4.3279934,0
1301,0.63745195,3.3926148,0
122,2.4753551,4.2338014,0
394,6.1929426,2.0491102,0
1247,0.20921305,5.5287247,0
525,2.5554829,3.8198922,0
750,8.031865,7.8074493,0
1485,6.5858145,7.458137,0
548,6.044855,2.3789675,0
146,1.2379236,3.984025,0
1562,-0.2958351,5.265984,0
433,6.5444307,1.9591073,0
659,6.755322,7.39426,0
800,8.944055,4.9713054,0
1095,7.898008,6.260467,0
783,7.3710938,2.2959247,0
2215,2.4651854,4.264047,0
