,Unnamed: 0,Data Type,Data Transformation,X_train Size,X_test Size,Classifiers,Training Accuracy,Accuracy,Weighted F1,Cohen Kappa,Data Augmentation Methods,GAN,seed
132,132,pca,,"(1044, 10)","(684, 10)",naive,0.5,0.6915,0.8176,0.0,editNN,False,1
133,133,pca,,"(1044, 10)","(684, 10)",MLP,0.8841,0.5351,0.5174,0.0712,editNN,False,1
134,134,pca,,"(1044, 10)","(684, 10)",logisticRegression,0.8688,0.5424,0.525,0.0765,editNN,False,1
135,135,pca,,"(1044, 10)","(684, 10)",decisionTree,0.886,0.5088,0.4933,0.0706,editNN,False,1
136,136,pca,,"(1044, 10)","(684, 10)",randomForest,0.9377,0.5234,0.5059,0.0687,editNN,False,1
137,137,pca,,"(1044, 10)","(684, 10)",xgb,0.9138,0.4942,0.4792,0.051,editNN,False,1
138,138,pca,,"(3132, 10)","(684, 10)",naive,0.5,0.6915,0.8176,0.0,editNN,True,1
139,139,pca,,"(3132, 10)","(684, 10)",MLP,0.9406,0.6491,0.6361,0.2764,editNN,True,1
140,140,pca,,"(3132, 10)","(684, 10)",logisticRegression,0.9112,0.6199,0.6062,0.2621,editNN,True,1
141,141,pca,,"(3132, 10)","(684, 10)",decisionTree,0.9812,0.5936,0.5822,0.2423,editNN,True,1
142,142,pca,,"(3132, 10)","(684, 10)",randomForest,0.985,0.6067,0.5959,0.2676,editNN,True,1
143,143,pca,,"(3132, 10)","(684, 10)",xgb,0.999,0.6053,0.5952,0.2702,editNN,True,1
144,144,pca,,"(1044, 10)","(684, 10)",naive,0.5,0.6915,0.8176,0.0,tomkLink,False,1
145,145,pca,,"(1044, 10)","(684, 10)",MLP,0.7433,0.5965,0.5895,0.2706,tomkLink,False,1
146,146,pca,,"(1044, 10)","(684, 10)",logisticRegression,0.7481,0.6447,0.6312,0.2895,tomkLink,False,1
147,147,pca,,"(1044, 10)","(684, 10)",decisionTree,0.7615,0.6696,0.6572,0.3487,tomkLink,False,1
148,148,pca,,"(1044, 10)","(684, 10)",randomForest,0.795,0.6652,0.6527,0.3407,tomkLink,False,1
149,149,pca,,"(1044, 10)","(684, 10)",xgb,0.8199,0.6433,0.6304,0.3075,tomkLink,False,1
150,150,pca,,"(3132, 10)","(684, 10)",naive,0.5,0.6915,0.8176,0.0,tomkLink,True,1
151,151,pca,,"(3132, 10)","(684, 10)",MLP,0.9812,0.5015,0.4831,-0.0317,tomkLink,True,1
152,152,pca,,"(3132, 10)","(684, 10)",logisticRegression,0.8177,0.4137,0.3937,-0.1246,tomkLink,True,1
153,153,pca,,"(3132, 10)","(684, 10)",decisionTree,0.9572,0.557,0.5464,0.022,tomkLink,True,1
154,154,pca,,"(3132, 10)","(684, 10)",randomForest,0.9879,0.557,0.5419,0.0637,tomkLink,True,1
155,155,pca,,"(3132, 10)","(684, 10)",xgb,0.9885,0.5029,0.4857,-0.0469,tomkLink,True,1
156,156,pca,,"(1058, 10)","(684, 10)",naive,0.5,0.6915,0.8176,0.0,smoteNN,False,1
157,157,pca,,"(1058, 10)","(684, 10)",MLP,0.9603,0.4576,0.4376,-0.1225,smoteNN,False,1
158,158,pca,,"(1058, 10)","(684, 10)",logisticRegression,0.9093,0.4678,0.4479,-0.0925,smoteNN,False,1
159,159,pca,,"(1058, 10)","(684, 10)",decisionTree,0.9603,0.4898,0.4869,-0.182,smoteNN,False,1
160,160,pca,,"(1058, 10)","(684, 10)",randomForest,0.9584,0.4678,0.451,-0.1396,smoteNN,False,1
161,161,pca,,"(1058, 10)","(684, 10)",xgb,0.9943,0.4795,0.4718,-0.1797,smoteNN,False,1
162,162,pca,,"(3174, 10)","(684, 10)",naive,0.5,0.6915,0.8176,0.0,smoteNN,True,1
163,163,pca,,"(3174, 10)","(684, 10)",MLP,0.9984,0.6608,0.6882,0.1091,smoteNN,True,1
164,164,pca,,"(3174, 10)","(684, 10)",logisticRegression,0.9373,0.5088,0.4905,0.0338,smoteNN,True,1
165,165,pca,,"(3174, 10)","(684, 10)",decisionTree,0.983,0.6272,0.617,0.187,smoteNN,True,1
166,166,pca,,"(3174, 10)","(684, 10)",randomForest,0.9943,0.5936,0.5831,0.1082,smoteNN,True,1
167,167,pca,,"(3174, 10)","(684, 10)",xgb,0.9997,0.6243,0.6168,0.1601,smoteNN,True,1
168,168,pca,,"(2082, 10)","(684, 10)",naive,0.5,0.6915,0.8176,0.0,smoteTomek,False,1
169,169,pca,,"(2082, 10)","(684, 10)",MLP,0.8319,0.6681,0.6602,0.2673,smoteTomek,False,1
170,170,pca,,"(2082, 10)","(684, 10)",logisticRegression,0.7354,0.6594,0.6468,0.3336,smoteTomek,False,1
171,171,pca,,"(2082, 10)","(684, 10)",decisionTree,0.7829,0.6564,0.6434,0.3175,smoteTomek,False,1
172,172,pca,,"(2082, 10)","(684, 10)",randomForest,0.9332,0.6886,0.6787,0.3339,smoteTomek,False,1
173,173,pca,,"(2082, 10)","(684, 10)",xgb,0.95,0.6711,0.6622,0.2809,smoteTomek,False,1
174,174,pca,,"(6246, 10)","(684, 10)",naive,0.5,0.6915,0.8176,0.0,smoteTomek,True,1
175,175,pca,,"(6246, 10)","(684, 10)",MLP,0.9869,0.5877,0.6002,-0.0171,smoteTomek,True,1
176,176,pca,,"(6246, 10)","(684, 10)",logisticRegression,0.806,0.5015,0.4829,-0.027,smoteTomek,True,1
177,177,pca,,"(6246, 10)","(684, 10)",decisionTree,0.9721,0.5307,0.5402,-0.1404,smoteTomek,True,1
178,178,pca,,"(6246, 10)","(684, 10)",randomForest,0.9968,0.5512,0.5566,-0.076,smoteTomek,True,1
179,179,pca,,"(6246, 10)","(684, 10)",xgb,0.9734,0.5468,0.5462,-0.0595,smoteTomek,True,1
180,180,pca,oneW,"(638, 10)","(226, 10)",naive,0.5,0.6549,0.7914,0.0,smote,False,1
181,181,pca,oneW,"(638, 10)","(226, 10)",MLP,0.8589,0.5796,0.5703,0.1307,smote,False,1
182,182,pca,oneW,"(638, 10)","(226, 10)",logisticRegression,0.7085,0.5221,0.5104,0.0416,smote,False,1
183,183,pca,oneW,"(638, 10)","(226, 10)",decisionTree,0.9028,0.5929,0.5929,0.0994,smote,False,1
184,184,pca,oneW,"(638, 10)","(226, 10)",randomForest,0.9373,0.5664,0.5586,0.0851,smote,False,1
185,185,pca,oneW,"(638, 10)","(226, 10)",xgb,0.989,0.5575,0.5496,0.0664,smote,False,1
186,186,pca,oneW,"(1914, 10)","(226, 10)",naive,0.5,0.6549,0.7914,0.0,smote,True,1
187,187,pca,oneW,"(1914, 10)","(226, 10)",MLP,0.7701,0.4425,0.4379,-0.2113,smote,True,1
188,188,pca,oneW,"(1914, 10)","(226, 10)",logisticRegression,0.7482,0.4956,0.4842,-0.0402,smote,True,1
189,189,pca,oneW,"(1914, 10)","(226, 10)",decisionTree,0.9592,0.5088,0.4972,0.0336,smote,True,1
190,190,pca,oneW,"(1914, 10)","(226, 10)",randomForest,0.9958,0.5265,0.5305,-0.0635,smote,True,1
191,191,pca,oneW,"(1914, 10)","(226, 10)",xgb,0.9958,0.4823,0.4905,-0.1774,smote,True,1
192,192,pca,oneW,"(192, 10)","(226, 10)",naive,0.5,0.6549,0.7914,0.0,editNN,False,1
193,193,pca,oneW,"(192, 10)","(226, 10)",MLP,0.7865,0.3982,0.3835,-0.2002,editNN,False,1
194,194,pca,oneW,"(192, 10)","(226, 10)",logisticRegression,0.7604,0.3717,0.3564,-0.2741,editNN,False,1
195,195,pca,oneW,"(192, 10)","(226, 10)",decisionTree,0.9062,0.4204,0.4062,-0.1721,editNN,False,1
196,196,pca,oneW,"(192, 10)","(226, 10)",randomForest,0.9271,0.4115,0.397,-0.177,editNN,False,1
197,197,pca,oneW,"(192, 10)","(226, 10)",xgb,0.9115,0.3805,0.3655,-0.2562,editNN,False,1
198,198,pca,oneW,"(576, 9)","(226, 9)",naive,0.5,0.6549,0.7914,0.0,editNN,True,1
199,199,pca,oneW,"(576, 9)","(226, 9)",MLP,0.8003,0.5796,0.5703,0.1307,editNN,True,1
200,200,pca,oneW,"(576, 9)","(226, 9)",logisticRegression,0.7535,0.5398,0.5287,0.0669,editNN,True,1
201,201,pca,oneW,"(576, 9)","(226, 9)",decisionTree,0.9531,0.469,0.4903,0.0815,editNN,True,1
202,202,pca,oneW,"(576, 9)","(226, 9)",randomForest,0.9861,0.5,0.5053,0.1032,editNN,True,1
203,203,pca,oneW,"(576, 9)","(226, 9)",xgb,1.0,0.4912,0.4982,0.0918,editNN,True,1
204,204,pca,oneW,"(360, 10)","(226, 10)",naive,0.5,0.6549,0.7914,0.0,tomkLink,False,1
205,205,pca,oneW,"(360, 10)","(226, 10)",MLP,0.7194,0.5221,0.5127,0.082,tomkLink,False,1
206,206,pca,oneW,"(360, 10)","(226, 10)",logisticRegression,0.6889,0.5398,0.5285,0.0822,tomkLink,False,1
207,207,pca,oneW,"(360, 10)","(226, 10)",decisionTree,0.8722,0.5265,0.515,0.0583,tomkLink,False,1
208,208,pca,oneW,"(360, 10)","(226, 10)",randomForest,0.85,0.5442,0.5335,0.1032,tomkLink,False,1
209,209,pca,oneW,"(360, 10)","(226, 10)",xgb,0.8944,0.531,0.5217,0.099,tomkLink,False,1
210,210,pca,oneW,"(1080, 10)","(226, 10)",naive,0.5,0.6549,0.7914,0.0,tomkLink,True,1
211,211,pca,oneW,"(1080, 10)","(226, 10)",MLP,0.775,0.4513,0.4412,-0.0485,tomkLink,True,1
212,212,pca,oneW,"(1080, 10)","(226, 10)",logisticRegression,0.7213,0.4735,0.4607,-0.0417,tomkLink,True,1
213,213,pca,oneW,"(1080, 10)","(226, 10)",decisionTree,0.9657,0.5044,0.5133,-0.1306,tomkLink,True,1
214,214,pca,oneW,"(1080, 10)","(226, 10)",randomForest,0.9944,0.4867,0.4745,-0.0466,tomkLink,True,1
215,215,pca,oneW,"(1080, 10)","(226, 10)",xgb,1.0,0.4823,0.4698,-0.0527,tomkLink,True,1
216,216,pca,oneW,"(166, 10)","(226, 10)",naive,0.5,0.6549,0.7914,0.0,smoteNN,False,1
217,217,pca,oneW,"(166, 10)","(226, 10)",MLP,0.8193,0.5929,0.5834,0.2012,smoteNN,False,1
218,218,pca,oneW,"(166, 10)","(226, 10)",logisticRegression,0.7289,0.615,0.6062,0.2084,smoteNN,False,1
219,219,pca,oneW,"(166, 10)","(226, 10)",decisionTree,0.8855,0.5929,0.585,0.146,smoteNN,False,1
220,220,pca,oneW,"(166, 10)","(226, 10)",randomForest,0.9759,0.5973,0.5881,0.172,smoteNN,False,1
221,221,pca,oneW,"(166, 10)","(226, 10)",xgb,1.0,0.6062,0.5988,0.1715,smoteNN,False,1
222,222,pca,oneW,"(498, 9)","(226, 9)",naive,0.5,0.6549,0.7914,0.0,smoteNN,True,1
223,223,pca,oneW,"(498, 9)","(226, 9)",MLP,0.8594,0.4779,0.466,-0.0191,smoteNN,True,1
224,224,pca,oneW,"(498, 9)","(226, 9)",logisticRegression,0.7871,0.4823,0.4718,0.0029,smoteNN,True,1
225,225,pca,oneW,"(498, 9)","(226, 9)",decisionTree,0.992,0.4823,0.4714,-0.0767,smoteNN,True,1
226,226,pca,oneW,"(498, 9)","(226, 9)",randomForest,0.996,0.4912,0.4817,-0.0705,smoteNN,True,1
227,227,pca,oneW,"(498, 9)","(226, 9)",xgb,1.0,0.5,0.4923,-0.0642,smoteNN,True,1
228,228,pca,oneW,"(552, 10)","(226, 10)",naive,0.5,0.6549,0.7914,0.0,smoteTomek,False,1
229,229,pca,oneW,"(552, 10)","(226, 10)",MLP,0.7609,0.4823,0.4696,-0.0411,smoteTomek,False,1
230,230,pca,oneW,"(552, 10)","(226, 10)",logisticRegression,0.7409,0.4336,0.4197,-0.1359,smoteTomek,False,1
231,231,pca,oneW,"(552, 10)","(226, 10)",decisionTree,0.8406,0.5221,0.5221,-0.0572,smoteTomek,False,1
232,232,pca,oneW,"(552, 10)","(226, 10)",randomForest,0.9402,0.5265,0.5201,-0.0136,smoteTomek,False,1
233,233,pca,oneW,"(552, 10)","(226, 10)",xgb,1.0,0.5044,0.4992,-0.0704,smoteTomek,False,1
234,234,pca,oneW,"(1656, 10)","(226, 10)",naive,0.5,0.6549,0.7914,0.0,smoteTomek,True,1
235,235,pca,oneW,"(1656, 10)","(226, 10)",MLP,0.808,0.5133,0.5148,-0.0833,smoteTomek,True,1
236,236,pca,oneW,"(1656, 10)","(226, 10)",logisticRegression,0.7337,0.4248,0.4122,-0.1168,smoteTomek,True,1
237,237,pca,oneW,"(1656, 10)","(226, 10)",decisionTree,0.9704,0.5398,0.5428,-0.0305,smoteTomek,True,1
238,238,pca,oneW,"(1656, 10)","(226, 10)",randomForest,0.9958,0.4867,0.4883,-0.1424,smoteTomek,True,1
239,239,pca,oneW,"(1656, 10)","(226, 10)",xgb,1.0,0.4823,0.4743,-0.1018,smoteTomek,True,1
240,240,umap,,"(2184, 2)","(684, 2)",naive,0.5,0.6915,0.8176,0.0,smote,False,1
241,241,umap,,"(2184, 2)","(684, 2)",MLP,0.6964,0.6608,0.7577,-0.0374,smote,False,1
242,242,umap,,"(2184, 2)","(684, 2)",logisticRegression,0.6016,0.5292,0.5434,-0.1613,smote,False,1
243,243,umap,,"(2184, 2)","(684, 2)",decisionTree,0.8292,0.655,0.7153,0.0156,smote,False,1
244,244,umap,,"(2184, 2)","(684, 2)",randomForest,0.8654,0.6579,0.7322,-0.005,smote,False,1
245,245,umap,,"(2184, 2)","(684, 2)",xgb,0.8255,0.6798,0.7502,0.0579,smote,False,1
246,246,umap,,"(6552, 2)","(684, 2)",naive,0.5,0.6915,0.8176,0.0,smote,True,1
247,247,umap,,"(6552, 2)","(684, 2)",MLP,0.8175,0.4459,0.4462,0.0345,smote,True,1
248,248,umap,,"(6552, 2)","(684, 2)",logisticRegression,0.7312,0.4079,0.3969,-0.0736,smote,True,1
249,249,umap,,"(6552, 2)","(684, 2)",decisionTree,0.9434,0.4737,0.4543,-0.088,smote,True,1
250,250,umap,,"(6552, 2)","(684, 2)",randomForest,0.9443,0.4298,0.4318,0.0113,smote,True,1
251,251,umap,,"(6552, 2)","(684, 2)",xgb,0.8919,0.4898,0.4735,0.0336,smote,True,1
252,252,umap,,"(1044, 2)","(684, 2)",naive,0.5,0.6915,0.8176,0.0,editNN,False,1
253,253,umap,,"(1044, 2)","(684, 2)",MLP,0.8429,0.3596,0.405,-0.0248,editNN,False,1
254,254,umap,,"(1044, 2)","(684, 2)",logisticRegression,0.7893,0.3012,0.3162,-0.1797,editNN,False,1
255,255,umap,,"(1044, 2)","(684, 2)",decisionTree,0.8831,0.3289,0.3488,-0.1211,editNN,False,1
256,256,umap,,"(1044, 2)","(684, 2)",randomForest,0.8966,0.3333,0.3741,-0.0765,editNN,False,1
257,257,umap,,"(1044, 2)","(684, 2)",xgb,0.8946,0.3567,0.3645,-0.1004,editNN,False,1
258,258,umap,,"(3132, 2)","(684, 2)",naive,0.5,0.6915,0.8176,0.0,editNN,True,1
259,259,umap,,"(3132, 2)","(684, 2)",MLP,0.9103,0.4766,0.4631,-0.1484,editNN,True,1
260,260,umap,,"(3132, 2)","(684, 2)",logisticRegression,0.7072,0.5614,0.5944,-0.1453,editNN,True,1
261,261,umap,,"(3132, 2)","(684, 2)",decisionTree,0.9595,0.674,0.7661,0.0046,editNN,True,1
262,262,umap,,"(3132, 2)","(684, 2)",randomForest,0.9579,0.576,0.5865,-0.0373,editNN,True,1
263,263,umap,,"(3132, 2)","(684, 2)",xgb,0.9492,0.4766,0.4631,-0.1484,editNN,True,1
264,264,umap,,"(1044, 2)","(684, 2)",naive,0.5,0.6915,0.8176,0.0,tomkLink,False,1
265,265,umap,,"(1044, 2)","(684, 2)",MLP,0.7174,0.3991,0.4399,0.0358,tomkLink,False,1
266,266,umap,,"(1044, 2)","(684, 2)",logisticRegression,0.636,0.4795,0.4658,-0.1392,tomkLink,False,1
267,267,umap,,"(1044, 2)","(684, 2)",decisionTree,0.7807,0.4547,0.4364,-0.0416,tomkLink,False,1
268,268,umap,,"(1044, 2)","(684, 2)",randomForest,0.7979,0.4547,0.4362,-0.0439,tomkLink,False,1
269,269,umap,,"(1044, 2)","(684, 2)",xgb,0.7835,0.5132,0.4946,0.0219,tomkLink,False,1
270,270,umap,,"(3132, 2)","(684, 2)",naive,0.5,0.6915,0.8176,0.0,tomkLink,True,1
271,271,umap,,"(3132, 2)","(684, 2)",MLP,0.8225,0.3816,0.3664,-0.1398,tomkLink,True,1
272,272,umap,,"(3132, 2)","(684, 2)",logisticRegression,0.7334,0.4371,0.4338,0.0076,tomkLink,True,1
273,273,umap,,"(3132, 2)","(684, 2)",decisionTree,0.9205,0.5102,0.4959,-0.0603,tomkLink,True,1
274,274,umap,,"(3132, 2)","(684, 2)",randomForest,0.9253,0.4605,0.4421,-0.0349,tomkLink,True,1
275,275,umap,,"(3132, 2)","(684, 2)",xgb,0.8972,0.4386,0.4184,-0.1713,tomkLink,True,1
276,276,umap,,"(1058, 2)","(684, 2)",naive,0.5,0.6915,0.8176,0.0,smoteNN,False,1
277,277,umap,,"(1058, 2)","(684, 2)",MLP,0.9064,0.6067,0.6781,-0.1275,smoteNN,False,1
278,278,umap,,"(1058, 2)","(684, 2)",logisticRegression,0.6635,0.5205,0.5282,-0.1574,smoteNN,False,1
279,279,umap,,"(1058, 2)","(684, 2)",decisionTree,0.9386,0.595,0.6419,-0.1009,smoteNN,False,1
280,280,umap,,"(1058, 2)","(684, 2)",randomForest,0.9376,0.5716,0.6105,-0.1368,smoteNN,False,1
281,281,umap,,"(1058, 2)","(684, 2)",xgb,0.9518,0.5863,0.6288,-0.1113,smoteNN,False,1
282,282,umap,,"(3174, 2)","(684, 2)",naive,0.5,0.6915,0.8176,0.0,smoteNN,True,1
283,283,umap,,"(3174, 2)","(684, 2)",MLP,0.9354,0.5015,0.4825,0.0074,smoteNN,True,1
284,284,umap,,"(3174, 2)","(684, 2)",logisticRegression,0.7451,0.4781,0.4847,0.108,smoteNN,True,1
285,285,umap,,"(3174, 2)","(684, 2)",decisionTree,0.9767,0.5775,0.5994,-0.0735,smoteNN,True,1
286,286,umap,,"(3174, 2)","(684, 2)",randomForest,0.9745,0.5146,0.4962,0.0149,smoteNN,True,1
287,287,umap,,"(3174, 2)","(684, 2)",xgb,0.9729,0.5789,0.5711,0.0553,smoteNN,True,1
288,288,umap,,"(2082, 2)","(684, 2)",naive,0.5,0.6915,0.8176,0.0,smoteTomek,False,1
289,289,umap,,"(2082, 2)","(684, 2)",MLP,0.72,0.6111,0.6354,-0.0008,smoteTomek,False,1
290,290,umap,,"(2082, 2)","(684, 2)",logisticRegression,0.5898,0.5205,0.5282,-0.1574,smoteTomek,False,1
291,291,umap,,"(2082, 2)","(684, 2)",decisionTree,0.8064,0.636,0.6639,0.048,smoteTomek,False,1
292,292,umap,,"(2082, 2)","(684, 2)",randomForest,0.8261,0.6506,0.7239,-0.0214,smoteTomek,False,1
293,293,umap,,"(2082, 2)","(684, 2)",xgb,0.8405,0.6857,0.765,0.0564,smoteTomek,False,1
294,294,umap,,"(6246, 2)","(684, 2)",naive,0.5,0.6915,0.8176,0.0,smoteTomek,True,1
295,295,umap,,"(6246, 2)","(684, 2)",MLP,0.8002,0.4693,0.4509,-0.0203,smoteTomek,True,1
296,296,umap,,"(6246, 2)","(684, 2)",logisticRegression,0.6848,0.5146,0.5173,-0.1498,smoteTomek,True,1
297,297,umap,,"(6246, 2)","(684, 2)",decisionTree,0.9464,0.5029,0.4928,-0.1097,smoteTomek,True,1
298,298,umap,,"(6246, 2)","(684, 2)",randomForest,0.9459,0.4971,0.4906,-0.1457,smoteTomek,True,1
299,299,umap,,"(6246, 2)","(684, 2)",xgb,0.8974,0.5029,0.4981,-0.1411,smoteTomek,True,1
300,300,umap,oneW,"(638, 2)","(226, 2)",naive,0.5,0.6549,0.7914,0.0,smote,False,1
301,301,umap,oneW,"(638, 2)","(226, 2)",MLP,0.6034,0.6549,0.7914,0.0,smote,False,1
302,302,umap,oneW,"(638, 2)","(226, 2)",logisticRegression,0.5815,0.6327,0.6694,0.0849,smote,False,1
303,303,umap,oneW,"(638, 2)","(226, 2)",decisionTree,0.6395,0.6018,0.6309,0.0309,smote,False,1
304,304,umap,oneW,"(638, 2)","(226, 2)",randomForest,0.848,0.4204,0.4631,0.0273,smote,False,1
305,305,umap,oneW,"(638, 2)","(226, 2)",xgb,0.7821,0.4159,0.4176,-0.0606,smote,False,1
306,306,umap,oneW,"(1914, 2)","(226, 2)",naive,0.5,0.6549,0.7914,0.0,smote,True,1
307,307,umap,oneW,"(1914, 2)","(226, 2)",MLP,0.7273,0.6549,0.6733,0.1766,smote,True,1
