,Unnamed: 0,Data Type,Data Transformation,X_train Size,X_test Size,Classifiers,Training Accuracy,Accuracy,Weighted F1,Cohen Kappa,Data Augmentation Methods,GAN,seed
308,308,umap,oneW,"(1914, 2)","(226, 2)",logisticRegression,0.5141,0.5044,0.4972,-0.0578,smote,True,1
309,309,umap,oneW,"(1914, 2)","(226, 2)",decisionTree,0.9216,0.6239,0.6475,0.0938,smote,True,1
310,310,umap,oneW,"(1914, 2)","(226, 2)",randomForest,0.9127,0.5841,0.6116,-0.0055,smote,True,1
311,311,umap,oneW,"(1914, 2)","(226, 2)",xgb,0.883,0.6195,0.6696,0.0286,smote,True,1
312,312,umap,oneW,"(192, 2)","(226, 2)",naive,0.5,0.6549,0.7914,0.0,editNN,False,1
313,313,umap,oneW,"(192, 2)","(226, 2)",MLP,0.5625,0.615,0.6262,0.1078,editNN,False,1
314,314,umap,oneW,"(192, 2)","(226, 2)",logisticRegression,0.5,0.6549,0.7914,0.0,editNN,False,1
315,315,umap,oneW,"(192, 2)","(226, 2)",decisionTree,0.7031,0.4602,0.4668,0.0342,editNN,False,1
316,316,umap,oneW,"(192, 2)","(226, 2)",randomForest,0.8281,0.5133,0.5075,0.089,editNN,False,1
317,317,umap,oneW,"(192, 2)","(226, 2)",xgb,0.9167,0.5575,0.5468,0.1027,editNN,False,1
318,318,umap,oneW,"(576, 2)","(226, 2)",naive,0.5,0.6549,0.7914,0.0,editNN,True,1
319,319,umap,oneW,"(576, 2)","(226, 2)",MLP,0.7292,0.6018,0.5976,0.1399,editNN,True,1
320,320,umap,oneW,"(576, 2)","(226, 2)",logisticRegression,0.5868,0.677,0.7041,0.206,editNN,True,1
321,321,umap,oneW,"(576, 2)","(226, 2)",decisionTree,0.9132,0.6549,0.7835,0.0079,editNN,True,1
322,322,umap,oneW,"(576, 2)","(226, 2)",randomForest,0.9184,0.6327,0.7139,0.0105,editNN,True,1
323,323,umap,oneW,"(576, 2)","(226, 2)",xgb,0.9427,0.6018,0.6625,-0.031,editNN,True,1
324,324,umap,oneW,"(360, 2)","(226, 2)",naive,0.5,0.6549,0.7914,0.0,tomkLink,False,1
325,325,umap,oneW,"(360, 2)","(226, 2)",MLP,0.6028,0.4779,0.5091,0.1137,tomkLink,False,1
326,326,umap,oneW,"(360, 2)","(226, 2)",logisticRegression,0.5306,0.4425,0.4994,0.0834,tomkLink,False,1
327,327,umap,oneW,"(360, 2)","(226, 2)",decisionTree,0.8083,0.4823,0.4914,0.0805,tomkLink,False,1
328,328,umap,oneW,"(360, 2)","(226, 2)",randomForest,0.75,0.5088,0.5174,0.1277,tomkLink,False,1
329,329,umap,oneW,"(360, 2)","(226, 2)",xgb,0.9028,0.5487,0.541,0.142,tomkLink,False,1
330,330,umap,oneW,"(1080, 2)","(226, 2)",naive,0.5,0.6549,0.7914,0.0,tomkLink,True,1
331,331,umap,oneW,"(1080, 2)","(226, 2)",MLP,0.7222,0.4956,0.4896,0.0558,tomkLink,True,1
332,332,umap,oneW,"(1080, 2)","(226, 2)",logisticRegression,0.5963,0.6018,0.6309,0.0309,tomkLink,True,1
333,333,umap,oneW,"(1080, 2)","(226, 2)",decisionTree,0.875,0.4912,0.5039,0.105,tomkLink,True,1
334,334,umap,oneW,"(1080, 2)","(226, 2)",randomForest,0.8574,0.4381,0.4732,0.0483,tomkLink,True,1
335,335,umap,oneW,"(1080, 2)","(226, 2)",xgb,0.7852,0.4381,0.4373,-0.0281,tomkLink,True,1
336,336,umap,oneW,"(166, 2)","(226, 2)",naive,0.5,0.6549,0.7914,0.0,smoteNN,False,1
337,337,umap,oneW,"(166, 2)","(226, 2)",MLP,0.5,0.3451,0.5132,0.0,smoteNN,False,1
338,338,umap,oneW,"(166, 2)","(226, 2)",logisticRegression,0.5241,0.6549,0.7914,0.0,smoteNN,False,1
339,339,umap,oneW,"(166, 2)","(226, 2)",decisionTree,0.6687,0.6549,0.7914,0.0,smoteNN,False,1
340,340,umap,oneW,"(166, 2)","(226, 2)",randomForest,0.8554,0.6549,0.7914,0.0,smoteNN,False,1
341,341,umap,oneW,"(166, 2)","(226, 2)",xgb,0.9699,0.6549,0.7914,0.0,smoteNN,False,1
342,342,umap,oneW,"(498, 2)","(226, 2)",naive,0.5,0.6549,0.7914,0.0,smoteNN,True,1
343,343,umap,oneW,"(498, 2)","(226, 2)",MLP,0.8072,0.5398,0.5385,-0.0119,smoteNN,True,1
344,344,umap,oneW,"(498, 2)","(226, 2)",logisticRegression,0.7871,0.4735,0.4649,0.0016,smoteNN,True,1
345,345,umap,oneW,"(498, 2)","(226, 2)",decisionTree,0.9538,0.5708,0.59,-0.0141,smoteNN,True,1
346,346,umap,oneW,"(498, 2)","(226, 2)",randomForest,0.9518,0.5177,0.517,-0.0637,smoteNN,True,1
347,347,umap,oneW,"(498, 2)","(226, 2)",xgb,0.9759,0.5708,0.6037,-0.048,smoteNN,True,1
348,348,umap,oneW,"(552, 2)","(226, 2)",naive,0.5,0.6549,0.7914,0.0,smoteTomek,False,1
349,349,umap,oneW,"(552, 2)","(226, 2)",MLP,0.538,0.6549,0.7914,0.0,smoteTomek,False,1
350,350,umap,oneW,"(552, 2)","(226, 2)",logisticRegression,0.5616,0.4646,0.5041,0.1016,smoteTomek,False,1
351,351,umap,oneW,"(552, 2)","(226, 2)",decisionTree,0.6413,0.469,0.5008,0.0986,smoteTomek,False,1
352,352,umap,oneW,"(552, 2)","(226, 2)",randomForest,0.837,0.3451,0.4647,-0.0302,smoteTomek,False,1
353,353,umap,oneW,"(552, 2)","(226, 2)",xgb,0.7826,0.3717,0.4446,-0.0237,smoteTomek,False,1
354,354,umap,oneW,"(1656, 2)","(226, 2)",naive,0.5,0.6549,0.7914,0.0,smoteTomek,True,1
355,355,umap,oneW,"(1656, 2)","(226, 2)",MLP,0.7325,0.4912,0.4982,0.0918,smoteTomek,True,1
356,356,umap,oneW,"(1656, 2)","(226, 2)",logisticRegression,0.6824,0.4912,0.4982,0.0918,smoteTomek,True,1
357,357,umap,oneW,"(1656, 2)","(226, 2)",decisionTree,0.9233,0.4071,0.4231,-0.0404,smoteTomek,True,1
358,358,umap,oneW,"(1656, 2)","(226, 2)",randomForest,0.93,0.4425,0.4359,-0.0435,smoteTomek,True,1
359,359,umap,oneW,"(1656, 2)","(226, 2)",xgb,0.9058,0.5221,0.5156,0.1009,smoteTomek,True,1
360,360,pca_umap,,"(2184, 2)","(684, 2)",naive,0.5,0.6915,0.8176,0.0,smote,False,1
361,361,pca_umap,,"(2184, 2)","(684, 2)",MLP,0.7024,0.4912,0.4724,0.0015,smote,False,1
362,362,pca_umap,,"(2184, 2)","(684, 2)",logisticRegression,0.6094,0.6316,0.6394,0.1035,smote,False,1
363,363,pca_umap,,"(2184, 2)","(684, 2)",decisionTree,0.8672,0.5526,0.5439,-0.0013,smote,False,1
364,364,pca_umap,,"(2184, 2)","(684, 2)",randomForest,0.8581,0.5556,0.539,0.0855,smote,False,1
365,365,pca_umap,,"(2184, 2)","(684, 2)",xgb,0.8196,0.5307,0.5149,0.0057,smote,False,1
366,366,pca_umap,,"(6552, 2)","(684, 2)",naive,0.5,0.6915,0.8176,0.0,smote,True,1
367,367,pca_umap,,"(6552, 2)","(684, 2)",MLP,0.801,0.5146,0.4964,0.0411,smote,True,1
368,368,pca_umap,,"(6552, 2)","(684, 2)",logisticRegression,0.6941,0.4693,0.4582,0.0318,smote,True,1
369,369,pca_umap,,"(6552, 2)","(684, 2)",decisionTree,0.9373,0.5453,0.5292,0.048,smote,True,1
370,370,pca_umap,,"(6552, 2)","(684, 2)",randomForest,0.942,0.5102,0.4916,0.0138,smote,True,1
371,371,pca_umap,,"(6552, 2)","(684, 2)",xgb,0.8767,0.4956,0.4828,-0.1081,smote,True,1
372,372,pca_umap,,"(1044, 2)","(684, 2)",naive,0.5,0.6915,0.8176,0.0,editNN,False,1
373,373,pca_umap,,"(1044, 2)","(684, 2)",MLP,0.8688,0.2968,0.2879,-0.2572,editNN,False,1
374,374,pca_umap,,"(1044, 2)","(684, 2)",logisticRegression,0.8084,0.3275,0.3193,-0.2011,editNN,False,1
375,375,pca_umap,,"(1044, 2)","(684, 2)",decisionTree,0.886,0.3392,0.3311,-0.1802,editNN,False,1
376,376,pca_umap,,"(1044, 2)","(684, 2)",randomForest,0.8956,0.2909,0.3153,-0.178,editNN,False,1
377,377,pca_umap,,"(1044, 2)","(684, 2)",xgb,0.8946,0.2924,0.3161,-0.1767,editNN,False,1
378,378,pca_umap,,"(3132, 2)","(684, 2)",naive,0.5,0.6915,0.8176,0.0,editNN,True,1
379,379,pca_umap,,"(3132, 2)","(684, 2)",MLP,0.9058,0.5102,0.5005,-0.0948,editNN,True,1
380,380,pca_umap,,"(3132, 2)","(684, 2)",logisticRegression,0.6376,0.5775,0.5698,0.0508,editNN,True,1
381,381,pca_umap,,"(3132, 2)","(684, 2)",decisionTree,0.9314,0.5512,0.6046,-0.2239,editNN,True,1
382,382,pca_umap,,"(3132, 2)","(684, 2)",randomForest,0.9537,0.5731,0.6372,-0.1951,editNN,True,1
383,383,pca_umap,,"(3132, 2)","(684, 2)",xgb,0.9444,0.6067,0.6549,-0.0757,editNN,True,1
384,384,pca_umap,,"(1044, 2)","(684, 2)",naive,0.5,0.6915,0.8176,0.0,tomkLink,False,1
385,385,pca_umap,,"(1044, 2)","(684, 2)",MLP,0.7557,0.4576,0.4427,-0.1828,tomkLink,False,1
386,386,pca_umap,,"(1044, 2)","(684, 2)",logisticRegression,0.6801,0.5117,0.4937,0.0437,tomkLink,False,1
387,387,pca_umap,,"(1044, 2)","(684, 2)",decisionTree,0.8228,0.5789,0.5994,-0.0652,tomkLink,False,1
388,388,pca_umap,,"(1044, 2)","(684, 2)",randomForest,0.842,0.5322,0.5322,-0.0966,tomkLink,False,1
389,389,pca_umap,,"(1044, 2)","(684, 2)",xgb,0.8113,0.5307,0.535,-0.1191,tomkLink,False,1
390,390,pca_umap,,"(3132, 2)","(684, 2)",naive,0.5,0.6915,0.8176,0.0,tomkLink,True,1
391,391,pca_umap,,"(3132, 2)","(684, 2)",MLP,0.8059,0.4444,0.4622,0.0744,tomkLink,True,1
392,392,pca_umap,,"(3132, 2)","(684, 2)",logisticRegression,0.6606,0.4357,0.4213,-0.0434,tomkLink,True,1
393,393,pca_umap,,"(3132, 2)","(684, 2)",decisionTree,0.9151,0.4693,0.4522,-0.0073,tomkLink,True,1
394,394,pca_umap,,"(3132, 2)","(684, 2)",randomForest,0.9189,0.4576,0.4652,0.0748,tomkLink,True,1
395,395,pca_umap,,"(3132, 2)","(684, 2)",xgb,0.8911,0.405,0.4199,0.0003,tomkLink,True,1
396,396,pca_umap,,"(1058, 2)","(684, 2)",naive,0.5,0.6915,0.8176,0.0,smoteNN,False,1
397,397,pca_umap,,"(1058, 2)","(684, 2)",MLP,0.8828,0.6199,0.6658,-0.0381,smoteNN,False,1
398,398,pca_umap,,"(1058, 2)","(684, 2)",logisticRegression,0.7297,0.4883,0.4779,-0.1424,smoteNN,False,1
399,399,pca_umap,,"(1058, 2)","(684, 2)",decisionTree,0.9263,0.6959,0.7718,0.0887,smoteNN,False,1
400,400,pca_umap,,"(1058, 2)","(684, 2)",randomForest,0.949,0.6901,0.7806,0.0488,smoteNN,False,1
401,401,pca_umap,,"(1058, 2)","(684, 2)",xgb,0.9518,0.6082,0.675,-0.1144,smoteNN,False,1
402,402,pca_umap,,"(3174, 2)","(684, 2)",naive,0.5,0.6915,0.8176,0.0,smoteNN,True,1
403,403,pca_umap,,"(3174, 2)","(684, 2)",MLP,0.9282,0.5614,0.5492,0.0447,smoteNN,True,1
404,404,pca_umap,,"(3174, 2)","(684, 2)",logisticRegression,0.6014,0.5804,0.57,0.076,smoteNN,True,1
405,405,pca_umap,,"(3174, 2)","(684, 2)",decisionTree,0.9751,0.5365,0.5251,-0.0206,smoteNN,True,1
406,406,pca_umap,,"(3174, 2)","(684, 2)",randomForest,0.9754,0.5965,0.6087,0.0046,smoteNN,True,1
407,407,pca_umap,,"(3174, 2)","(684, 2)",xgb,0.9707,0.5424,0.5533,-0.1181,smoteNN,True,1
408,408,pca_umap,,"(2082, 2)","(684, 2)",naive,0.5,0.6915,0.8176,0.0,smoteTomek,False,1
409,409,pca_umap,,"(2082, 2)","(684, 2)",MLP,0.7334,0.5439,0.5464,-0.0805,smoteTomek,False,1
410,410,pca_umap,,"(2082, 2)","(684, 2)",logisticRegression,0.5624,0.5263,0.5148,-0.0445,smoteTomek,False,1
411,411,pca_umap,,"(2082, 2)","(684, 2)",decisionTree,0.8242,0.5746,0.6038,-0.1029,smoteTomek,False,1
412,412,pca_umap,,"(2082, 2)","(684, 2)",randomForest,0.8612,0.5863,0.6262,-0.1046,smoteTomek,False,1
413,413,pca_umap,,"(2082, 2)","(684, 2)",xgb,0.8223,0.5775,0.611,-0.1081,smoteTomek,False,1
414,414,pca_umap,,"(6246, 2)","(684, 2)",naive,0.5,0.6915,0.8176,0.0,smoteTomek,True,1
415,415,pca_umap,,"(6246, 2)","(684, 2)",MLP,0.8061,0.4152,0.405,-0.0571,smoteTomek,True,1
416,416,pca_umap,,"(6246, 2)","(684, 2)",logisticRegression,0.7499,0.4854,0.4662,-0.0589,smoteTomek,True,1
417,417,pca_umap,,"(6246, 2)","(684, 2)",decisionTree,0.9395,0.5365,0.5357,-0.082,smoteTomek,True,1
418,418,pca_umap,,"(6246, 2)","(684, 2)",randomForest,0.9382,0.4547,0.4339,-0.0956,smoteTomek,True,1
419,419,pca_umap,,"(6246, 2)","(684, 2)",xgb,0.889,0.4635,0.4455,-0.0249,smoteTomek,True,1
420,420,pca_umap,oneW,"(638, 2)","(226, 2)",naive,0.5,0.6549,0.7914,0.0,smote,False,1
421,421,pca_umap,oneW,"(638, 2)","(226, 2)",MLP,0.605,0.5133,0.5393,-0.1612,smote,False,1
422,422,pca_umap,oneW,"(638, 2)","(226, 2)",logisticRegression,0.5643,0.5265,0.5563,-0.1408,smote,False,1
423,423,pca_umap,oneW,"(638, 2)","(226, 2)",decisionTree,0.7665,0.4513,0.4415,-0.1576,smote,False,1
424,424,pca_umap,oneW,"(638, 2)","(226, 2)",randomForest,0.8213,0.4381,0.4268,-0.1754,smote,False,1
425,425,pca_umap,oneW,"(638, 2)","(226, 2)",xgb,0.8777,0.4336,0.4227,-0.1881,smote,False,1
426,426,pca_umap,oneW,"(1914, 2)","(226, 2)",naive,0.5,0.6549,0.7914,0.0,smote,True,1
427,427,pca_umap,oneW,"(1914, 2)","(226, 2)",MLP,0.7597,0.6283,0.64,0.1358,smote,True,1
428,428,pca_umap,oneW,"(1914, 2)","(226, 2)",logisticRegression,0.6014,0.5841,0.6174,-0.019,smote,True,1
429,429,pca_umap,oneW,"(1914, 2)","(226, 2)",decisionTree,0.9154,0.6239,0.6681,0.0499,smote,True,1
430,430,pca_umap,oneW,"(1914, 2)","(226, 2)",randomForest,0.908,0.6283,0.7028,0.0096,smote,True,1
431,431,pca_umap,oneW,"(1914, 2)","(226, 2)",xgb,0.8736,0.6195,0.6957,-0.014,smote,True,1
432,432,pca_umap,oneW,"(192, 2)","(226, 2)",naive,0.5,0.6549,0.7914,0.0,editNN,False,1
433,433,pca_umap,oneW,"(192, 2)","(226, 2)",MLP,0.5052,0.5531,0.5731,-0.0559,editNN,False,1
434,434,pca_umap,oneW,"(192, 2)","(226, 2)",logisticRegression,0.5,0.4912,0.4933,0.0783,editNN,False,1
435,435,pca_umap,oneW,"(192, 2)","(226, 2)",decisionTree,0.7552,0.5487,0.5379,0.1095,editNN,False,1
436,436,pca_umap,oneW,"(192, 2)","(226, 2)",randomForest,0.8073,0.6195,0.6473,0.0739,editNN,False,1
437,437,pca_umap,oneW,"(192, 2)","(226, 2)",xgb,0.7865,0.6106,0.6229,0.0947,editNN,False,1
438,438,pca_umap,oneW,"(576, 2)","(226, 2)",naive,0.5,0.6549,0.7914,0.0,editNN,True,1
439,439,pca_umap,oneW,"(576, 2)","(226, 2)",MLP,0.783,0.5664,0.5628,0.0579,editNN,True,1
440,440,pca_umap,oneW,"(576, 2)","(226, 2)",logisticRegression,0.5434,0.6372,0.6544,0.14,editNN,True,1
441,441,pca_umap,oneW,"(576, 2)","(226, 2)",decisionTree,0.9306,0.4956,0.4918,0.0654,editNN,True,1
442,442,pca_umap,oneW,"(576, 2)","(226, 2)",randomForest,0.9306,0.4115,0.4421,-0.006,editNN,True,1
443,443,pca_umap,oneW,"(576, 2)","(226, 2)",xgb,0.9462,0.5,0.5037,0.0988,editNN,True,1
444,444,pca_umap,oneW,"(360, 2)","(226, 2)",naive,0.5,0.6549,0.7914,0.0,tomkLink,False,1
445,445,pca_umap,oneW,"(360, 2)","(226, 2)",MLP,0.6028,0.6327,0.7193,0.0032,tomkLink,False,1
446,446,pca_umap,oneW,"(360, 2)","(226, 2)",logisticRegression,0.5917,0.6549,0.7914,0.0,tomkLink,False,1
447,447,pca_umap,oneW,"(360, 2)","(226, 2)",decisionTree,0.7111,0.6549,0.7914,0.0,tomkLink,False,1
448,448,pca_umap,oneW,"(360, 2)","(226, 2)",randomForest,0.8028,0.6327,0.7437,-0.0274,tomkLink,False,1
449,449,pca_umap,oneW,"(360, 2)","(226, 2)",xgb,0.7639,0.6327,0.7139,0.0105,tomkLink,False,1
450,450,pca_umap,oneW,"(1080, 2)","(226, 2)",naive,0.5,0.6549,0.7914,0.0,tomkLink,True,1
451,451,pca_umap,oneW,"(1080, 2)","(226, 2)",MLP,0.7306,0.531,0.5481,-0.0975,tomkLink,True,1
452,452,pca_umap,oneW,"(1080, 2)","(226, 2)",logisticRegression,0.6602,0.4159,0.4294,-0.0298,tomkLink,True,1
453,453,pca_umap,oneW,"(1080, 2)","(226, 2)",decisionTree,0.9056,0.5885,0.5829,0.119,tomkLink,True,1
454,454,pca_umap,oneW,"(1080, 2)","(226, 2)",randomForest,0.8926,0.5885,0.5829,0.119,tomkLink,True,1
455,455,pca_umap,oneW,"(1080, 2)","(226, 2)",xgb,0.8981,0.5221,0.5107,0.0572,tomkLink,True,1
456,456,pca_umap,oneW,"(166, 2)","(226, 2)",naive,0.5,0.6549,0.7914,0.0,smoteNN,False,1
457,457,pca_umap,oneW,"(166, 2)","(226, 2)",MLP,0.5783,0.3894,0.4059,-0.0715,smoteNN,False,1
458,458,pca_umap,oneW,"(166, 2)","(226, 2)",logisticRegression,0.5843,0.469,0.4579,-0.0254,smoteNN,False,1
459,459,pca_umap,oneW,"(166, 2)","(226, 2)",decisionTree,0.5843,0.4823,0.4878,0.0715,smoteNN,False,1
460,460,pca_umap,oneW,"(166, 2)","(226, 2)",randomForest,0.8434,0.5619,0.5656,0.016,smoteNN,False,1
461,461,pca_umap,oneW,"(166, 2)","(226, 2)",xgb,0.9337,0.5796,0.5817,0.0615,smoteNN,False,1
462,462,pca_umap,oneW,"(498, 2)","(226, 2)",naive,0.5,0.6549,0.7914,0.0,smoteNN,True,1
463,463,pca_umap,oneW,"(498, 2)","(226, 2)",MLP,0.8092,0.5088,0.514,0.1191,smoteNN,True,1
464,464,pca_umap,oneW,"(498, 2)","(226, 2)",logisticRegression,0.6727,0.6416,0.7208,0.0344,smoteNN,True,1
465,465,pca_umap,oneW,"(498, 2)","(226, 2)",decisionTree,0.9639,0.4735,0.4827,0.0648,smoteNN,True,1
466,466,pca_umap,oneW,"(498, 2)","(226, 2)",randomForest,0.9639,0.4248,0.5002,0.0711,smoteNN,True,1
467,467,pca_umap,oneW,"(498, 2)","(226, 2)",xgb,0.9799,0.4602,0.4925,0.0836,smoteNN,True,1
468,468,pca_umap,oneW,"(552, 2)","(226, 2)",naive,0.5,0.6549,0.7914,0.0,smoteTomek,False,1
469,469,pca_umap,oneW,"(552, 2)","(226, 2)",MLP,0.6395,0.5265,0.53,0.1467,smoteTomek,False,1
470,470,pca_umap,oneW,"(552, 2)","(226, 2)",logisticRegression,0.6014,0.4867,0.5097,0.1164,smoteTomek,False,1
471,471,pca_umap,oneW,"(552, 2)","(226, 2)",decisionTree,0.8424,0.4558,0.4523,-0.0058,smoteTomek,False,1
472,472,pca_umap,oneW,"(552, 2)","(226, 2)",randomForest,0.8478,0.4115,0.4337,-0.0204,smoteTomek,False,1
473,473,pca_umap,oneW,"(552, 2)","(226, 2)",xgb,0.8931,0.4204,0.4349,-0.0196,smoteTomek,False,1
474,474,pca_umap,oneW,"(1656, 2)","(226, 2)",naive,0.5,0.6549,0.7914,0.0,smoteTomek,True,1
475,475,pca_umap,oneW,"(1656, 2)","(226, 2)",MLP,0.814,0.5177,0.542,-0.1469,smoteTomek,True,1
476,476,pca_umap,oneW,"(1656, 2)","(226, 2)",logisticRegression,0.5876,0.5177,0.542,-0.1469,smoteTomek,True,1
477,477,pca_umap,oneW,"(1656, 2)","(226, 2)",decisionTree,0.9342,0.3673,0.3586,-0.3546,smoteTomek,True,1
478,478,pca_umap,oneW,"(1656, 2)","(226, 2)",randomForest,0.945,0.3584,0.3485,-0.3655,smoteTomek,True,1
479,479,pca_umap,oneW,"(1656, 2)","(226, 2)",xgb,0.9167,0.5177,0.542,-0.1469,smoteTomek,True,1
